"Muni_ID","ID","Muni","2009"
1601,"1111601","Arcos de Valdevez",0
1602,"1111602","Caminha",0
1603,"1111603","Melgaço",0
1604,"1111604","Monção",0
1605,"1111605","Paredes de Coura",0
1606,"1111606","Ponte da Barca",0
1607,"1111607","Ponte de Lima",0
1608,"1111608","Valença",0
1609,"1111609","Viana do Castelo",0
1610,"1111610","Vila Nova de Cerveira",0
301,"1120301","Amares",0
302,"1120302","Barcelos",0
303,"1120303","Braga",0
306,"1120306","Esposende",0
310,"1120310","Terras de Bouro",0
313,"1120313","Vila Verde",0
307,"1130307","Fafe",0
308,"1130308","Guimarães",0
309,"1130309","Póvoa de Lanhoso",0
1314,"1131314","Santo Tirso",90
1318,"1131318","Trofa",0
311,"1130311","Vieira do Minho",0
312,"1130312","Vila Nova de Famalicão",0
314,"1130314","Vizela",90
107,"1140107","Espinho",0
1304,"1141304","Gondomar",0
1306,"1141306","Maia",0
1308,"1141308","Matosinhos",0
1312,"1141312","Porto",0
1313,"1141313","Póvoa de Varzim",0
1315,"1141315","Valongo",0
1316,"1141316","Vila do Conde",0
1317,"1141317","Vila Nova de Gaia",0
1301,"1151301","Amarante",90
1302,"1151302","Baião",90
304,"1150304","Cabeceiras de Basto",0
106,"1150106","Castelo de Paiva",90
305,"1150305","Celorico de Basto",90
1804,"1151804","Cinfães",0
1303,"1151303","Felgueiras",0
1305,"1151305","Lousada",0
1307,"1151307","Marco de Canaveses",90
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",0
1310,"1151310","Paredes",0
1311,"1151311","Penafiel",90
1813,"1151813","Resende",90
1709,"1151709","Ribeira de Pena",90
104,"1160104","Arouca",0
113,"1160113","Oliveira de Azeméis",0
109,"1160109","Santa Maria da Feira",0
116,"1160116","São João da Madeira",0
119,"1160119","Vale de Cambra",0
1701,"1171701","Alijó",0
1801,"1171801","Armamar",90
403,"1170403","Carrazeda de Ansiães",90
404,"1170404","Freixo de Espada à Cinta",0
1805,"1171805","Lamego",90
1704,"1171704","Mesão Frio",90
1807,"1171807","Moimenta da Beira",90
1812,"1171812","Penedono",90
1708,"1171708","Peso da Régua",90
1710,"1171710","Sabrosa",90
1711,"1171711","Santa Marta de Penaguião",0
1815,"1171815","São João da Pesqueira",90
1818,"1171818","Sernancelhe",90
1819,"1171819","Tabuaço",90
1820,"1171820","Tarouca",90
409,"1170409","Torre de Moncorvo",90
410,"1170410","Vila Flor",0
914,"1170914","Vila Nova de Foz Côa",0
1714,"1171714","Vila Real",90
401,"1180401","Alfândega da Fé",77.638407960199
1702,"1181702","Boticas",90
402,"1180402","Bragança",90
1703,"1181703","Chaves",90
405,"1180405","Macedo de Cavaleiros",90
406,"1180406","Miranda do Douro",90
407,"1180407","Mirandela",90
408,"1180408","Mogadouro",0
1706,"1181706","Montalegre",90
1707,"1181707","Murça",90
1712,"1181712","Valpaços",90
1713,"1181713","Vila Pouca de Aguiar",90
411,"1180411","Vimioso",90
412,"1180412","Vinhais",90
101,"1610101","Águeda",0
102,"1610102","Albergaria-a-Velha",0
103,"1610103","Anadia",90
105,"1610105","Aveiro",0
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",0
111,"1610111","Mealhada",0
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",90
115,"1610115","Ovar",90
117,"1610117","Sever do Vouga",0
118,"1610118","Vagos",0
602,"1620602","Cantanhede",90
603,"1620603","Coimbra",0
604,"1620604","Condeixa-a-Nova",0
605,"1620605","Figueira da Foz",0
608,"1620608","Mira",0
610,"1620610","Montemor-o-Velho",0
613,"1620613","Penacova",0
615,"1620615","Soure",0
1004,"1631004","Batalha",90
1009,"1631009","Leiria",90
1010,"1631010","Marinha Grande",90
1015,"1631015","Pombal",90
1016,"1631016","Porto de Mós",90
1002,"1641002","Alvaiázere",90
1003,"1641003","Ansião",0
601,"1640601","Arganil",0
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",0
607,"1640607","Lousã",0
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",90
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",90
617,"1640617","Vila Nova de Poiares",0
901,"1650901","Aguiar da Beira",90
1802,"1651802","Carregal do Sal",90
1803,"1651803","Castro Daire",0
1806,"1651806","Mangualde",90
1808,"1651808","Mortágua",0
1809,"1651809","Nelas",90
1810,"1651810","Oliveira de Frades",0
1811,"1651811","Penalva do Castelo",90
1814,"1651814","Santa Comba Dão",90
1816,"1651816","São Pedro do Sul",90
1817,"1651817","Sátão",90
1821,"1651821","Tondela",90
1822,"1651822","Vila Nova de Paiva",90
1823,"1651823","Viseu",90
1824,"1651824","Vouzela",90
1413,"1661413","Mação",90
506,"1660506","Oleiros",90
508,"1660508","Proença-a-Nova",90
509,"1660509","Sertã",90
510,"1660510","Vila de Rei",90
905,"1670905","Fornos de Algodres",90
906,"1670906","Gouveia",90
912,"1670912","Seia",90
902,"1680902","Almeida",0
903,"1680903","Celorico da Beira",90
904,"1680904","Figueira de Castelo Rodrigo",0
907,"1680907","Guarda",90
908,"1680908","Manteigas",0
909,"1680909","Mêda",90
910,"1680910","Pinhel",90
911,"1680911","Sabugal",0
913,"1680913","Trancoso",90
502,"1690502","Castelo Branco",90
505,"1690505","Idanha-a-Nova",90
507,"1690507","Penamacor",90
511,"1690511","Vila Velha de Ródão",90
501,"16A0501","Belmonte",0
503,"16A0503","Covilhã",90
504,"16A0504","Fundão",90
1001,"16B1001","Alcobaça",90
1101,"16B1101","Alenquer",90
1102,"16B1102","Arruda dos Vinhos",90
1005,"16B1005","Bombarral",90
1104,"16B1104","Cadaval",90
1006,"16B1006","Caldas da Rainha",90
1108,"16B1108","Lourinhã",90
1011,"16B1011","Nazaré",90
1012,"16B1012","Óbidos",90
1014,"16B1014","Peniche",90
1112,"16B1112","Sobral de Monte Agraço",90
1113,"16B1113","Torres Vedras",90
1401,"16C1401","Abrantes",90
1402,"16C1402","Alcanena",90
1408,"16C1408","Constância",90
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",90
1421,"16C1421","Ourém",90
1417,"16C1417","Sardoal",90
1418,"16C1418","Tomar",90
1419,"16C1419","Torres Novas",90
1420,"16C1420","Vila Nova da Barquinha",90
1115,"1711115","Amadora",0
1105,"1711105","Cascais",90
1106,"1711106","Lisboa",0
1107,"1711107","Loures",90
1109,"1711109","Mafra",90
1116,"1711116","Odivelas",0
1110,"1711110","Oeiras",0
1111,"1711111","Sintra",90
1114,"1711114","Vila Franca de Xira",90
1502,"1721502","Alcochete",90
1503,"1721503","Almada",0
1504,"1721504","Barreiro",0
1506,"1721506","Moita",0
1507,"1721507","Montijo",90
1508,"1721508","Palmela",90
1510,"1721510","Seixal",0
1511,"1721511","Sesimbra",33.8919607843137
1512,"1721512","Setúbal",90
1501,"1811501","Alcácer do Sal",8.03062495086864
1505,"1811505","Grândola",90
211,"1810211","Odemira",90
1509,"1811509","Santiago do Cacém",90
1513,"1811513","Sines",90
1201,"1821201","Alter do Chão",90
1202,"1821202","Arronches",90
1203,"1821203","Avis",90
1204,"1821204","Campo Maior",78.3795121951219
1205,"1821205","Castelo de Vide",90
1206,"1821206","Crato",90
1207,"1821207","Elvas",90
1208,"1821208","Fronteira",90
1209,"1821209","Gavião",23.1411814345992
1210,"1821210","Marvão",20.1897435897436
1211,"1821211","Monforte",90
707,"1820707","Mora",81.9485517241379
1212,"1821212","Nisa",90
1213,"1821213","Ponte de Sor",90
1214,"1821214","Portalegre",90
701,"1830701","Alandroal",90
702,"1830702","Arraiolos",90
703,"1830703","Borba",0
704,"1830704","Estremoz",90
705,"1830705","Évora",90
706,"1830706","Montemor-o-Novo",90
708,"1830708","Mourão",0
709,"1830709","Portel",90
710,"1830710","Redondo",90
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",90
712,"1830712","Vendas Novas",90
713,"1830713","Viana do Alentejo",90
714,"1830714","Vila Viçosa",90
201,"1840201","Aljustrel",90
202,"1840202","Almodôvar",90
203,"1840203","Alvito",90
204,"1840204","Barrancos",0
205,"1840205","Beja",90
206,"1840206","Castro Verde",90
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",90
209,"1840209","Mértola",90
210,"1840210","Moura",90
212,"1840212","Ourique",0
213,"1840213","Serpa",90
214,"1840214","Vidigueira",90
1403,"1851403","Almeirim",90
1404,"1851404","Alpiarça",90
1103,"1851103","Azambuja",90
1405,"1851405","Benavente",90
1406,"1851406","Cartaxo",90
1407,"1851407","Chamusca",7.74968955785513
1409,"1851409","Coruche",42.0793249244981
1412,"1851412","Golegã",90
1414,"1851414","Rio Maior",90
1415,"1851415","Salvaterra de Magos",90
1416,"1851416","Santarém",90
801,"1500801","Albufeira",90
802,"1500802","Alcoutim",16.6868401486989
803,"1500803","Aljezur",85.2240845070422
804,"1500804","Castro Marim",90
805,"1500805","Faro",26.0754411764706
806,"1500806","Lagoa",90
807,"1500807","Lagos",75.8634586466165
808,"1500808","Loulé",90
809,"1500809","Monchique",90
810,"1500810","Olhão",90
811,"1500811","Portimão",90
812,"1500812","São Brás de Alportel",51.4572727272727
813,"1500813","Silves",90
814,"1500814","Tavira",90
815,"1500815","Vila do Bispo",17.6757213930348
816,"1500816","Vila Real de Santo António",90
