"","Muni_ID","ID","Muni","2009"
"1",1601,"1111601","Arcos de Valdevez",0
"2",1602,"1111602","Caminha",1
"3",1603,"1111603","Melgaço",0
"4",1604,"1111604","Monção",2
"5",1605,"1111605","Paredes de Coura",0
"6",1606,"1111606","Ponte da Barca",1
"7",1607,"1111607","Ponte de Lima",19
"8",1608,"1111608","Valença",1
"9",1609,"1111609","Viana do Castelo",5
"10",1610,"1111610","Vila Nova de Cerveira",0
"11",301,"1120301","Amares",6
"12",302,"1120302","Barcelos",7
"13",303,"1120303","Braga",2
"14",306,"1120306","Esposende",0
"15",310,"1120310","Terras de Bouro",1
"16",313,"1120313","Vila Verde",10
"17",307,"1130307","Fafe",0
"18",308,"1130308","Guimarães",2
"19",309,"1130309","Póvoa de Lanhoso",1
"20",1314,"1131314","Santo Tirso",0
"21",1318,"1131318","Trofa",0
"22",311,"1130311","Vieira do Minho",0
"23",312,"1130312","Vila Nova de Famalicão",11
"24",314,"1130314","Vizela",1
"25",107,"1140107","Espinho",0
"26",1304,"1141304","Gondomar",1
"27",1306,"1141306","Maia",0
"28",1308,"1141308","Matosinhos",0
"29",1312,"1141312","Porto",0
"30",1313,"1141313","Póvoa de Varzim",0
"31",1315,"1141315","Valongo",0
"32",1316,"1141316","Vila do Conde",0
"33",1317,"1141317","Vila Nova de Gaia",4
"34",1301,"1151301","Amarante",2
"35",1302,"1151302","Baião",0
"36",304,"1150304","Cabeceiras de Basto",1
"37",106,"1150106","Castelo de Paiva",2
"38",305,"1150305","Celorico de Basto",1
"39",1804,"1151804","Cinfães",0
"40",1303,"1151303","Felgueiras",1
"41",1305,"1151305","Lousada",1
"42",1307,"1151307","Marco de Canaveses",1
"43",1705,"1151705","Mondim de Basto",0
"44",1309,"1151309","Paços de Ferreira",0
"45",1310,"1151310","Paredes",2
"46",1311,"1151311","Penafiel",1
"47",1813,"1151813","Resende",0
"48",1709,"1151709","Ribeira de Pena",0
"49",104,"1160104","Arouca",0
"50",113,"1160113","Oliveira de Azeméis",1
"51",109,"1160109","Santa Maria da Feira",2
"52",116,"1160116","São João da Madeira",0
"53",119,"1160119","Vale de Cambra",0
"54",1701,"1171701","Alijó",0
"55",1801,"1171801","Armamar",0
"56",403,"1170403","Carrazeda de Ansiães",1
"57",404,"1170404","Freixo de Espada à Cinta",0
"58",1805,"1171805","Lamego",0
"59",1704,"1171704","Mesão Frio",0
"60",1807,"1171807","Moimenta da Beira",1
"61",1812,"1171812","Penedono",0
"62",1708,"1171708","Peso da Régua",0
"63",1710,"1171710","Sabrosa",1
"64",1711,"1171711","Santa Marta de Penaguião",0
"65",1815,"1171815","São João da Pesqueira",0
"66",1818,"1171818","Sernancelhe",0
"67",1819,"1171819","Tabuaço",0
"68",1820,"1171820","Tarouca",0
"69",409,"1170409","Torre de Moncorvo",1
"70",410,"1170410","Vila Flor",0
"71",914,"1170914","Vila Nova de Foz Côa",2
"72",1714,"1171714","Vila Real",3
"73",401,"1180401","Alfândega da Fé",2
"74",1702,"1181702","Boticas",0
"75",402,"1180402","Bragança",6
"76",1703,"1181703","Chaves",4
"77",405,"1180405","Macedo de Cavaleiros",7
"78",406,"1180406","Miranda do Douro",42
"79",407,"1180407","Mirandela",15
"80",408,"1180408","Mogadouro",82
"81",1706,"1181706","Montalegre",0
"82",1707,"1181707","Murça",0
"83",1712,"1181712","Valpaços",3
"84",1713,"1181713","Vila Pouca de Aguiar",0
"85",411,"1180411","Vimioso",19
"86",412,"1180412","Vinhais",2
"87",101,"1610101","Águeda",3
"88",102,"1610102","Albergaria-a-Velha",2
"89",103,"1610103","Anadia",12
"90",105,"1610105","Aveiro",4
"91",108,"1610108","Estarreja",4
"92",110,"1610110","Ílhavo",0
"93",111,"1610111","Mealhada",1
"94",112,"1610112","Murtosa",0
"95",114,"1610114","Oliveira do Bairro",2
"96",115,"1610115","Ovar",0
"97",117,"1610117","Sever do Vouga",0
"98",118,"1610118","Vagos",6
"99",602,"1620602","Cantanhede",20
"100",603,"1620603","Coimbra",25
"101",604,"1620604","Condeixa-a-Nova",15
"102",605,"1620605","Figueira da Foz",15
"103",608,"1620608","Mira",1
"104",610,"1620610","Montemor-o-Velho",14
"105",613,"1620613","Penacova",8
"106",615,"1620615","Soure",19
"107",1004,"1631004","Batalha",7
"108",1009,"1631009","Leiria",27
"109",1010,"1631010","Marinha Grande",1
"110",1015,"1631015","Pombal",71
"111",1016,"1631016","Porto de Mós",9
"112",1002,"1641002","Alvaiázere",11
"113",1003,"1641003","Ansião",40
"114",601,"1640601","Arganil",0
"115",1007,"1641007","Castanheira de Pêra",0
"116",1008,"1641008","Figueiró dos Vinhos",0
"117",606,"1640606","Góis",2
"118",607,"1640607","Lousã",5
"119",609,"1640609","Miranda do Corvo",6
"120",611,"1640611","Oliveira do Hospital",2
"121",612,"1640612","Pampilhosa da Serra",0
"122",1013,"1641013","Pedrógão Grande",0
"123",614,"1640614","Penela",7
"124",616,"1640616","Tábua",15
"125",617,"1640617","Vila Nova de Poiares",2
"126",901,"1650901","Aguiar da Beira",14
"127",1802,"1651802","Carregal do Sal",2
"128",1803,"1651803","Castro Daire",1
"129",1806,"1651806","Mangualde",4
"130",1808,"1651808","Mortágua",2
"131",1809,"1651809","Nelas",4
"132",1810,"1651810","Oliveira de Frades",0
"133",1811,"1651811","Penalva do Castelo",4
"134",1814,"1651814","Santa Comba Dão",8
"135",1816,"1651816","São Pedro do Sul",10
"136",1817,"1651817","Sátão",12
"137",1821,"1651821","Tondela",13
"138",1822,"1651822","Vila Nova de Paiva",0
"139",1823,"1651823","Viseu",20
"140",1824,"1651824","Vouzela",2
"141",1413,"1661413","Mação",0
"142",506,"1660506","Oleiros",0
"143",508,"1660508","Proença-a-Nova",1
"144",509,"1660509","Sertã",1
"145",510,"1660510","Vila de Rei",1
"146",905,"1670905","Fornos de Algodres",1
"147",906,"1670906","Gouveia",3
"148",912,"1670912","Seia",2
"149",902,"1680902","Almeida",0
"150",903,"1680903","Celorico da Beira",2
"151",904,"1680904","Figueira de Castelo Rodrigo",2
"152",907,"1680907","Guarda",3
"153",908,"1680908","Manteigas",0
"154",909,"1680909","Meda",4
"155",910,"1680910","Pinhel",7
"156",911,"1680911","Sabugal",1
"157",913,"1680913","Trancoso",5
"158",502,"1690502","Castelo Branco",3
"159",505,"1690505","Idanha-a-Nova",155
"160",507,"1690507","Penamacor",0
"161",511,"1690511","Vila Velha de Ródão",0
"162",501,"16A0501","Belmonte",0
"163",503,"16A0503","Covilhã",3
"164",504,"16A0504","Fundão",1
"165",1001,"16B1001","Alcobaça",26
"166",1101,"16B1101","Alenquer",4
"167",1102,"16B1102","Arruda dos Vinhos",4
"168",1005,"16B1005","Bombarral",2
"169",1104,"16B1104","Cadaval",5
"170",1006,"16B1006","Caldas da Rainha",9
"171",1108,"16B1108","Lourinhã",44
"172",1011,"16B1011","Nazaré",0
"173",1012,"16B1012","Óbidos",7
"174",1014,"16B1014","Peniche",8
"175",1112,"16B1112","Sobral de Monte Agraço",6
"176",1113,"16B1113","Torres Vedras",34
"177",1401,"16C1401","Abrantes",53
"178",1402,"16C1402","Alcanena",3
"179",1408,"16C1408","Constância",0
"180",1410,"16C1410","Entroncamento",0
"181",1411,"16C1411","Ferreira do Zêzere",0
"182",1421,"16C1421","Ourém",15
"183",1417,"16C1417","Sardoal",0
"184",1418,"16C1418","Tomar",7
"185",1419,"16C1419","Torres Novas",3
"186",1420,"16C1420","Vila Nova da Barquinha",0
"187",1115,"1711115","Amadora",0
"188",1105,"1711105","Cascais",0
"189",1106,"1711106","Lisboa",0
"190",1107,"1711107","Loures",11
"191",1109,"1711109","Mafra",37
"192",1116,"1711116","Odivelas",0
"193",1110,"1711110","Oeiras",0
"194",1111,"1711111","Sintra",6
"195",1114,"1711114","Vila Franca de Xira",77
"196",1502,"1721502","Alcochete",13
"197",1503,"1721503","Almada",7
"198",1504,"1721504","Barreiro",0
"199",1506,"1721506","Moita",0
"200",1507,"1721507","Montijo",4
"201",1508,"1721508","Palmela",16
"202",1510,"1721510","Seixal",0
"203",1511,"1721511","Sesimbra",1
"204",1512,"1721512","Setúbal",0
"205",1501,"1811501","Alcácer do Sal",231
"206",1505,"1811505","Grândola",211
"207",211,"1810211","Odemira",340
"208",1509,"1811509","Santiago do Cacém",204
"209",1513,"1811513","Sines",35
"210",1201,"1821201","Alter do Chão",0
"211",1202,"1821202","Arronches",0
"212",1203,"1821203","Avis",166
"213",1204,"1821204","Campo Maior",115
"214",1205,"1821205","Castelo de Vide",0
"215",1206,"1821206","Crato",0
"216",1207,"1821207","Elvas",269
"217",1208,"1821208","Fronteira",56
"218",1209,"1821209","Gavião",1
"219",1210,"1821210","Marvão",0
"220",1211,"1821211","Monforte",6
"221",707,"1820707","Mora",96
"222",1212,"1821212","Nisa",6
"223",1213,"1821213","Ponte de Sor",63
"224",1214,"1821214","Portalegre",0
"225",701,"1830701","Alandroal",55
"226",702,"1830702","Arraiolos",55
"227",703,"1830703","Borba",10
"228",704,"1830704","Estremoz",65
"229",705,"1830705","Évora",5
"230",706,"1830706","Montemor-o-Novo",37
"231",708,"1830708","Mourão",24
"232",709,"1830709","Portel",0
"233",710,"1830710","Redondo",10
"234",711,"1830711","Reguengos de Monsaraz",28
"235",1215,"1831215","Sousel",3
"236",712,"1830712","Vendas Novas",3
"237",713,"1830713","Viana do Alentejo",36
"238",714,"1830714","Vila Viçosa",0
"239",201,"1840201","Aljustrel",531
"240",202,"1840202","Almodôvar",265
"241",203,"1840203","Alvito",31
"242",204,"1840204","Barrancos",0
"243",205,"1840205","Beja",1158
"244",206,"1840206","Castro Verde",113
"245",207,"1840207","Cuba",10
"246",208,"1840208","Ferreira do Alentejo",585
"247",209,"1840209","Mértola",882
"248",210,"1840210","Moura",98
"249",212,"1840212","Ourique",333
"250",213,"1840213","Serpa",1175
"251",214,"1840214","Vidigueira",23
"252",1403,"1851403","Almeirim",0
"253",1404,"1851404","Alpiarça",22
"254",1103,"1851103","Azambuja",4
"255",1405,"1851405","Benavente",0
"256",1406,"1851406","Cartaxo",0
"257",1407,"1851407","Chamusca",0
"258",1409,"1851409","Coruche",11
"259",1412,"1851412","Golegã",0
"260",1414,"1851414","Rio Maior",2
"261",1415,"1851415","Salvaterra de Magos",95
"262",1416,"1851416","Santarém",38
"263",801,"1500801","Albufeira",2
"264",802,"1500802","Alcoutim",8
"265",803,"1500803","Aljezur",7
"266",804,"1500804","Castro Marim",1
"267",805,"1500805","Faro",1
"268",806,"1500806","Lagoa",0
"269",807,"1500807","Lagos",3
"270",808,"1500808","Loulé",0
"271",809,"1500809","Monchique",0
"272",810,"1500810","Olhão",0
"273",811,"1500811","Portimão",1
"274",812,"1500812","São Brás de Alportel",0
"275",813,"1500813","Silves",7
"276",814,"1500814","Tavira",13
"277",815,"1500815","Vila do Bispo",2
"278",816,"1500816","Vila Real de Santo António",4
