"Muni_ID","ID","Muni","2009"
1601,"1111601","Arcos de Valdevez",37.3900925951346
1602,"1111602","Caminha",0
1603,"1111603","Melgaço",0
1604,"1111604","Monção",0
1605,"1111605","Paredes de Coura",0
1606,"1111606","Ponte da Barca",0
1607,"1111607","Ponte de Lima",149.560370380538
1608,"1111608","Valença",0
1609,"1111609","Viana do Castelo",74.7801851902692
1610,"1111610","Vila Nova de Cerveira",74.7801851902692
301,"1120301","Amares",149.560370380538
302,"1120302","Barcelos",149.560370380538
303,"1120303","Braga",336.510833356211
306,"1120306","Esposende",0
310,"1120310","Terras de Bouro",0
313,"1120313","Vila Verde",224.340555570808
307,"1130307","Fafe",74.7801851902692
308,"1130308","Guimarães",224.340555570808
309,"1130309","Póvoa de Lanhoso",112.170277785404
1314,"1131314","Santo Tirso",37.3900925951346
1318,"1131318","Trofa",37.3900925951346
311,"1130311","Vieira do Minho",37.3900925951346
312,"1130312","Vila Nova de Famalicão",186.950462975673
314,"1130314","Vizela",74.7801851902692
107,"1140107","Espinho",0
1304,"1141304","Gondomar",37.3900925951346
1306,"1141306","Maia",37.3900925951346
1308,"1141308","Matosinhos",37.3900925951346
1312,"1141312","Porto",0
1313,"1141313","Póvoa de Varzim",0
1315,"1141315","Valongo",37.3900925951346
1316,"1141316","Vila do Conde",74.7801851902692
1317,"1141317","Vila Nova de Gaia",37.3900925951346
1301,"1151301","Amarante",224.340555570808
1302,"1151302","Baião",336.510833356211
304,"1150304","Cabeceiras de Basto",0
106,"1150106","Castelo de Paiva",37.3900925951346
305,"1150305","Celorico de Basto",37.3900925951346
1804,"1151804","Cinfães",261.730648165942
1303,"1151303","Felgueiras",299.120740761077
1305,"1151305","Lousada",74.7801851902692
1307,"1151307","Marco de Canaveses",112.170277785404
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",0
1310,"1151310","Paredes",74.7801851902692
1311,"1151311","Penafiel",261.730648165942
1813,"1151813","Resende",934.752314878365
