"Muni_ID","ID","Muni","2009"
1601,"1111601","Arcos de Valdevez",120507
1602,"1111602","Caminha",92017
1603,"1111603","Melgaço",45589
1604,"1111604","Monção",89884
1605,"1111605","Paredes de Coura",108211
1606,"1111606","Ponte da Barca",135814
1607,"1111607","Ponte de Lima",310202
1608,"1111608","Valença",58276
1609,"1111609","Viana do Castelo",192762
1610,"1111610","Vila Nova de Cerveira",17578
301,"1120301","Amares",311285
302,"1120302","Barcelos",307690
303,"1120303","Braga",130643
306,"1120306","Esposende",76961
310,"1120310","Terras de Bouro",78860
313,"1120313","Vila Verde",179868
307,"1130307","Fafe",384351
308,"1130308","Guimarães",244770
309,"1130309","Póvoa de Lanhoso",71834
1314,"1131314","Santo Tirso",51786
1318,"1131318","Trofa",137151
311,"1130311","Vieira do Minho",63193
312,"1130312","Vila Nova de Famalicão",233195
314,"1130314","Vizela",7318
107,"1140107","Espinho",1586
1304,"1141304","Gondomar",27695
1306,"1141306","Maia",33786
1308,"1141308","Matosinhos",14399
1312,"1141312","Porto",428
1313,"1141313","Póvoa de Varzim",108708
1315,"1141315","Valongo",484613
1316,"1141316","Vila do Conde",59074
1317,"1141317","Vila Nova de Gaia",21711
1301,"1151301","Amarante",84145
1302,"1151302","Baião",58159
304,"1150304","Cabeceiras de Basto",126922
106,"1150106","Castelo de Paiva",37918
305,"1150305","Celorico de Basto",77438
1804,"1151804","Cinfães",49211
1303,"1151303","Felgueiras",171788
1305,"1151305","Lousada",42040
1307,"1151307","Marco de Canaveses",41874
1705,"1151705","Mondim de Basto",32708
1309,"1151309","Paços de Ferreira",28037
1310,"1151310","Paredes",56080
1311,"1151311","Penafiel",57130
1813,"1151813","Resende",29142
1709,"1151709","Ribeira de Pena",43060
104,"1160104","Arouca",62688
113,"1160113","Oliveira de Azeméis",108331
109,"1160109","Santa Maria da Feira",75521
116,"1160116","São João da Madeira",777
119,"1160119","Vale de Cambra",66710
1701,"1171701","Alijó",24279
1801,"1171801","Armamar",12458
403,"1170403","Carrazeda de Ansiães",23904
404,"1170404","Freixo de Espada à Cinta",5305
1805,"1171805","Lamego",24081
1704,"1171704","Mesão Frio",2177
1807,"1171807","Moimenta da Beira",106590
1812,"1171812","Penedono",23591
1708,"1171708","Peso da Régua",10021
1710,"1171710","Sabrosa",223531
1711,"1171711","Santa Marta de Penaguião",6936
1815,"1171815","São João da Pesqueira",9110
1818,"1171818","Sernancelhe",138059
1819,"1171819","Tabuaço",11230
1820,"1171820","Tarouca",84930
409,"1170409","Torre de Moncorvo",118367
410,"1170410","Vila Flor",13409
914,"1170914","Vila Nova de Foz Côa",2792
1714,"1171714","Vila Real",172676
401,"1180401","Alfândega da Fé",15039
1702,"1181702","Boticas",161433
402,"1180402","Bragança",71689
1703,"1181703","Chaves",498910
405,"1180405","Macedo de Cavaleiros",184084
406,"1180406","Miranda do Douro",37396
407,"1180407","Mirandela",271613
408,"1180408","Mogadouro",78210
1706,"1181706","Montalegre",152533
1707,"1181707","Murça",25238
1712,"1181712","Valpaços",129663
1713,"1181713","Vila Pouca de Aguiar",148413
411,"1180411","Vimioso",10894
412,"1180412","Vinhais",109828
101,"1610101","Águeda",216934
102,"1610102","Albergaria-a-Velha",360445
103,"1610103","Anadia",199798
105,"1610105","Aveiro",41590
108,"1610108","Estarreja",51203
110,"1610110","Ílhavo",146449
111,"1610111","Mealhada",185987
112,"1610112","Murtosa",24083
114,"1610114","Oliveira do Bairro",49206
115,"1610115","Ovar",158094
117,"1610117","Sever do Vouga",310661
118,"1610118","Vagos",89615
602,"1620602","Cantanhede",235285
603,"1620603","Coimbra",91197
604,"1620604","Condeixa-a-Nova",10501
605,"1620605","Figueira da Foz",179990
608,"1620608","Mira",178093
610,"1620610","Montemor-o-Velho",128788
613,"1620613","Penacova",27870
615,"1620615","Soure",765802
1004,"1631004","Batalha",265222
1009,"1631009","Leiria",3493432
1010,"1631010","Marinha Grande",5058
1015,"1631015","Pombal",679672
1016,"1631016","Porto de Mós",1338841
1002,"1641002","Alvaiázere",65592
1003,"1641003","Ansião",163704
601,"1640601","Arganil",41903
1007,"1641007","Castanheira de Pêra",3066
1008,"1641008","Figueiró dos Vinhos",12470
606,"1640606","Góis",49710
607,"1640607","Lousã",59736
609,"1640609","Miranda do Corvo",14700
611,"1640611","Oliveira do Hospital",779193
612,"1640612","Pampilhosa da Serra",11576
1013,"1641013","Pedrógão Grande",9173
614,"1640614","Penela",14370
616,"1640616","Tábua",36548
617,"1640617","Vila Nova de Poiares",7339
901,"1650901","Aguiar da Beira",292342
1802,"1651802","Carregal do Sal",113451
1803,"1651803","Castro Daire",189784
1806,"1651806","Mangualde",91648
1808,"1651808","Mortágua",292751
1809,"1651809","Nelas",118870
1810,"1651810","Oliveira de Frades",737365
1811,"1651811","Penalva do Castelo",43191
1814,"1651814","Santa Comba Dão",298573
1816,"1651816","São Pedro do Sul",533565
1817,"1651817","Sátão",314560
1821,"1651821","Tondela",688909
1822,"1651822","Vila Nova de Paiva",254709
1823,"1651823","Viseu",232550
1824,"1651824","Vouzela",495962
1413,"1661413","Mação",32159
506,"1660506","Oleiros",95108
508,"1660508","Proença-a-Nova",45888
509,"1660509","Sertã",197415
510,"1660510","Vila de Rei",25162
905,"1670905","Fornos de Algodres",41083
906,"1670906","Gouveia",64195
912,"1670912","Seia",40781
902,"1680902","Almeida",98604
903,"1680903","Celorico da Beira",19085
