"Muni_ID","ID","Muni","2009"
211,"1810211","Odemira",4.88
1509,"1811509","Santiago do Cacém",4.88
1513,"1811513","Sines",4.88
1201,"1821201","Alter do Chão",0
1202,"1821202","Arronches",0
1203,"1821203","Avis",0
1204,"1821204","Campo Maior",0
1205,"1821205","Castelo de Vide",4.88
1206,"1821206","Crato",4.88
1207,"1821207","Elvas",4.88
1208,"1821208","Fronteira",0
1209,"1821209","Gavião",4.88
1210,"1821210","Marvão",4.88
1211,"1821211","Monforte",0
707,"1820707","Mora",4.88
1212,"1821212","Nisa",4.88
1213,"1821213","Ponte de Sor",4.88
1214,"1821214","Portalegre",4.88
701,"1830701","Alandroal",4.88
702,"1830702","Arraiolos",0
703,"1830703","Borba",0
704,"1830704","Estremoz",0
705,"1830705","Évora",4.88
706,"1830706","Montemor-o-Novo",4.88
708,"1830708","Mourão",0
709,"1830709","Portel",0
710,"1830710","Redondo",0
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",4.88
712,"1830712","Vendas Novas",4.88
713,"1830713","Viana do Alentejo",0
714,"1830714","Vila Viçosa",0
201,"1840201","Aljustrel",0
202,"1840202","Almodôvar",4.88
203,"1840203","Alvito",4.88
204,"1840204","Barrancos",0
205,"1840205","Beja",4.88
206,"1840206","Castro Verde",4.88
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",4.88
209,"1840209","Mértola",4.88
210,"1840210","Moura",0
212,"1840212","Ourique",0
213,"1840213","Serpa",0
214,"1840214","Vidigueira",0
1403,"1851403","Almeirim",7.52
1404,"1851404","Alpiarça",7.51
1103,"1851103","Azambuja",7.52
1405,"1851405","Benavente",7.52
1406,"1851406","Cartaxo",7.51
1407,"1851407","Chamusca",0
1409,"1851409","Coruche",7.51
1412,"1851412","Golegã",0
1414,"1851414","Rio Maior",7.52
1415,"1851415","Salvaterra de Magos",7.52
1416,"1851416","Santarém",7.52
801,"1500801","Albufeira",0
802,"1500802","Alcoutim",0
803,"1500803","Aljezur",1.73
804,"1500804","Castro Marim",0
805,"1500805","Faro",1.73
806,"1500806","Lagoa",0
807,"1500807","Lagos",1.73
808,"1500808","Loulé",1.73
809,"1500809","Monchique",1.73
810,"1500810","Olhão",0
811,"1500811","Portimão",1.73
812,"1500812","São Brás de Alportel",0
813,"1500813","Silves",0
814,"1500814","Tavira",1.73
815,"1500815","Vila do Bispo",0
816,"1500816","Vila Real de Santo António",0
