"Muni_ID","ID","Muni","2009"
1601,"1111601","Arcos de Valdevez",0
1602,"1111602","Caminha",0
1603,"1111603","Melgaço",0
1604,"1111604","Monção",0
1605,"1111605","Paredes de Coura",0
1606,"1111606","Ponte da Barca",0
1607,"1111607","Ponte de Lima",0
1608,"1111608","Valença",0
1609,"1111609","Viana do Castelo",0
1610,"1111610","Vila Nova de Cerveira",0
301,"1120301","Amares",0
302,"1120302","Barcelos",0
303,"1120303","Braga",0
306,"1120306","Esposende",0
310,"1120310","Terras de Bouro",0
313,"1120313","Vila Verde",0
307,"1130307","Fafe",0
308,"1130308","Guimarães",0
309,"1130309","Póvoa de Lanhoso",0
1314,"1131314","Santo Tirso",0
1318,"1131318","Trofa",0
311,"1130311","Vieira do Minho",0
312,"1130312","Vila Nova de Famalicão",0
314,"1130314","Vizela",0
107,"1140107","Espinho",0
1304,"1141304","Gondomar",0
1306,"1141306","Maia",0
1308,"1141308","Matosinhos",0
1312,"1141312","Porto",0
1313,"1141313","Póvoa de Varzim",0
1315,"1141315","Valongo",0
1316,"1141316","Vila do Conde",0
1317,"1141317","Vila Nova de Gaia",0
1301,"1151301","Amarante",0
1302,"1151302","Baião",0
304,"1150304","Cabeceiras de Basto",0
106,"1150106","Castelo de Paiva",0
305,"1150305","Celorico de Basto",0
1804,"1151804","Cinfães",0
1303,"1151303","Felgueiras",0
1305,"1151305","Lousada",0
1307,"1151307","Marco de Canaveses",0
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",0
1310,"1151310","Paredes",0
1311,"1151311","Penafiel",0
1813,"1151813","Resende",0
1709,"1151709","Ribeira de Pena",0
104,"1160104","Arouca",0
113,"1160113","Oliveira de Azeméis",0
109,"1160109","Santa Maria da Feira",0
116,"1160116","São João da Madeira",0
119,"1160119","Vale de Cambra",0
1701,"1171701","Alijó",8.96
1801,"1171801","Armamar",0
403,"1170403","Carrazeda de Ansiães",44.79
404,"1170404","Freixo de Espada à Cinta",8.96
1805,"1171805","Lamego",0
1704,"1171704","Mesão Frio",0
1807,"1171807","Moimenta da Beira",0
1812,"1171812","Penedono",0
1708,"1171708","Peso da Régua",0
1710,"1171710","Sabrosa",0
1711,"1171711","Santa Marta de Penaguião",0
1815,"1171815","São João da Pesqueira",0
1818,"1171818","Sernancelhe",0
1819,"1171819","Tabuaço",0
1820,"1171820","Tarouca",8.96
409,"1170409","Torre de Moncorvo",35.83
410,"1170410","Vila Flor",8.96
914,"1170914","Vila Nova de Foz Côa",17.92
1714,"1171714","Vila Real",8.96
401,"1180401","Alfândega da Fé",8.96
1702,"1181702","Boticas",0
402,"1180402","Bragança",591.24
1703,"1181703","Chaves",8.96
405,"1180405","Macedo de Cavaleiros",232.91
406,"1180406","Miranda do Douro",797.28
407,"1180407","Mirandela",71.67
408,"1180408","Mogadouro",376.25
1706,"1181706","Montalegre",0
1707,"1181707","Murça",8.96
1712,"1181712","Valpaços",26.87
1713,"1181713","Vila Pouca de Aguiar",8.96
411,"1180411","Vimioso",134.37
412,"1180412","Vinhais",44.79
101,"1610101","Águeda",18.16
102,"1610102","Albergaria-a-Velha",18.16
103,"1610103","Anadia",18.16
105,"1610105","Aveiro",236.02
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",0
111,"1610111","Mealhada",0
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",18.16
115,"1610115","Ovar",0
117,"1610117","Sever do Vouga",0
118,"1610118","Vagos",18.16
602,"1620602","Cantanhede",18.16
603,"1620603","Coimbra",0
604,"1620604","Condeixa-a-Nova",18.16
605,"1620605","Figueira da Foz",0
608,"1620608","Mira",36.31
610,"1620610","Montemor-o-Velho",0
613,"1620613","Penacova",0
615,"1620615","Soure",36.31
1004,"1631004","Batalha",145.24
1009,"1631009","Leiria",18.16
1010,"1631010","Marinha Grande",18.16
1015,"1631015","Pombal",90.78
1016,"1631016","Porto de Mós",163.4
1002,"1641002","Alvaiázere",0
1003,"1641003","Ansião",108.93
601,"1640601","Arganil",18.16
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",0
607,"1640607","Lousã",0
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",0
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",0
617,"1640617","Vila Nova de Poiares",0
901,"1650901","Aguiar da Beira",0
1802,"1651802","Carregal do Sal",0
1803,"1651803","Castro Daire",18.16
1806,"1651806","Mangualde",0
1808,"1651808","Mortágua",0
1809,"1651809","Nelas",0
1810,"1651810","Oliveira de Frades",0
1811,"1651811","Penalva do Castelo",18.16
1814,"1651814","Santa Comba Dão",18.16
1816,"1651816","São Pedro do Sul",0
1817,"1651817","Sátão",18.16
1821,"1651821","Tondela",0
1822,"1651822","Vila Nova de Paiva",36.31
1823,"1651823","Viseu",0
1824,"1651824","Vouzela",0
1413,"1661413","Mação",0
506,"1660506","Oleiros",0
508,"1660508","Proença-a-Nova",34.4
509,"1660509","Sertã",0
510,"1660510","Vila de Rei",0
905,"1670905","Fornos de Algodres",0
906,"1670906","Gouveia",17.2
912,"1670912","Seia",0
902,"1680902","Almeida",0
903,"1680903","Celorico da Beira",17.2
904,"1680904","Figueira de Castelo Rodrigo",51.6
907,"1680907","Guarda",0
908,"1680908","Manteigas",0
909,"1680909","Mêda",68.8
910,"1680910","Pinhel",34.4
911,"1680911","Sabugal",17.2
913,"1680913","Trancoso",0
502,"1690502","Castelo Branco",240.79
505,"1690505","Idanha-a-Nova",2029.5
507,"1690507","Penamacor",17.2
511,"1690511","Vila Velha de Ródão",0
501,"16A0501","Belmonte",0
503,"16A0503","Covilhã",0
504,"16A0504","Fundão",189.19
1001,"16B1001","Alcobaça",2329.04
1101,"16B1101","Alenquer",9397.42
1102,"16B1102","Arruda dos Vinhos",3683.14
1005,"16B1005","Bombarral",352.06
1104,"16B1104","Cadaval",54.16
1006,"16B1006","Caldas da Rainha",81.25
1108,"16B1108","Lourinhã",6364.24
1011,"16B1011","Nazaré",0
1012,"16B1012","Óbidos",27.08
1014,"16B1014","Peniche",1408.26
1112,"16B1112","Sobral de Monte Agraço",7203.78
1113,"16B1113","Torres Vedras",18984.4
1401,"16C1401","Abrantes",2626.94
1402,"16C1402","Alcanena",487.47
1408,"16C1408","Constância",0
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",0
1421,"16C1421","Ourém",108.33
1417,"16C1417","Sardoal",0
1418,"16C1418","Tomar",1218.69
1419,"16C1419","Torres Novas",3060.25
1420,"16C1420","Vila Nova da Barquinha",0
1115,"1711115","Amadora",0
1105,"1711105","Cascais",135.41
1106,"1711106","Lisboa",0
1107,"1711107","Loures",2545.7
1109,"1711109","Mafra",17386.57
1116,"1711116","Odivelas",0
1110,"1711110","Oeiras",0
1111,"1711111","Sintra",2735.27
1114,"1711114","Vila Franca de Xira",8991.19
1502,"1721502","Alcochete",216.66
1503,"1721503","Almada",54.16
1504,"1721504","Barreiro",0
1506,"1721506","Moita",0
1507,"1721507","Montijo",1164.52
1508,"1721508","Palmela",4766.41
1510,"1721510","Seixal",0
1511,"1721511","Sesimbra",162.49
1512,"1721512","Setúbal",27.08
1501,"1811501","Alcácer do Sal",28.96
1505,"1811505","Grândola",3214.87
211,"1810211","Odemira",2693.54
1509,"1811509","Santiago do Cacém",2548.73
1513,"1811513","Sines",0
1201,"1821201","Alter do Chão",5792.56
1202,"1821202","Arronches",4894.71
1203,"1821203","Avis",9818.39
1204,"1821204","Campo Maior",25892.74
1205,"1821205","Castelo de Vide",0
1206,"1821206","Crato",0
1207,"1821207","Elvas",30439.9
1208,"1821208","Fronteira",12569.85
1209,"1821209","Gavião",0
1210,"1821210","Marvão",0
1211,"1821211","Monforte",4952.64
707,"1820707","Mora",10281.79
1212,"1821212","Nisa",0
1213,"1821213","Ponte de Sor",1274.36
1214,"1821214","Portalegre",0
701,"1830701","Alandroal",7211.74
702,"1830702","Arraiolos",26385.11
703,"1830703","Borba",5416.04
704,"1830704","Estremoz",23401.94
705,"1830705","Évora",48078.25
706,"1830706","Montemor-o-Novo",16566.72
708,"1830708","Mourão",10310.76
709,"1830709","Portel",17348.72
710,"1830710","Redondo",16161.24
711,"1830711","Reguengos de Monsaraz",8862.62
1215,"1831215","Sousel",15958.5
712,"1830712","Vendas Novas",3041.09
713,"1830713","Viana do Alentejo",1679.84
714,"1830714","Vila Viçosa",2027.4
201,"1840201","Aljustrel",79010.51
202,"1840202","Almodôvar",8080.62
203,"1840203","Alvito",7733.07
204,"1840204","Barrancos",0
205,"1840205","Beja",235120
206,"1840206","Castro Verde",40258.29
207,"1840207","Cuba",25950.67
208,"1840208","Ferreira do Alentejo",66585.47
209,"1840209","Mértola",18999.6
210,"1840210","Moura",37043.42
212,"1840212","Ourique",13004.3
213,"1840213","Serpa",106814.8
214,"1840214","Vidigueira",23662.61
1403,"1851403","Almeirim",0
1404,"1851404","Alpiarça",4170.61
1103,"1851103","Azambuja",2437.37
1405,"1851405","Benavente",12241.01
1406,"1851406","Cartaxo",9099.52
1407,"1851407","Chamusca",3845.63
1409,"1851409","Coruche",6553.82
1412,"1851412","Golegã",4874.74
1414,"1851414","Rio Maior",2870.68
1415,"1851415","Salvaterra de Magos",2031.14
1416,"1851416","Santarém",25402.81
801,"1500801","Albufeira",153.02
802,"1500802","Alcoutim",0
803,"1500803","Aljezur",592.96
804,"1500804","Castro Marim",0
805,"1500805","Faro",57.38
806,"1500806","Lagoa",0
807,"1500807","Lagos",344.3
808,"1500808","Loulé",573.84
809,"1500809","Monchique",19.13
810,"1500810","Olhão",0
811,"1500811","Portimão",0
812,"1500812","São Brás de Alportel",0
813,"1500813","Silves",592.96
814,"1500814","Tavira",57.38
815,"1500815","Vila do Bispo",3672.55
816,"1500816","Vila Real de Santo António",0
