"Muni_ID","ID","Muni","Ninputs","Noutputs","GNB"
1601,"1111601","Arcos de Valdevez",NA,NA,NA
1602,"1111602","Caminha",NA,NA,NA
1603,"1111603","Melgaço",NA,NA,NA
1604,"1111604","Monção",NA,NA,NA
1605,"1111605","Paredes de Coura",NA,NA,NA
1606,"1111606","Ponte da Barca",NA,NA,NA
1607,"1111607","Ponte de Lima",139.4,114.73,24.67
1608,"1111608","Valença",NA,NA,NA
1609,"1111609","Viana do Castelo",NA,NA,NA
1610,"1111610","Vila Nova de Cerveira",NA,NA,NA
301,"1120301","Amares",NA,NA,NA
302,"1120302","Barcelos",NA,NA,NA
303,"1120303","Braga",NA,NA,NA
306,"1120306","Esposende",NA,NA,NA
310,"1120310","Terras de Bouro",NA,NA,NA
313,"1120313","Vila Verde",NA,NA,NA
307,"1130307","Fafe",NA,NA,NA
308,"1130308","Guimarães",NA,NA,NA
309,"1130309","Póvoa de Lanhoso",NA,NA,NA
1314,"1131314","Santo Tirso",NA,NA,NA
1318,"1131318","Trofa",NA,NA,NA
311,"1130311","Vieira do Minho",NA,NA,NA
312,"1130312","Vila Nova de Famalicão",NA,NA,NA
314,"1130314","Vizela",NA,NA,NA
107,"1140107","Espinho",NA,NA,NA
1304,"1141304","Gondomar",NA,NA,NA
1306,"1141306","Maia",NA,NA,NA
1308,"1141308","Matosinhos",NA,NA,NA
1312,"1141312","Porto",NA,NA,NA
1313,"1141313","Póvoa de Varzim",NA,NA,NA
1315,"1141315","Valongo",NA,NA,NA
1316,"1141316","Vila do Conde",181.23,269.73,-88.5
1317,"1141317","Vila Nova de Gaia",NA,NA,NA
1301,"1151301","Amarante",NA,NA,NA
1302,"1151302","Baião",NA,NA,NA
304,"1150304","Cabeceiras de Basto",NA,NA,NA
106,"1150106","Castelo de Paiva",NA,NA,NA
305,"1150305","Celorico de Basto",NA,NA,NA
1804,"1151804","Cinfães",NA,NA,NA
1303,"1151303","Felgueiras",NA,NA,NA
1305,"1151305","Lousada",NA,NA,NA
1307,"1151307","Marco de Canaveses",NA,NA,NA
1705,"1151705","Mondim de Basto",NA,NA,NA
1309,"1151309","Paços de Ferreira",NA,NA,NA
1310,"1151310","Paredes",NA,NA,NA
1311,"1151311","Penafiel",NA,NA,NA
1813,"1151813","Resende",NA,NA,NA
1709,"1151709","Ribeira de Pena",NA,NA,NA
104,"1160104","Arouca",NA,NA,NA
113,"1160113","Oliveira de Azeméis",NA,NA,NA
109,"1160109","Santa Maria da Feira",NA,NA,NA
116,"1160116","São João da Madeira",NA,NA,NA
119,"1160119","Vale de Cambra",NA,NA,NA
1701,"1171701","Alijó",NA,NA,NA
1801,"1171801","Armamar",NA,NA,NA
403,"1170403","Carrazeda de Ansiães",NA,NA,NA
404,"1170404","Freixo de Espada à Cinta",NA,NA,NA
1805,"1171805","Lamego",NA,NA,NA
1704,"1171704","Mesão Frio",NA,NA,NA
1807,"1171807","Moimenta da Beira",NA,NA,NA
1812,"1171812","Penedono",NA,NA,NA
1708,"1171708","Peso da Régua",NA,NA,NA
1710,"1171710","Sabrosa",NA,NA,NA
1711,"1171711","Santa Marta de Penaguião",NA,NA,NA
1815,"1171815","São João da Pesqueira",NA,NA,NA
1818,"1171818","Sernancelhe",NA,NA,NA
1819,"1171819","Tabuaço",NA,NA,NA
1820,"1171820","Tarouca",NA,NA,NA
409,"1170409","Torre de Moncorvo",NA,NA,NA
410,"1170410","Vila Flor",NA,NA,NA
914,"1170914","Vila Nova de Foz Côa",NA,NA,NA
1714,"1171714","Vila Real",NA,NA,NA
401,"1180401","Alfândega da Fé",NA,NA,NA
1702,"1181702","Boticas",NA,NA,NA
402,"1180402","Bragança",47.24,6.38,40.86
1703,"1181703","Chaves",NA,NA,NA
405,"1180405","Macedo de Cavaleiros",NA,NA,NA
406,"1180406","Miranda do Douro",NA,NA,NA
407,"1180407","Mirandela",NA,NA,NA
408,"1180408","Mogadouro",NA,NA,NA
1706,"1181706","Montalegre",NA,NA,NA
1707,"1181707","Murça",NA,NA,NA
1712,"1181712","Valpaços",62.64,73.25,-10.61
1713,"1181713","Vila Pouca de Aguiar",NA,NA,NA
411,"1180411","Vimioso",NA,NA,NA
412,"1180412","Vinhais",NA,NA,NA
101,"1610101","Águeda",NA,NA,NA
102,"1610102","Albergaria-a-Velha",NA,NA,NA
103,"1610103","Anadia",NA,NA,NA
105,"1610105","Aveiro",NA,NA,NA
108,"1610108","Estarreja",NA,NA,NA
110,"1610110","Ílhavo",NA,NA,NA
111,"1610111","Mealhada",NA,NA,NA
112,"1610112","Murtosa",NA,NA,NA
114,"1610114","Oliveira do Bairro",183.81,232.07,-48.26
115,"1610115","Ovar",NA,NA,NA
117,"1610117","Sever do Vouga",NA,NA,NA
118,"1610118","Vagos",NA,NA,NA
602,"1620602","Cantanhede",NA,NA,NA
603,"1620603","Coimbra",462.59,215.93,246.66
604,"1620604","Condeixa-a-Nova",462.44,220.88,241.56
605,"1620605","Figueira da Foz",213.99,217.29,-3.31
608,"1620608","Mira",143.22,181.71,-38.49
610,"1620610","Montemor-o-Velho",399.89,165.93,233.95
613,"1620613","Penacova",NA,NA,NA
615,"1620615","Soure",NA,NA,NA
1004,"1631004","Batalha",NA,NA,NA
1009,"1631009","Leiria",116.22,167.62,-51.4
1010,"1631010","Marinha Grande",NA,NA,NA
1015,"1631015","Pombal",50.9,46.16,4.74
1016,"1631016","Porto de Mós",NA,NA,NA
1002,"1641002","Alvaiázere",NA,NA,NA
1003,"1641003","Ansião",NA,NA,NA
601,"1640601","Arganil",NA,NA,NA
1007,"1641007","Castanheira de Pêra",NA,NA,NA
1008,"1641008","Figueiró dos Vinhos",NA,NA,NA
606,"1640606","Góis",NA,NA,NA
607,"1640607","Lousã",NA,NA,NA
609,"1640609","Miranda do Corvo",NA,NA,NA
611,"1640611","Oliveira do Hospital",NA,NA,NA
612,"1640612","Pampilhosa da Serra",NA,NA,NA
1013,"1641013","Pedrógão Grande",NA,NA,NA
614,"1640614","Penela",NA,NA,NA
616,"1640616","Tábua",NA,NA,NA
617,"1640617","Vila Nova de Poiares",NA,NA,NA
901,"1650901","Aguiar da Beira",NA,NA,NA
1802,"1651802","Carregal do Sal",NA,NA,NA
1803,"1651803","Castro Daire",NA,NA,NA
1806,"1651806","Mangualde",NA,NA,NA
1808,"1651808","Mortágua",NA,NA,NA
1809,"1651809","Nelas",NA,NA,NA
1810,"1651810","Oliveira de Frades",NA,NA,NA
1811,"1651811","Penalva do Castelo",NA,NA,NA
1814,"1651814","Santa Comba Dão",NA,NA,NA
1816,"1651816","São Pedro do Sul",NA,NA,NA
1817,"1651817","Sátão",NA,NA,NA
1821,"1651821","Tondela",NA,NA,NA
1822,"1651822","Vila Nova de Paiva",NA,NA,NA
1823,"1651823","Viseu",106.71,74.34,32.37
1824,"1651824","Vouzela",NA,NA,NA
1413,"1661413","Mação",NA,NA,NA
506,"1660506","Oleiros",NA,NA,NA
508,"1660508","Proença-a-Nova",NA,NA,NA
509,"1660509","Sertã",NA,NA,NA
510,"1660510","Vila de Rei",NA,NA,NA
905,"1670905","Fornos de Algodres",NA,NA,NA
906,"1670906","Gouveia",NA,NA,NA
912,"1670912","Seia",NA,NA,NA
902,"1680902","Almeida",NA,NA,NA
903,"1680903","Celorico da Beira",NA,NA,NA
904,"1680904","Figueira de Castelo Rodrigo",NA,NA,NA
907,"1680907","Guarda",NA,NA,NA
908,"1680908","Manteigas",NA,NA,NA
909,"1680909","Mêda",NA,NA,NA
