"Muni_ID","ID","Muni","Dairy_cows","Non_dairy","Male_calf<1","Female_calf<1","Male_calf_1-2","Female_calf_1-2","Heifer_beef_+2","Heifer_rep_+2","Male_calf_+2"
1317,"1141317","Vila Nova de Gaia",1069.35923221474,0,380.64827658816,62.1772708032,601.08236265168,262.06984429164,88.078178034,51.81078022848,364.38963237432
1301,"1151301","Amarante",1707.15709884093,0,399.0240350712,310.3503430608,2057.5777070016,722.435882553,123.41621067552,372.79639336464,386.5222191852
1302,"1151302","Baião",18.7757103870784,0,462.20063412096,63.94610695536,211.11936379632,213.9773793696,35.33803264152,390.4162538472,110.6629340544
304,"1150304","Cabeceiras de Basto",234.406194082995,0,1938.93377838048,134.8067552328,65.08230827616,829.4245722378,8.70105637548,155.95674129504,651.58122757896
106,"1150106","Castelo de Paiva",234.406194082995,0,554.07942653616,43.57769065776,498.25656238176,481.4491035816,17.40211275096,208.29192213312,232.12614484584
305,"1150305","Celorico de Basto",2176.26988520364,0,1036.93293042192,327.18108705408,860.88074495472,941.29068748176,26.63697626604,980.05229928144,165.7283844132
1804,"1151804","Cinfães",18.7757103870784,0,754.99478009424,447.46194540096,146.03705552016,524.13968858328,26.63697626604,927.71711844336,297.99187194168
1303,"1151303","Felgueiras",5618.74969095436,0,1589.26480643952,428.32635430032,1467.43087086288,1781.51901956028,150.05318694156,1040.4108094464,695.84640120072
1305,"1151305","Lousada",3817.70995520154,0,1374.52791696192,337.63330068048,3573.6875963712,1139.58688145148,61.97500890756,503.10994485024,994.3703064792
1307,"1151307","Marco de Canaveses",290.737410220723,0,335.31787525824,99.37643109408,682.03710989568,155.08115460684,132.6510741906,511.65767478672,254.25873165672
1705,"1151705","Mondim de Basto",9.3898976817856,0,675.18997308,198.75286218816,438.64201736208,518.73780866292,0,425.13157420272,242.92642158288
1309,"1151309","Paços de Ferreira",5299.85075764126,0,51.1026136488,500.95583872992,1088.40339852048,1241.17369121592,44.039089017,225.38738200608,198.66124796112
1310,"1151310","Paredes",2954.89170719765,0,411.09802047216,352.1591975664,3990.45856070736,882.394462719,229.43030860008,190.67206165056,960.90540959448
1311,"1151311","Penafiel",5656.30111172851,0,376.62361478784,370.75877771184,1976.092108956,1144.98876137184,106.01409792456,745.59278672928,2562.59177003088
1813,"1151813","Resende",694.129082763917,0,86.10658009632,134.8067552328,32.27572873728,278.27548405272,0,182.12433171408,121.46321079144
1709,"1151709","Ribeira de Pena",1922.78758253684,0,1597.31413004016,376.60129712352,205.65160053984,1278.46239629724,0,1092.74599028448,342.25704556344
104,"1160104","Arouca",16293.5540477852,0,791.74629706032,1550.51889010704,1689.48576117216,3781.89284404932,132.6510741906,1829.79104707728,541.45032686136
113,"1160113","Oliveira de Azeméis",30588.9172732885,0,525.90679393392,2161.30337355744,3037.68754199568,5585.01938329104,194.09227595856,1612.95139500768,585.71550048312
109,"1160109","Santa Maria da Feira",7119.66620378115,0,311.16990445632,867.64093318224,1716.29372665296,1786.92089948064,503.43351335676,572.54058556128,309.32418201552
116,"1160116","São João da Madeira",0,0,0,0,0,0,0,0,0
119,"1160119","Vale de Cambra",3011.21883835889,0,756.7423306128,188.30064856176,222.05489030928,518.73780866292,97.31304154908,182.12433171408,143.59579760232
1701,"1171701","Alijó",75.1069265248064,0,87.85413061488,80.77685094864,37.74349199376,133.4736349254,0,1829.79104707728,110.6629340544
1801,"1171801","Armamar",0,0,14.35109668272,0,0,0,17.40211275096,0,10.80027673704
403,"1170403","Carrazeda de Ansiães",131.137744465818,0,155.58495222816,18.59958014544,65.08230827616,160.4830345272,8.70105637548,364.24866342816,32.93286354792
404,"1170404","Freixo de Espada à Cinta",9.3898976817856,0,137.20919374512,0,5.46776325648,75.10186452384,0,199.21979158704,0
1805,"1171805","Lamego",0,0,86.10658009632,30.820629924,37.74349199376,138.87551484576,88.078178034,86.526100584,66.39776043264
1704,"1171704","Mesão Frio",0,0,0,0,0,0,0,0,0
1807,"1171807","Moimenta da Beira",8854.98891069094,0,217.01400075936,560.82826242576,433.1742541056,1743.70586011776,238.13136497556,2931.08476729824,265.05900839376
1812,"1171812","Penedono",1331.9310343666,0,39.02862824784,91.22906457504,70.55007153264,117.79244952552,0,77.97837064752,44.26517362176
1708,"1171708","Peso da Régua",9.3898976817856,0,12.07398540096,0,5.46776325648,0,0,0,0
1710,"1171710","Sabrosa",1378.86826784605,0,65.45371033152,47.65137391728,10.93552651296,470.64534374088,17.40211275096,685.23427656432,55.0654503588
1711,"1171711","Santa Marta de Penaguião",28.165608068864,0,12.07398540096,0,0,0,0,0,0
1815,"1171815","São João da Pesqueira",9.3898976817856,0,2.27711128176,6.37853036688,16.40328976944,0,0,390.4162538472,10.80027673704
1818,"1171818","Sernancelhe",2363.73476083069,0,106.22988909792,136.57559138496,70.55007153264,503.05662326304,167.98910683212,702.32973643728,44.26517362176
1819,"1171819","Tabuaço",0,0,51.1026136488,2.30484710736,5.46776325648,16.20563976108,0,233.93511194256,10.80027673704
1820,"1171820","Tarouca",2082.38724829175,0,51.1026136488,155.1751715304,91.89027375696,310.16230921368,8.70105637548,407.51171372016,88.53034724352
409,"1170409","Torre de Moncorvo",0,0,16.09864720128,0,0,16.20563976108,0,8.54772993648,0
410,"1170410","Vila Flor",28.165608068864,0,167.65893762912,4.07368325952,276.20167207248,101.58680976444,300.10637388312,51.81078022848,22.13258681088
914,"1170914","Vila Nova de Foz Côa",18.7757103870784,0,0,0,32.27572873728,42.69058500168,8.70105637548,0,0
1714,"1171714","Vila Real",3555.13815304968,0,1738.5479855856,681.10912077264,498.25656238176,2706.60406728096,988.93110682296,3451.81457263104,773.0444383704
401,"1180401","Alfândega da Fé",215.926796916141,0,91.8787924152,66.25095406272,32.27572873728,299.35854937296,441.4585044492,832.64328792288,165.7283844132
1702,"1181702","Boticas",994.252305689933,0,2141.59668245712,130.19706101808,124.69685329584,331.76982889512,8.70105637548,3911.13706657968,861.57478561392
402,"1180402","Bragança",1819.81544613989,0,2116.919150892,480.05141147712,303.00963755328,1845.2926698822,362.08138279068,6573.57140157984,1425.15769928616
1703,"1181703","Chaves",17146.9864830838,0,1609.91767620432,1194.82202023632,438.64201736208,4220.65136262924,220.7292522246,2922.53703736176,519.31774005048
405,"1180405","Macedo de Cavaleiros",1238.34471067494,0,1828.67922748224,302.20297654176,243.3950925336,2733.61346688276,1685.92308899868,4049.99834800176,1170.89896762944
406,"1180406","Miranda do Douro",5956.42841963102,0,2526.2696208456,500.95583872992,81.4855980456,2380.2361183062,8.70105637548,2714.24511522864,707.17871127456
407,"1180407","Mirandela",741.070401219859,0,323.24388985728,116.20717508736,130.16461655232,887.79634263936,132.6510741906,155.95674129504,110.6629340544
408,"1180408","Mogadouro",30607.6929836756,0,1331.47462691376,2018.3492518056,319.41292732272,4809.08915589564,512.13456973224,2072.79828956592,607.3160539572
1706,"1181706","Montalegre",3170.52219089357,0,6451.21512945504,565.43795664048,368.09194582944,3637.6154492832,379.48349554164,9661.13731078272,2894.04853885728
1707,"1181707","Murça",684.739185082131,0,161.35716454704,29.05179377184,65.08230827616,112.39056960516,0,277.72256284416,32.93286354792
1712,"1181712","Valpaços",2429.45178967371,0,662.58642691584,234.18318632688,298.0727250984,636.53025818844,79.37712165852,1404.65947287456,143.59579760232
1713,"1181713","Vila Pouca de Aguiar",11471.9055759917,0,2047.44077876016,879.8619829608,254.33061904656,3081.06448117776,123.41621067552,1604.4036650712,574.38319040928
411,"1180411","Vimioso",1041.19362414588,0,1198.81965573216,147.02780501136,65.08230827616,893.19822255972,97.31304154908,7397.66695956624,673.71381438984
412,"1180412","Vinhais",984.86649298464,0,2073.86586084384,134.8067552328,81.4855980456,1096.3718420886,70.67606528304,3338.5964810184,585.71550048312
101,"1610101","Águeda",6872.69834116401,0,384.67293838848,577.65900641904,546.93558088848,2048.99074377228,123.41621067552,875.90633821488,220.793834772
102,"1610102","Albergaria-a-Velha",8532.33765210512,0,1047.25936530432,952.4914673904,1727.22925316592,2615.82101735724,158.75424331704,2714.24511522864,232.12614484584
103,"1610103","Anadia",2053.41994834373,0,182.01003431184,82.5456871008,259.79838230304,112.39056960516,17.40211275096,719.94959691984,77.19803716968
105,"1610105","Aveiro",5455.42111232931,0,388.6976001888,593.95373945712,1115.21136400128,1856.09642972292,44.039089017,797.92796756736,220.793834772
108,"1610108","Estarreja",27947.4440461653,0,562.6583109,2635.51226562288,3362.56823257488,8141.94417588552,573.5757715002,3191.18746965984,1491.023426382
110,"1610110","Ílhavo",1728.62755237769,0,343.36719885888,210.97391196672,546.93558088848,433.35663865956,8.70105637548,182.12433171408,165.7283844132
111,"1610111","Mealhada",3132.16639556912,0,106.22988909792,262.69896914352,119.22909003936,1064.48501692764,847.57897625688,69.43064071104,88.53034724352
112,"1610112","Murtosa",16552.7747669076,0,1206.8689793328,1724.82965273808,649.7613811584,3530.6267595984,8.70105637548,3243.52265049792,154.39607433936
114,"1610114","Oliveira do Bairro",4196.88222890751,0,4.02466180032,438.77856792672,470.91774609936,1086.09253660908,35.33803264152,130.3135514856,497.1851532396
115,"1610115","Ovar",21724.6227251771,0,208.43511639552,2074.68400319712,3855.35703170016,5023.06653526524,35.33803264152,1335.75323277312,750.91185155952
117,"1610117","Sever do Vouga",1431.31601267469,0,333.57032473968,111.59748087264,162.4403452896,160.4830345272,8.70105637548,199.21979158704,44.26517362176
118,"1610118","Vagos",11657.4846557543,0,1202.84431753248,1142.56095210432,1521.57765262608,3423.6380699136,264.7683412416,849.73874779584,176.52866115024
602,"1620602","Cantanhede",21413.5687148544,0,803.82028246128,2308.3311785688,2550.36650612688,5616.906208452,300.10637388312,2150.77666021344,452.91997961784
603,"1620603","Coimbra",2198.71622133359,0,137.20919374512,157.48001863776,248.86285579008,465.24346382052,662.1877566738,563.4684550152,220.793834772
604,"1620604","Condeixa-a-Nova",546.096302312467,0,51.1026136488,33.12547703136,167.90810854608,96.18492984408,26.63697626604,112.69369100304,66.39776043264
605,"1620605","Figueira da Foz",15411.7549869924,0,480.576392604,1567.34963410032,1586.65996090224,3712.71731380704,202.79333233404,2384.711772156,397.85452925904
608,"1620608","Mira",7107.7447181302,0,196.36113099456,695.63501765856,232.99041682224,2011.17758432976,17.40211275096,632.89909572624,22.13258681088
610,"1620610","Montemor-o-Velho",30844.2718365246,0,2523.99250956384,3219.5498024088,1640.80674266544,7542.7026227784,1491.83081304012,4041.45061806528,1215.1641412512
613,"1620613","Penacova",0,0,133.1845319448,2.30484710736,156.97258203312,37.28870508132,0,8.54772993648,32.93286354792
615,"1620615","Soure",1085.46952592516,0,73.50303393216,229.57349211216,189.779161572,1155.26806685136,26.63697626604,980.05229928144,66.39776043264
1004,"1631004","Batalha",186.511429919674,0,122.8580970624,43.57769065776,546.93558088848,224.78113921032,52.74014539248,121.24142093952,10.80027673704
1009,"1631009","Leiria",8089.72575443578,0,650.51244151488,1285.51507385616,2539.43097961392,2984.87955133368,202.79333233404,3919.68479651616,1016.50289329008
1010,"1631010","Marinha Grande",0,0,36.75151696608,8.14736651904,70.55007153264,26.4849452406,0,34.71532035552,22.13258681088
1015,"1631015","Pombal",3519.22803924845,0,1020.83428322064,358.00171697808,2052.10994374512,1214.16429161412,326.74335014916,563.4684550152,507.98542997664
1016,"1631016","Porto de Mós",7467.3255055465,0,73.50303393216,1287.81992096352,1023.32109024432,2525.03796743352,52.74014539248,1127.46131064,740.11157482248
1002,"1641002","Alvaiázere",20.757777563264,0,141.23385554544,2.30484710736,135.1015290072,69.69998460348,35.33803264152,165.02887184112,44.26517362176
1003,"1641003","Ansião",7.0193919199936,0,163.6342758288,4.07368325952,644.29361790192,128.59620936624,17.40211275096,312.43788319968,88.53034724352
601,"1640601","Arganil",20.757777563264,0,75.78014521392,6.37853036688,119.22909003936,0,0,17.09545987296,99.33062398056
1007,"1641007","Castanheira de Pêra",0,0,10.3264348824,0,10.93552651296,10.80375984072,0,0,0
1008,"1641008","Figueiró dos Vinhos",0,0,18.37575848304,0,32.27572873728,5.40187992036,0,8.54772993648,0
606,"1640606","Góis",0,0,22.40042028336,0,70.55007153264,16.20563976108,0,17.09545987296,66.39776043264
607,"1640607","Lousã",0,0,87.85413061488,8.14736651904,216.5871270528,26.4849452406,17.40211275096,8.54772993648,77.19803716968
609,"1640609","Miranda do Corvo",41.5114701500352,0,30.449743884,8.14736651904,54.1467817632,31.88682516096,0,0,44.26517362176
611,"1640611","Oliveira do Hospital",7.0193919199936,0,35.00396644752,6.37853036688,81.4855980456,10.80375984072,0,8.54772993648,10.80027673704
612,"1640612","Pampilhosa da Serra",0,0,0,0,0,0,0,0,32.93286354792
1013,"1641013","Pedrógão Grande",0,0,10.3264348824,4.07368325952,26.8079654808,10.80375984072,0,0,10.80027673704
614,"1640614","Penela",200.546128783168,0,12.07398540096,0,32.27572873728,85.38117000336,0,0,44.26517362176
616,"1640616","Tábua",7.0193919199936,0,26.42508208368,82.5456871008,102.82580026992,101.58680976444,0,147.40901135856,32.93286354792
617,"1640617","Vila Nova de Poiares",55.2539407697984,0,10.3264348824,8.14736651904,48.67901850672,10.80375984072,17.40211275096,0,0
901,"1650901","Aguiar da Beira",2496.02776103659,0,399.0240350712,347.54950335168,254.33061904656,711.63212271228,0,251.55497242512,143.59579760232
1802,"1651802","Carregal do Sal",27.7730845067648,0,12.07398540096,4.07368325952,37.74349199376,21.60751968144,8.70105637548,34.71532035552,32.93286354792
1803,"1651803","Castro Daire",463.069277035904,0,570.70763450064,231.87833921952,97.35803701344,476.04722366124,158.75424331704,4388.07942101088,232.12614484584
1806,"1651806","Mangualde",0,0,81.5523575328,0,65.08230827616,26.4849452406,0,26.16759041904,10.80027673704
1808,"1651808","Mortágua",338.82709482953,0,18.37575848304,6.37853036688,54.1467817632,112.39056960516,0,60.88291077456,121.46321079144
1809,"1651809","Nelas",0,0,20.6528697648,0,16.40328976944,10.80375984072,0,0,10.80027673704
1810,"1651810","Oliveira de Frades",2765.86252945305,0,603.4344896664,397.50572437632,627.89032813248,615.4471928682,0,520.2054047232,44.26517362176
1811,"1651811","Penalva do Castelo",145.296272989862,0,257.79017952576,14.52589688592,16.40328976944,31.88682516096,17.40211275096,51.81078022848,44.26517362176
1814,"1651814","Santa Comba Dão",7.0193919199936,0,4.02466180032,55.79874043632,238.45818007872,294.4811238138,0,225.38738200608,143.59579760232
1816,"1651816","São Pedro do Sul",1548.83511618129,0,1057.58580018672,256.85644973184,86.42251050048,631.12837826808,35.33803264152,511.65767478672,176.52866115024
1817,"1651817","Sátão",2136.44288864379,0,605.18204018496,190.60549566912,519.59676460608,551.14908818508,141.35213056608,485.49008436768,364.38963237432
1821,"1651821","Tondela",940.173252935302,0,331.29321345792,88.92421746768,254.33061904656,331.76982889512,229.43030860008,294.81802271712,397.85452925904
1822,"1651822","Vila Nova de Paiva",1942.91615178062,0,86.10658009632,167.93223226416,59.61454501968,641.9321381088,35.33803264152,398.96398378368,132.79552086528
1823,"1651823","Viseu",960.931030498566,0,264.09195260784,144.722957904,422.23872759264,176.68867428828,35.33803264152,294.81802271712,99.33062398056
1824,"1651824","Vouzela",1763.12371558422,0,624.0873594312,159.24885478992,211.11936379632,374.4604138968,35.33803264152,390.4162538472,22.13258681088
1413,"1661413","Mação",7.0193919199936,0,194.0840197128,8.14736651904,1056.1276697832,283.67736397308,0,26.16759041904,44.26517362176
506,"1660506","Oleiros",0,0,8.04932360064,0,32.27572873728,0,0,0,0
508,"1660508","Proença-a-Nova",7.0193919199936,0,427.72622843664,14.52589688592,124.69685329584,53.4943448424,17.40211275096,34.71532035552,0
509,"1660509","Sertã",338.82709482953,0,55.12727544912,91.22906457504,243.3950925336,176.68867428828,8.70105637548,34.71532035552,77.19803716968
510,"1660510","Vila de Rei",0,0,2.27711128176,2.30484710736,0,58.89622476276,26.63697626604,0,0
905,"1670905","Fornos de Algodres",193.530821839667,0,35.00396644752,2.30484710736,21.87105302592,58.89622476276,8.70105637548,86.526100584,22.13258681088
906,"1670906","Gouveia",62.2692477132992,0,32.72685516576,26.74694666448,119.22909003936,165.88491444756,17.40211275096,208.29192213312,44.26517362176
912,"1670912","Seia",41.5114701500352,0,20.6528697648,18.59958014544,97.35803701344,37.28870508132,26.63697626604,26.16759041904,287.19159520464
902,"1680902","Almeida",5400.16717155951,0,364.02006862368,1374.97530227904,660.69690767136,4402.74191683788,247.36622849064,997.1477591544,1712.3492944908
903,"1680903","Celorico da Beira",712.146267889101,0,151.56029042784,70.32463732224,108.2935635264,444.16039850028,353.3803264152,69.43064071104,99.33062398056
904,"1680904","Figueira de Castelo Rodrigo",1949.93145872412,0,57.40438673088,550.91205975456,130.16461655232,1134.18500153112,0,1768.90813630272,640.78095084192
907,"1680907","Guarda",5517.6903600426,0,832.52247582672,1068.16263152256,1061.06458223808,3487.93617459672,344.14546290012,4388.07942101088,1358.75993885352
908,"1680908","Manteigas",55.2539407697984,0,8.04932360064,0,0,5.40187992036,0,0,0
909,"1680909","Mêda",89.74601899984,0,30.449743884,260.93013299136,32.27572873728,75.10186452384,0,60.88291077456,132.79552086528
910,"1680910","Pinhel",3540.28213003194,0,390.44515070736,1014.6687381936,617.48565242112,2840.60215656756,458.86061720016,728.49732685632,784.37674844424
911,"1680911","Sabugal",1099.50422478866,0,811.86960606192,1559.20226758128,877.28403472416,4188.76453746828,150.05318694156,1942.48473808032,3203.3727208728
913,"1680913","Trancoso",4245.41309097754,0,374.34650350608,422.48383488864,108.2935635264,780.80765295456,26.63697626604,268.65043229808,265.05900839376
502,"1690502","Castelo Branco",435.592505749363,0,1665.04495165344,466.0615255464,806.73396319152,1647.52093027368,176.6901632076,1500.25770400464,695.84640120072
505,"1690505","Idanha-a-Nova",10966.0920804519,0,2949.44162671872,3701.90606099328,2572.2375591528,10351.417954185,1324.3755133476,9634.96972036368,4064.94750648672
507,"1690507","Penamacor",3132.16639556912,0,840.57179942736,95.30274783456,232.99041682224,829.4245722378,0,945.33697892592,839.44219880304
511,"1690511","Vila Velha de Ródão",380.338564979565,0,4.02466180032,68.55580117008,81.4855980456,272.87360413236,0,147.40901135856,55.0654503588
501,"16A0501","Belmonte",1161.47715928173,0,26.42508208368,33.12547703136,21.87105302592,396.06793357824,0,425.13157420272,143.59579760232
503,"16A0503","Covilhã",6976.48314400383,0,251.48840644368,407.95793800272,400.89852536832,1856.09642972292,97.31304154908,1700.00189620128,297.99187194168
504,"16A0504","Fundão",4978.31713642991,0,619.53313686768,428.32635430032,362.62418257296,1572.94352011104,132.6510741906,182.12433171408,430.78739280696
1001,"16B1001","Alcobaça",4342.17850189738,0,3092.42303278272,627.07921648848,3844.4215051872,2936.78708641164,679.58986942476,1960.10459856288,309.32418201552
1101,"16B1101","Alenquer",41.5114701500352,0,1259.71914350016,267.30866335824,2371.52287106784,2359.15305298596,123.41621067552,1569.68834471568,320.12445875256
1102,"16B1102","Arruda dos Vinhos",919.715873568755,0,161.35716454704,68.55580117008,427.70649084912,732.71518803252,326.74335014916,797.92796756736,519.31774005048
1005,"16B1005","Bombarral",1175.51594312172,0,8.04932360064,186.5318124096,26.8079654808,566.83027358496,291.40531750764,1474.0901135856,66.39776043264
1104,"16B1104","Cadaval",1230.76579891503,0,803.82028246128,165.6273851568,1965.68743324464,695.4264829512,17.40211275096,476.9423544312,55.0654503588
1006,"16B1006","Caldas da Rainha",20.757777563264,0,734.34191032944,366.68509445232,1440.09205458048,663.53965779024,79.37712165852,95.59823113008,66.39776043264
1108,"16B1108","Lourinhã",4819.28247779677,0,824.47315222608,389.35835785728,4884.14588520096,2107.88696853504,8.70105637548,1942.48473808032,220.793834772
1011,"16B1011","Nazaré",2544.55862310662,0,6.30177308208,368.45393060448,135.1015290072,797.01329271564,0,104.14596106656,66.39776043264
1012,"16B1012","Óbidos",262.523148252736,0,4.02466180032,14.52589688592,59.61454501968,75.10186452384,0,51.81078022848,10.80027673704
1014,"16B1014","Peniche",55.2539407697984,0,43.05329004816,47.65137391728,433.1742541056,379.86229381716,8.70105637548,945.33697892592,88.53034724352
1112,"16B1112","Sobral de Monte Agraço",2101.95081041375,0,2560.74402652992,281.29854928896,5701.81537490544,2813.59275696576,141.35213056608,425.13157420272,1038.10344676416
1113,"16B1113","Torres Vedras",11111.0920402216,0,2340.23492473344,1190.2123260216,4900.0183241688,6675.98934545928,1562.50687832316,1118.91358070352,485.85284316576
1401,"16C1401","Abrantes",1369.0426799849,0,198.63824227632,281.29854928896,76.01783478912,385.26417373752,61.97500890756,3182.63973972336,574.38319040928
1402,"16C1402","Alcanena",2917.88188114268,0,362.27251810512,579.9638535264,1023.32109024432,1562.13976027032,1032.97019583996,3104.66136907584,441.587669544
1408,"16C1408","Constância",0,0,0,0,0,0,0,0,0
1410,"16C1410","Entroncamento",0,0,0,0,0,0,0,0,331.4567688264
1411,"16C1411","Ferreira do Zêzere",0,0,18.37575848304,41.2728435504,335.81621709216,112.39056960516,26.63697626604,494.56221491376,99.33062398056
1421,"16C1421","Ourém",642.861713232301,0,523.62968265216,186.5318124096,1911.54065148144,1353.56426082108,1085.71034123244,60.88291077456,331.4567688264
1417,"16C1417","Sardoal",0,0,4.02466180032,8.14736651904,102.82580026992,138.87551484576,0,1352.84869264608,297.99187194168
1418,"16C1418","Tomar",1106.22730348843,0,155.58495222816,182.45812915008,470.91774609936,1246.57557113628,141.35213056608,1534.97302436016,916.64023597272
1419,"16C1419","Torres Novas",248.780677632973,0,783.16741269648,172.00591552368,1342.73401756704,385.26417373752,158.75424331704,572.54058556128,132.79552086528
1420,"16C1420","Vila Nova da Barquinha",0,0,0,0,0,0,0,0,0
1115,"1711115","Amadora",0,0,0,0,0,0,0,0,0
1105,"1711105","Cascais",23.720909765504,0,8.04932360064,0,0,0,17.40211275096,0,55.0654503588
1106,"1711106","Lisboa",0,0,0,0,0,0,0,0,0
1107,"1711107","Loures",5852.21591365542,0,394.99937327088,88.92421746768,1050.65990652672,3402.03055023216,1368.4146023646,607.2559059168,927.97254604656
1109,"1711109","Mafra",9028.86477668084,0,848.621123028,3035.32283710656,9231.7608652248,7034.7685739562,2215.99357862148,1873.05409736928,3424.1665556448
1116,"1711116","Odivelas",39.8298011705664,0,4.02466180032,39.50400739824,97.35803701344,53.4943448424,264.7683412416,173.5766017776,88.53034724352
1110,"1711110","Oeiras",0,0,0,0,0,0,0,0,0
1111,"1711111","Sintra",3917.28985395512,0,251.48840644368,295.82444617488,178.84363505904,1904.18889464496,591.51169139076,2775.1280260032,397.85452925904
1114,"1711114","Vila Franca de Xira",6799.61792879842,0,175.70826122976,983.3120973144,828.60501621744,4017.47774310036,2383.448878314,4405.69928149344,3136.97496044016
1502,"1721502","Alcochete",0,0,0,176.0795987832,563.33887065792,534.943448424,547.47260237376,1257.250461516,1193.03155444032
1503,"1721503","Almada",175.127697890611,0,57.40438673088,16.29473303808,216.5871270528,37.28870508132,114.71515430004,173.5766017776,66.39776043264
