"Muni_ID","ID","Muni","Pregnant_sows","Non_pregnant_sows","Boars","Pigs_20-50","Pigs_+50","Other_swine"
312,"1130312","Vila Nova de Famalicão",1297.9922589904,695.968657698838,793.912351164939,7248.75960293013,11040.1943823175,7449.14850321179
314,"1130314","Vizela",1.6323524531424,1.6401460904136,5.72886729769623,31.7411181646365,106.823381869285,31.0567679434776
107,"1140107","Espinho",0,0,0,8.53795831745964,45.2988515849833,3.00340343246704
1304,"1141304","Gondomar",7.0735272969504,3.2802921808272,5.72886729769623,68.9506098329005,365.116168571581,33.7263936200707
1306,"1141306","Maia",1.6323524531424,1.6401460904136,5.72886729769623,63.1411036264367,254.565696510432,45.0835247452828
1308,"1141308","Matosinhos",29.926461640944,16.6748185858716,5.72886729769623,65.8811773969922,110.888320694644,56.1068781146207
1312,"1141312","Porto",0,0,0,0,8.11851878334539,0
1313,"1141313","Póvoa de Varzim",572.955711052982,306.433961225608,243.837403267856,2235.35220049085,6088.88934300148,2120.02680155233
1315,"1141315","Valongo",0,0,0,11.2662580505318,57.470950326315,8.35387678534434
1316,"1141316","Vila do Conde",7.0735272969504,3.2802921808272,17.1979331568948,146.427556323702,632.180151767489,117.886636245702
1317,"1141317","Vila Nova de Gaia",90.3235024072128,48.1109519854656,17.1979331568948,146.427556323702,435.42325421687,95.5175228434426
1301,"1151301","Amarante",76.176447813312,41.5503676238112,56.6599427998674,516.430256796552,2015.88514341396,443.838478412563
1302,"1151302","Baião",15.7794070470432,8.200730452068,39.4620096429727,344.400599557954,1716.02059531854,188.354048918002
304,"1150304","Cabeceiras de Basto",183.91170972071,99.5021961517584,56.6599427998674,507.892450857014,1330.28762127813,561.402857087278
106,"1150106","Castelo de Paiva",17.683818242376,9.8408765424816,22.6011041022375,212.308733720694,903.309224699747,188.354048918002
305,"1150305","Celorico de Basto",95.4926185088304,51.3912441662928,56.6599427998674,496.626192806482,1482.08351587727,491.269222170854
1804,"1151804","Cinfães",19.5882294377088,9.8408765424816,34.0586881533755,304.121523075858,1034.8145017742,440.835224072692
1303,"1151303","Felgueiras",870.043857524899,465.528131995727,453.616118382335,4126.64493412657,7689.96803766742,5293.04808902637
1305,"1151305","Lousada",44.0735162348448,23.235402947526,28.3299713999337,278.519422160963,1075.7219247677,190.701267931011
1307,"1151307","Marco de Canaveses",17.683818242376,9.8408765424816,28.3299713999337,249.847888810158,1071.66849572071,221.758035874489
1705,"1151705","Mondim de Basto",19.5882294377088,9.8408765424816,22.6011041022375,226.644576585057,521.629679706341,438.165598396102
1309,"1151309","Paços de Ferreira",19.5882294377088,9.8408765424816,11.132038243039,91.8127893551647,352.944069830248,92.5141194109754
1310,"1151310","Paredes",58.2205708287456,31.436133399594,39.4620096429727,358.736442422318,1334.34105032513,235.784792676294
1311,"1151311","Penafiel",53.051454727128,28.1558412187668,56.6599427998674,513.701957063479,2106.14499795043,418.13218382196
1813,"1151813","Resende",3.5367636484752,1.6401460904136,22.6011041022375,186.365500102961,833.666175632099,188.354048918002
1709,"1151709","Ribeira de Pena",22.8529343439936,13.1211687233088,22.6011041022375,200.701342967325,439.150495319721,249.811549478099
104,"1160104","Arouca",77.8088002664544,41.5503676238112,62.3886595533093,568.30525475038,1958.41419308764,550.379354625343
113,"1160113","Oliveira de Azeméis",859.433566579474,460.607693724486,255.306469127054,2327.50612254885,2775.51699229791,2757.2361735725
109,"1160109","Santa Maria da Feira",304.161673768867,162.374462950946,187.177460467988,1681.71229964811,4914.4510453695,2184.48755645229
116,"1160116","São João da Madeira",0,0,0,0,0,0
119,"1160119","Vale de Cambra",14.1470545939008,6.5605843616544,34.0586881533755,292.855265025326,997.634168972564,449.188951765438
1701,"1171701","Alijó",58.2205708287456,31.436133399594,11.132038243039,114.686438159065,324.20859466709,109.544279645248
1801,"1171801","Armamar",10.6102909454256,6.5605843616544,11.132038243039,97.6222955616285,361.388927468728,81.4907660416376
403,"1170403","Carrazeda de Ansiães",134.397018642058,71.3463549329916,28.3299713999337,266.912031407594,620.008053026157,227.430915890949
404,"1170404","Freixo de Espada à Cinta",1.6323524531424,1.6401460904136,5.72886729769623,54.6149193464603,176.804128659439,42.0801213128156
1805,"1171805","Lamego",10.6102909454256,4.9204382712408,17.1979331568948,157.693966752157,743.068472462137,106.54087621278
1704,"1171704","Mesão Frio",0,0,0,8.53795831745964,45.2988515849833,8.35387678534434
1807,"1171807","Moimenta da Beira",302.529321315725,162.374462950946,164.250810557652,1515.15101591315,3243.40296278079,1322.51689421777
1812,"1171812","Penedono",1.6323524531424,1.6401460904136,11.132038243039,120.484322705969,377.952303890554,185.350794578134
1708,"1171708","Peso da Régua",0,0,0,22.8736488038999,143.677375815789,3.00340343246704
1710,"1171710","Sabrosa",22.8529343439936,11.4810226328952,11.132038243039,108.888553612161,451.322443150065,67.4640092398325
1711,"1171711","Santa Marta de Penaguião",0,0,0,5.79788454690436,16.5633764218255,17.0300111416725
1815,"1171815","São João da Pesqueira",10.6102909454256,4.9204382712408,5.72886729769623,54.6149193464603,160.240752237614,64.4607548999648
1818,"1171818","Sernancelhe",10.6102909454256,4.9204382712408,22.6011041022375,194.90345842042,591.272577863001,336.975195536197
1819,"1171819","Tabuaço",1.6323524531424,1.6401460904136,5.72886729769623,43.0073762151682,155.849323646132,59.1102815470878
1820,"1171820","Tarouca",1.6323524531424,1.6401460904136,17.1979331568948,140.629671776797,628.126571809502,103.860028536496
409,"1170409","Torre de Moncorvo",22.8529343439936,13.1211687233088,11.132038243039,103.420180108533,275.182501979255,109.544279645248
410,"1170410","Vila Flor",28.2941091878016,15.034672495458,11.132038243039,111.958138425993,205.539603822597,143.270524172719
914,"1170914","Vila Nova de Foz Côa",1.6323524531424,0,0,5.79788454690436,24.6818952051709,8.35387678534434
1714,"1171714","Vila Real",58.2205708287456,31.436133399594,28.3299713999337,281.247874271957,817.102799210272,291.891670790914
401,"1180401","Alfândega da Fé",45.9779274301776,24.8755490379396,11.132038243039,120.484322705969,160.240752237614,137.597644156258
1702,"1181702","Boticas",58.2205708287456,31.436133399594,39.4620096429727,378.870169833587,1223.46423940885,519.322586681865
402,"1180402","Bragança",592.543940490691,316.548195449825,147.71560136927,1365.99500747845,2902.63099169188,1594.69755709813
1703,"1181703","Chaves",684.499795351046,366.299293525704,323.098450169961,2926.88169933983,9184.22365228598,2215.2105466399
405,"1180405","Macedo de Cavaleiros",143.10289839215,76.2667932042324,68.1290086590658,605.514746418644,1777.88297423634,676.620016748988
406,"1180406","Miranda do Douro",401.55870347303,215.405853207653,79.261046902105,740.334911988978,1161.92835025718,533.349343483671
407,"1180407","Mirandela",302.529321315725,162.374462950946,147.71560136927,1334.58340035709,3584.16342409135,1575.32032694344
408,"1180408","Mogadouro",523.44101997433,279.918266097254,68.1290086590658,628.388395222543,660.915626930649,230.434319323417
1706,"1181706","Montalegre",91.9558548603552,49.7510980758792,102.187696812441,955.713230523501,3670.38135935918,1145.50860533269
1707,"1181707","Murça",62.0293932194112,33.0762794900076,22.6011041022375,192.504517352702,361.388927468728,179.677914561674
1712,"1181712","Valpaços",233.426400799363,124.377745189698,96.4588295147453,855.362482850878,2566.25029828345,589.456221598289
1713,"1181713","Vila Pouca de Aguiar",79.4411527195968,43.1905137142248,34.0586881533755,292.855265025326,898.917796108268,300.567954239843
411,"1180411","Vimioso",31.8308728362768,18.3149646762852,22.6011041022375,206.840360217065,829.274897951608,67.4640092398325
412,"1180412","Vinhais",569.418947404507,304.793815135194,204.375393624883,1851.01365715364,3920.88196613327,2198.5143132541
101,"1610101","Águeda",1124.69084021511,405.936157377366,68.1290086590658,1813.4746544421,2508.44149932364,626.185869558227
102,"1610102","Albergaria-a-Velha",841.749748337097,303.15366904478,62.3886595533093,1586.83007785705,2857.33198919591,847.944054525317
103,"1610103","Anadia",2268.96990986794,818.432899116386,107.591018302038,2864.07010675668,1416.49404676761,873.327942452334
105,"1610105","Aveiro",675.521856858763,243.56169442642,39.4620096429727,1030.46172490331,1207.22720184216,452.192355197904
108,"1610108","Estarreja",816.992402797771,294.952938592712,45.5277540125742,1234.23265268446,1794.10850202466,513.972113328986
110,"1610110","Ílhavo",63.6617456725536,23.235402947526,5.72886729769623,129.022281023429,250.500606774084,140.267269832851
111,"1610111","Mealhada",1651.66862383792,594.826315456665,90.7186309532428,2373.24195087502,1153.48349261869,1013.59521228518
112,"1610112","Murtosa",245.941102940122,89.3879619275412,17.1979331568948,456.017605281109,763.685428841947,331.62472218332
114,"1610114","Oliveira do Bairro",1126.32319266826,405.936157377366,62.3886595533093,1658.50913980094,1178.491726679,474.239061936583
115,"1610115","Ovar",40.80881132856,15.034672495458,11.132038243039,324.596383189963,771.803947625293,449.188951765438
117,"1610117","Sever do Vouga",319.94108081591,115.903657055894,34.0586881533755,823.621364686244,1121.02077635269,508.299233312526
118,"1610118","Vagos",1306.97019748268,470.448570266968,62.3886595533093,1629.83745407221,1560.1712716724,704.673381259999
602,"1620602","Cantanhede",4808.36620947312,1733.0877022037,294.768478770027,7771.32902935434,3001.0093650117,1763.35211829046
603,"1620603","Coimbra",1124.69084021511,405.936157377366,68.1290086590658,1739.05551872765,1641.9862685704,724.373018078265
604,"1620604","Condeixa-a-Nova",72.3676254226464,26.5156951283532,11.132038243039,246.778303996326,332.653452305571,263.838157187304
605,"1620605","Figueira da Foz",1653.57303503325,596.466461547079,158.847639612309,4166.91223657121,6696.06110979768,3147.64877063932
608,"1620608","Mira",1513.73484154739,545.075217380786,204.375393624883,5381.01131422232,8014.17678324548,3765.4809125048
610,"1620610","Montemor-o-Velho",5160.13816312531,1859.10559348382,243.837403267856,6385.20029446461,2336.02879925569,1735.29860468686
613,"1620613","Penacova",77.8088002664544,28.1558412187668,11.132038243039,318.457365940222,944.216647693251,216.407562521612
615,"1620615","Soure",445.632219707875,160.734316860533,34.0586881533755,832.159323003702,821.156379168263,477.242465369048
1004,"1631004","Batalha",2696.64625259124,972.606631615265,357.157138323337,9470.44660430275,14106.7932164388,9338.74113453329
1009,"1631009","Leiria",35247.3865207038,12701.8380395264,5251.46312806962,138123.673800128,218228.281777977,125545.778125811
1010,"1631010","Marinha Grande",36.9999889378944,13.1211687233088,0,51.5453345326278,78.0879067061274,59.1102815470878
1015,"1631015","Pombal",7964.79173636616,2869.70894286033,714.651304262833,18822.4665418864,18421.853165162,12309.7152449508
1016,"1631016","Porto de Mós",15022.5396262695,5413.02881372836,2801.6085477238,73669.2373155369,103715.071572398,55620.9770182917
1002,"1641002","Alvaiázere",143.10289839215,51.3912441662928,11.132038243039,283.98779566459,533.801778447674,238.788047016161
1003,"1641003","Ansião",1114.08054926969,401.015719106125,90.7186309532428,2390.64722617529,3062.8715930185,1667.83459544702
601,"1640601","Arganil",31.8308728362768,11.4810226328952,5.72886729769623,180.567615556057,579.100630032657,179.677914561674
1007,"1641007","Castanheira de Pêra",12.5147021407584,4.9204382712408,0,39.9379437792598,28.7354751631576,50.4339980981598
1008,"1641008","Figueiró dos Vinhos",24.7573455393264,8.200730452068,5.72886729769623,154.965514641161,295.473119503933,174.327441208796
606,"1640606","Góis",451.073394551683,162.374462950946,73.8577254125077,1991.64332893044,4249.14414075834,2414.58809801984
607,"1640607","Lousã",91.9558548603552,33.0762794900076,5.72886729769623,192.504517352702,266.737644340776,196.374147947472
609,"1640609","Miranda do Corvo",40.80881132856,15.034672495458,5.72886729769623,166.231772691692,422.586967986906,185.350794578134
611,"1640611","Oliveira do Hospital",17.683818242376,6.5605843616544,5.72886729769623,163.832984001897,550.365154869501,92.5141194109754
612,"1640612","Pampilhosa da Serra",1.6323524531424,0,0,46.0769610290007,123.060419435976,36.407241296355
1013,"1641013","Pedrógão Grande",10.6102909454256,3.2802921808272,5.72886729769623,100.350747672624,225.830221347274,95.5175228434426
614,"1640614","Penela",81.3455639149296,29.7959873091804,5.72886729769623,143.358123887792,283.301171673589,120.567633014586
616,"1640616","Tábua",120.249964048157,43.1905137142248,22.6011041022375,559.437785389642,1264.69815216847,401.758357099746
617,"1640617","Vila Nova de Poiares",7.0735272969504,1.6401460904136,5.72886729769623,80.2170202613562,188.976227400771,134.594389816391
901,"1650901","Aguiar da Beira",965.53647603373,347.984328849419,119.048602353177,3165.46333009947,2221.08689860305,4874.25972078498
1802,"1651802","Carregal do Sal",247.573455393264,89.3879619275412,45.5277540125742,1130.81247257593,886.745848277924,2063.91992343771
1803,"1651803","Castro Daire",360.74989214447,129.298183460939,45.5277540125742,1130.81247257593,2102.09156890343,946.131053952756
1806,"1651806","Mangualde",134.397018642058,48.1109519854656,22.6011041022375,608.584178854553,1194.71725446733,508.299233312526
1808,"1651808","Mortágua",139.838193485866,51.3912441662928,22.6011041022375,611.31263096555,2097.70014031195,314.594711041647
1809,"1651809","Nelas",330.823430503526,119.183949236722,17.1979331568948,416.079661501849,238.002169177618,50.4339980981598
1810,"1651810","Oliveira de Frades",137.933782290533,49.7510980758792,34.0586881533755,823.621364686244,2110.53642654192,856.297782218062
1811,"1651811","Penalva do Castelo",51.1470435317952,18.3149646762852,5.72886729769623,166.231772691692,545.973726278018,115.217159661709
1814,"1651814","Santa Comba Dão",1612.76422370469,581.431789051621,192.580781957586,5142.42968346268,5579.4317620365,3807.56103381762
1816,"1651816","São Pedro do Sul",680.690972960381,245.201840516833,62.3886595533093,1647.24272937248,2303.23974413455,881.670299052789
1817,"1651817","Sátão",581.661590803075,208.845268845998,34.0586881533755,932.509918298397,981.070641639748,676.620016748988
1821,"1651821","Tondela",472.293976442534,170.575193403014,56.6599427998674,1446.54138640516,3247.45654273878,1123.12797174554
1822,"1651822","Vila Nova de Paiva",109.639673102731,39.636863851662,11.132038243039,292.855265025326,472.277248163371,210.400904749277
1823,"1651823","Viseu",406.727819574648,147.339790455488,34.0586881533755,906.907817383501,1752.87458926505,730.057269187012
1824,"1651824","Vouzela",220.911698658605,79.5470853850596,34.0586881533755,884.034168579606,2274.50426897139,861.970662234519
1413,"1661413","Mação",267.161684830973,96.2219039709312,28.3299713999337,711.663226260249,1194.71725446733,446.185697425571
506,"1660506","Oleiros",49.5146910786528,18.3149646762852,11.132038243039,249.847888810158,681.544093088819,182.347391145667
508,"1660508","Proença-a-Nova",14.1470545939008,4.9204382712408,17.1979331568948,381.939602269495,1174.10044899851,424.138841594297
509,"1660509","Sertã",1727.57301290904,622.982156675432,311.966411926922,8213.34030281434,7779.90170425971,7272.47399208256
510,"1660510","Vila de Rei",132.764666188915,48.1109519854656,17.1979331568948,459.087037717018,903.309224699747,488.265818738388
905,"1670905","Fornos de Algodres",21.2205818908512,6.5605843616544,5.72886729769623,194.90345842042,361.388927468728,241.457672692754
906,"1670906","Gouveia",54.9558659224608,19.9551107666988,11.132038243039,226.644576585057,386.070822673899,314.594711041647
912,"1670912","Seia",14.1470545939008,4.9204382712408,5.72886729769623,154.965514641161,570.655772394175,33.7263936200707
902,"1680902","Almeida",1269.6981498026,457.327401543659,176.045422224949,4600.39732575123,7106.47612995429,3198.40517540106
903,"1680903","Celorico da Beira",67.1985093210288,23.235402947526,11.132038243039,272.721537614058,496.621445646037,317.597965381515
904,"1680904","Figueira de Castelo Rodrigo",67.1985093210288,23.235402947526,5.72886729769623,200.701342967325,275.182501979255,205.0504313964
907,"1680907","Guarda",272.33080093259,97.8620500613448,34.0586881533755,875.166699218872,1892.82472397798,617.5097352019
908,"1680908","Manteigas",5.441174843808,1.6401460904136,0,25.6021009148958,110.888320694644,8.35387678534434
909,"1680909","Mêda",8.7058797500928,3.2802921808272,5.72886729769623,86.0149048082602,312.036495925759,36.407241296355
910,"1680910","Pinhel",56.5882183756032,19.9551107666988,11.132038243039,307.19110788969,771.803947625293,252.814803817966
911,"1680911","Sabugal",100.661734610448,36.3565716708348,22.6011041022375,522.228293721378,1067.27706712922,589.456221598289
913,"1680913","Trancoso",10.6102909454256,3.2802921808272,5.72886729769623,178.168826866261,431.031976536375,227.430915890949
502,"1690502","Castelo Branco",1598.61716911079,576.51135078038,141.649706455414,3762.44011820065,2015.88514341396,1549.94781010871
505,"1690505","Idanha-a-Nova",102.566145805781,36.3565716708348,17.1979331568948,470.353448145474,940.163218646248,558.733231410688
507,"1690507","Penamacor",38.9044001332272,15.034672495458,11.132038243039,238.240345678866,492.894204543185,238.788047016161
511,"1690511","Vila Velha de Ródão",70.735272969504,24.8755490379396,11.132038243039,244.04985188533,665.30690461114,255.48442949456
501,"16A0501","Belmonte",53.051454727128,19.9551107666988,5.72886729769623,163.832984001897,381.679544993406,140.267269832851
503,"16A0503","Covilhã",189.352884564518,68.0660627521644,22.6011041022375,608.584178854553,1100.40397088386,401.758357099746
504,"16A0504","Fundão",1052.32321479247,379.420462249013,147.71560136927,3810.91586791944,8695.38287678982,2507.4246240944
1001,"16B1001","Alcobaça",22957.1328422525,8272.89688004621,3419.4754766638,90018.4408222971,163044.863769155,75318.3834149872
1101,"16B1101","Alenquer",548.198365513656,197.090888531368,73.8577254125077,1897.09061818265,2434.74502120899,1830.804756438
1102,"16B1102","Arruda dos Vinhos",686.132147804189,246.841986607247,124.788800914679,3337.49298733806,7357.31458536183,2397.89186463404
1005,"16B1005","Bombarral",35.367636484752,13.1211687233088,5.72886729769623,129.022281023429,164.294181284612,109.544279645248
1104,"16B1104","Cadaval",4923.17499867749,1774.63806982751,493.07812802531,13002.8430500612,21205.1508276097,14704.926112816
1006,"16B1006","Caldas da Rainha",2290.19049175879,825.266841159776,680.592616109458,17869.8228961767,36646.2850943737,18447.70398507
1108,"16B1108","Lourinhã",11623.4377013426,4188.65975723459,2217.4747611291,58336.1598431941,102643.740925311,47416.7211357218
1011,"16B1011","Nazaré",760.404184422168,274.997827826014,130.517668212375,3469.58485317532,8868.13357640224,2687.10253865607
1012,"16B1012","Óbidos",3.5367636484752,1.6401460904136,5.72886729769623,91.8127893551647,307.645218245265,109.544279645248
1014,"16B1014","Peniche",410.264583223123,147.339790455488,84.9897636555469,2166.74257098287,1884.3798663395,2344.45446310341
1112,"16B1112","Sobral de Monte Agraço",1046.88203994866,377.780316158599,204.375393624883,5424.0186904375,10214.6467254687,5464.04972013912
1113,"16B1113","Torres Vedras",6626.26272478939,2387.50599227873,1281.58715770065,33785.5413137567,50108.3883625812,31824.4403236518
1401,"16C1401","Abrantes",574.588063506125,207.205122755585,56.6599427998674,1546.89213407778,2073.35609374028,1069.70209039981
1402,"16C1402","Alcanena",53.051454727128,19.9551107666988,11.132038243039,252.57618854323,188.976227400771,328.621318750853
1408,"16C1408","Constância",0,0,0,0,0,0
1410,"16C1410","Entroncamento",0,0,0,0,0,0
1411,"16C1411","Ferreira do Zêzere",3708.16065605515,1335.35227527841,674.852267003699,17709.0594969887,30935.3482061738,16931.4939396736
1421,"16C1421","Ourém",275.867564581066,99.5021961517584,28.3299713999337,783.683420906979,1014.19754539439,690.646624458194
1417,"16C1417","Sardoal",14.1470545939008,4.9204382712408,5.72886729769623,74.7486467577287,114.941900652631,64.4607548999648
1418,"16C1418","Tomar",1289.01432049812,463.887985905313,255.306469127054,6672.25767494304,13671.6963010771,8165.17901559701
1419,"16C1419","Torres Novas",947.852657791354,341.423744487764,176.045422224949,4677.54476119877,12608.1463241397,3512.66595959424
1420,"16C1420","Vila Nova da Barquinha",0,0,0,3.06958481383226,4.0535799579867,3.00340343246704
1115,"1711115","Amadora",0,0,0,0,0,0
1105,"1711105","Cascais",0,0,0,3.06958481383226,8.11851878334539,0
1106,"1711106","Lisboa",0,0,0,3.06958481383226,8.11851878334539,0
1107,"1711107","Loures",7.0735272969504,1.6401460904136,0,86.0149048082602,78.0879067061274,67.4640092398325
1109,"1711109","Mafra",546.293954318323,170.575193403014,0,5202.84248735604,10502.0013261893,5110.36692012481
1116,"1711116","Odivelas",3.5367636484752,1.6401460904136,0,34.4695702756324,32.788904210156,5.67288001646066
1110,"1711110","Oeiras",0,0,0,0,0,0
1111,"1711111","Sintra",33.7352840316096,9.8408765424816,0,194.90345842042,336.380693408423,230.434319323417
1114,"1711114","Vila Franca de Xira",7.0735272969504,1.6401460904136,0,20.1337274112684,20.6169563798122,17.0300111416725
1502,"1721502","Alcochete",2498.58748827663,780.436181355138,0,3644.68409522775,6195.38623510464,59.1102815470878
1503,"1721503","Almada",0,0,0,11.2662580505318,20.6169563798122,11.023353369338
1504,"1721504","Barreiro",3.5367636484752,1.6401460904136,0,11.2662580505318,16.5633764218255,17.0300111416725
1506,"1721506","Moita",180.374946072235,56.3116824375336,0,1481.01095668079,2455.03563873367,1041.6485767962
1507,"1721507","Montijo",11473.2612756535,3583.71920755372,0,77853.2254687432,152259.561422204,61385.9170993342
1508,"1721508","Palmela",6454.59365846724,2016.55961816352,0,25337.0302500773,31559.7476877914,17043.707695903
1510,"1721510","Seixal",5.441174843808,1.6401460904136,0,11.2662580505318,0,3.00340343246704
1511,"1721511","Sesimbra",7.0735272969504,1.6401460904136,0,28.671685728728,49.3524315429697,25.050110171143
1512,"1721512","Setúbal",1.6323524531424,0,0,34.4695702756324,74.0343267481406,47.7530013292761
1501,"1811501","Alcácer do Sal",907.043846462793,293.312792502299,198.309649255282,3925.60245845642,10239.3286206739,3108.2381259105
1505,"1811505","Grândola",6594.15979321092,2127.54283694817,1394.90689275613,27357.3336430769,78975.1096013291,36053.1369447237
211,"1810211","Odemira",2298.89637150888,742.166105912154,204.375393624883,4011.95834358961,5702.49203056147,3223.4552855722
1509,"1811509","Santiago do Cacém",6104.4540572682,1968.44866617806,1032.34658348745,20246.1342794877,47801.421377344,25046.2389571725
1513,"1811513","Sines",54.9558659224608,18.3149646762852,5.72886729769623,97.6222955616285,155.849323646132,31.0567679434776
1201,"1821201","Alter do Chão",49.5146910786528,16.6748185858716,5.72886729769623,166.231772691692,472.277248163371,241.457672692754
1202,"1821202","Arronches",482.63220864577,155.813878589292,79.261046902105,1581.36170435341,5879.29615922091,1760.348714858
1203,"1821203","Avis",1115.98496046502,359.465351482314,130.517668212375,2519.66950719872,6486.79441578322,247.130552709215
1204,"1821204","Campo Maior",38.9044001332272,11.4810226328952,5.72886729769623,123.224396476524,829.274897951608,3.00340343246704
1205,"1821205","Castelo de Vide",5.441174843808,1.6401460904136,0,17.4052753002725,102.769801911298,11.023353369338
1206,"1821206","Crato",84.8823275634048,28.1558412187668,90.7186309532428,1822.34197142491,13318.4258923917,266.841560619771
1207,"1821207","Elvas",47.8823386255104,15.034672495458,17.1979331568948,307.19110788969,1186.61024546234,595.462879370626
1208,"1821208","Fronteira",5.441174843808,1.6401460904136,0,5.79788454690436,24.6818952051709,8.35387678534434
1209,"1821209","Gavião",7.0735272969504,1.6401460904136,0,31.7411181646365,123.060419435976,22.3804844945499
1210,"1821210","Marvão",10.6102909454256,3.2802921808272,0,20.1337274112684,24.6818952051709,5.67288001646066
1211,"1821211","Monforte",102.566145805781,33.0762794900076,17.1979331568948,350.198484104859,1839.08101475452,39.076866972948
707,"1820707","Mora",86.5146800165472,28.1558412187668,11.132038243039,275.449989725053,1239.68991810817,28.0535136036101
1212,"1821212","Nisa",238.867575643171,76.2667932042324,17.1979331568948,347.12905166895,730.896373720801,224.427661551083
1213,"1821213","Ponte de Sor",592.543940490691,190.530304169713,187.177460467988,3630.34825236338,20043.2224773526,1549.94781010871
1214,"1821214","Portalegre",235.058753252506,76.2667932042324,22.6011041022375,393.205860320026,841.446845781953,39.076866972948
701,"1830701","Alandroal",1434.29368882779,462.2478398149,130.517668212375,2579.75280004881,2615.27639097129,4571.34469662471
702,"1830702","Arraiolos",4167.93993035693,1345.46650950262,1026.2806885736,20085.3708802996,82304.3811409653,21710.5699153711
703,"1830703","Borba",710.889493343515,228.527021930962,102.187696812441,2008.7076239058,4852.92666599616,2274.32082818698
704,"1830704","Estremoz",1488.97749600806,480.562804491185,266.438507370093,5200.11403524506,11335.6675018214,7679.58282253518
705,"1830705","Évora",698.646849944947,225.246729750134,153.118772314613,3015.96618896192,12296.4476768474,1600.70421487047
706,"1830706","Montemor-o-Novo",9550.89420333619,3080.19435779673,2285.60376978816,44773.8790077432,113638.636456043,67228.6885076593
708,"1830708","Mourão",76.176447813312,24.8755490379396,39.4620096429727,806.216089385966,5243.05106862807,56.1068781146207
709,"1830709","Portel",4589.08686326767,1479.6851312348,1043.47862173049,20492.912583484,54045.8337051366,34031.6309203548
710,"1830710","Redondo",1234.33051331784,397.735426925298,107.591018302038,2140.79933736513,3062.8715930185,2358.48121990521
711,"1830711","Reguengos de Monsaraz",852.360039282523,274.997827826014,96.4588295147453,1836.67781428928,3514.19418707956,1291.78253293788
1215,"1831215","Sousel",564.24983130289,182.329573717645,68.1290086590658,1357.45704916099,4356.30522035014,595.462879370626
712,"1830712","Vendas Novas",3860.51355168178,1244.32416726045,912.96095351811,17881.4302869301,51865.9807192928,20213.7255799445
713,"1830713","Viana do Alentejo",1365.19076831143,440.652582957787,294.768478770027,5834.30046739241,7127.43093496759,15389.8998572577
714,"1830714","Vila Viçosa",107.735261907398,34.7164255804212,5.72886729769623,166.231772691692,488.502775951703,78.4875117017699
