"Muni_ID","ID","Muni","2009"
105,"1610105","Aveiro",22.57
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",0
111,"1610111","Mealhada",0
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",75.24
115,"1610115","Ovar",15.05
117,"1610117","Sever do Vouga",22.57
118,"1610118","Vagos",45.14
602,"1620602","Cantanhede",0
603,"1620603","Coimbra",0
604,"1620604","Condeixa-a-Nova",0
605,"1620605","Figueira da Foz",0
608,"1620608","Mira",0
610,"1620610","Montemor-o-Velho",22.57
613,"1620613","Penacova",52.67
615,"1620615","Soure",22.57
1004,"1631004","Batalha",0
1009,"1631009","Leiria",75.24
1010,"1631010","Marinha Grande",22.57
1015,"1631015","Pombal",22.57
1016,"1631016","Porto de Mós",0
1002,"1641002","Alvaiázere",0
1003,"1641003","Ansião",0
601,"1640601","Arganil",22.57
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",15.05
607,"1640607","Lousã",0
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",15.05
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",45.14
617,"1640617","Vila Nova de Poiares",22.57
901,"1650901","Aguiar da Beira",2159.39
1802,"1651802","Carregal do Sal",0
1803,"1651803","Castro Daire",865.26
1806,"1651806","Mangualde",210.67
1808,"1651808","Mortágua",30.1
1809,"1651809","Nelas",45.14
1810,"1651810","Oliveira de Frades",22.57
1811,"1651811","Penalva do Castelo",195.62
1814,"1651814","Santa Comba Dão",45.14
1816,"1651816","São Pedro do Sul",225.72
1817,"1651817","Sátão",1655.28
1821,"1651821","Tondela",105.34
1822,"1651822","Vila Nova de Paiva",1632.71
1823,"1651823","Viseu",436.39
1824,"1651824","Vouzela",158
1413,"1661413","Mação",19.48
506,"1660506","Oleiros",0
508,"1660508","Proença-a-Nova",116.9
509,"1660509","Sertã",12.99
510,"1660510","Vila de Rei",32.47
905,"1670905","Fornos de Algodres",1610.61
906,"1670906","Gouveia",2734.14
912,"1670912","Seia",344.2
902,"1680902","Almeida",1571.64
903,"1680903","Celorico da Beira",2104.19
904,"1680904","Figueira de Castelo Rodrigo",1493.71
907,"1680907","Guarda",7923.17
908,"1680908","Manteigas",207.82
909,"1680909","Mêda",2597.76
910,"1680910","Pinhel",4727.92
911,"1680911","Sabugal",7650.4
913,"1680913","Trancoso",3078.35
502,"1690502","Castelo Branco",870.25
505,"1690505","Idanha-a-Nova",8721.98
507,"1690507","Penamacor",2545.8
511,"1690511","Vila Velha de Ródão",0
501,"16A0501","Belmonte",5338.4
503,"16A0503","Covilhã",5513.75
504,"16A0504","Fundão",3916.12
1001,"16B1001","Alcobaça",23.92
1101,"16B1101","Alenquer",55.81
1102,"16B1102","Arruda dos Vinhos",0
1005,"16B1005","Bombarral",0
1104,"16B1104","Cadaval",0
1006,"16B1006","Caldas da Rainha",15.95
1108,"16B1108","Lourinhã",23.92
1011,"16B1011","Nazaré",0
1012,"16B1012","Óbidos",0
1014,"16B1014","Peniche",0
1112,"16B1112","Sobral de Monte Agraço",0
1113,"16B1113","Torres Vedras",0
1401,"16C1401","Abrantes",87.7
1402,"16C1402","Alcanena",0
1408,"16C1408","Constância",0
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",0
1421,"16C1421","Ourém",0
1417,"16C1417","Sardoal",0
1418,"16C1418","Tomar",31.89
1419,"16C1419","Torres Novas",0
1420,"16C1420","Vila Nova da Barquinha",0
1115,"1711115","Amadora",0
1105,"1711105","Cascais",0
1106,"1711106","Lisboa",0
1107,"1711107","Loures",71.76
1109,"1711109","Mafra",0
1116,"1711116","Odivelas",0
1110,"1711110","Oeiras",0
1111,"1711111","Sintra",15.95
1114,"1711114","Vila Franca de Xira",0
1502,"1721502","Alcochete",0
1503,"1721503","Almada",0
1504,"1721504","Barreiro",0
1506,"1721506","Moita",0
1507,"1721507","Montijo",55.81
1508,"1721508","Palmela",23.92
1510,"1721510","Seixal",0
1511,"1721511","Sesimbra",15.95
1512,"1721512","Setúbal",0
1501,"1811501","Alcácer do Sal",0
1505,"1811505","Grândola",20.84
211,"1810211","Odemira",26.05
1509,"1811509","Santiago do Cacém",26.05
1513,"1811513","Sines",0
1201,"1821201","Alter do Chão",0
1202,"1821202","Arronches",0
1203,"1821203","Avis",244.85
1204,"1821204","Campo Maior",62.52
1205,"1821205","Castelo de Vide",734.55
1206,"1821206","Crato",0
1207,"1821207","Elvas",0
1208,"1821208","Fronteira",0
1209,"1821209","Gavião",62.52
1210,"1821210","Marvão",20.84
1211,"1821211","Monforte",0
707,"1820707","Mora",0
1212,"1821212","Nisa",901.26
1213,"1821213","Ponte de Sor",72.93
1214,"1821214","Portalegre",171.92
701,"1830701","Alandroal",0
702,"1830702","Arraiolos",26.05
703,"1830703","Borba",0
704,"1830704","Estremoz",0
705,"1830705","Évora",26.05
706,"1830706","Montemor-o-Novo",0
708,"1830708","Mourão",0
709,"1830709","Portel",0
710,"1830710","Redondo",0
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",0
712,"1830712","Vendas Novas",0
713,"1830713","Viana do Alentejo",0
714,"1830714","Vila Viçosa",0
201,"1840201","Aljustrel",0
202,"1840202","Almodôvar",0
203,"1840203","Alvito",0
204,"1840204","Barrancos",0
205,"1840205","Beja",0
206,"1840206","Castro Verde",0
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",0
209,"1840209","Mértola",0
210,"1840210","Moura",0
212,"1840212","Ourique",0
213,"1840213","Serpa",0
214,"1840214","Vidigueira",0
1403,"1851403","Almeirim",0
1404,"1851404","Alpiarça",0
1103,"1851103","Azambuja",0
1405,"1851405","Benavente",0
1406,"1851406","Cartaxo",111.62
1407,"1851407","Chamusca",0
1409,"1851409","Coruche",15.95
1412,"1851412","Golegã",0
1414,"1851414","Rio Maior",0
1415,"1851415","Salvaterra de Magos",55.81
1416,"1851416","Santarém",366.75
801,"1500801","Albufeira",0
802,"1500802","Alcoutim",0
803,"1500803","Aljezur",41.14
804,"1500804","Castro Marim",0
805,"1500805","Faro",0
806,"1500806","Lagoa",0
807,"1500807","Lagos",0
808,"1500808","Loulé",0
809,"1500809","Monchique",0
810,"1500810","Olhão",0
811,"1500811","Portimão",0
812,"1500812","São Brás de Alportel",0
813,"1500813","Silves",0
814,"1500814","Tavira",0
815,"1500815","Vila do Bispo",0
816,"1500816","Vila Real de Santo António",0
