"Muni_ID","ID","Muni","chestnut"
1601,"1111601","Arcos de Valdevez",0
1602,"1111602","Caminha",0
1603,"1111603","Melgaço",0
1604,"1111604","Monção",1.55
1605,"1111605","Paredes de Coura",2.35
1606,"1111606","Ponte da Barca",12.3
1607,"1111607","Ponte de Lima",40.42
1608,"1111608","Valença",1.68
1609,"1111609","Viana do Castelo",34.16
1610,"1111610","Vila Nova de Cerveira",6.43
301,"1120301","Amares",0
302,"1120302","Barcelos",16.28
303,"1120303","Braga",18.82
306,"1120306","Esposende",2.29
310,"1120310","Terras de Bouro",0.37
313,"1120313","Vila Verde",1.39
307,"1130307","Fafe",0.75
308,"1130308","Guimarães",23.61
309,"1130309","Póvoa de Lanhoso",0.26
1314,"1131314","Santo Tirso",14.96
1318,"1131318","Trofa",0.99
311,"1130311","Vieira do Minho",0.1
312,"1130312","Vila Nova de Famalicão",21.27
314,"1130314","Vizela",0
107,"1140107","Espinho",0
1304,"1141304","Gondomar",22.52
1306,"1141306","Maia",1.1
1308,"1141308","Matosinhos",0
1312,"1141312","Porto",0
1313,"1141313","Póvoa de Varzim",0
1315,"1141315","Valongo",1.39
1316,"1141316","Vila do Conde",0
1317,"1141317","Vila Nova de Gaia",11.11
1301,"1151301","Amarante",24.91
1302,"1151302","Baião",0
304,"1150304","Cabeceiras de Basto",0
106,"1150106","Castelo de Paiva",0
305,"1150305","Celorico de Basto",2.46
1804,"1151804","Cinfães",0
1303,"1151303","Felgueiras",1.44
1305,"1151305","Lousada",1.27
1307,"1151307","Marco de Canaveses",24.09
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",0
1310,"1151310","Paredes",4.06
1311,"1151311","Penafiel",0
1813,"1151813","Resende",47.6
1709,"1151709","Ribeira de Pena",0.14
104,"1160104","Arouca",51.81
113,"1160113","Oliveira de Azeméis",1.05
109,"1160109","Santa Maria da Feira",2.34
116,"1160116","São João da Madeira",0
119,"1160119","Vale de Cambra",5.91
1701,"1171701","Alijó",6.19
1801,"1171801","Armamar",14.84
403,"1170403","Carrazeda de Ansiães",0.72
404,"1170404","Freixo de Espada à Cinta",0
1805,"1171805","Lamego",32.59
1704,"1171704","Mesão Frio",0
1807,"1171807","Moimenta da Beira",130.21
1812,"1171812","Penedono",0
1708,"1171708","Peso da Régua",37.99
1710,"1171710","Sabrosa",2.62
1711,"1171711","Santa Marta de Penaguião",0
1815,"1171815","São João da Pesqueira",22.43
1818,"1171818","Sernancelhe",0
1819,"1171819","Tabuaço",16.47
1820,"1171820","Tarouca",122.13
409,"1170409","Torre de Moncorvo",48.11
410,"1170410","Vila Flor",0.09
914,"1170914","Vila Nova de Foz Côa",1.93
1714,"1171714","Vila Real",270.21
401,"1180401","Alfândega da Fé",0
1702,"1181702","Boticas",0
402,"1180402","Bragança",1113.91
1703,"1181703","Chaves",448.36
405,"1180405","Macedo de Cavaleiros",217.38
406,"1180406","Miranda do Douro",0
407,"1180407","Mirandela",39.11
408,"1180408","Mogadouro",0
1706,"1181706","Montalegre",6.63
1707,"1181707","Murça",35.32
1712,"1181712","Valpaços",156.22
1713,"1181713","Vila Pouca de Aguiar",0
411,"1180411","Vimioso",1.63
412,"1180412","Vinhais",6.1
101,"1610101","Águeda",0.24
102,"1610102","Albergaria-a-Velha",0
103,"1610103","Anadia",0
105,"1610105","Aveiro",0
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",0
111,"1610111","Mealhada",0.76
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",0
115,"1610115","Ovar",0.09
117,"1610117","Sever do Vouga",0
118,"1610118","Vagos",0
602,"1620602","Cantanhede",0.06
603,"1620603","Coimbra",0
604,"1620604","Condeixa-a-Nova",0
605,"1620605","Figueira da Foz",0
608,"1620608","Mira",0
610,"1620610","Montemor-o-Velho",0
613,"1620613","Penacova",0.56
615,"1620615","Soure",0
1004,"1631004","Batalha",0
1009,"1631009","Leiria",12.9
1010,"1631010","Marinha Grande",0
1015,"1631015","Pombal",0
1016,"1631016","Porto de Mós",0
1002,"1641002","Alvaiázere",0
1003,"1641003","Ansião",0
601,"1640601","Arganil",0
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",0
607,"1640607","Lousã",0.89
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",2.89
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",0
617,"1640617","Vila Nova de Poiares",0
901,"1650901","Aguiar da Beira",0
1802,"1651802","Carregal do Sal",0
1803,"1651803","Castro Daire",0
1806,"1651806","Mangualde",0
1808,"1651808","Mortágua",0
1809,"1651809","Nelas",0
1810,"1651810","Oliveira de Frades",4.12
1811,"1651811","Penalva do Castelo",0
1814,"1651814","Santa Comba Dão",0.22
1816,"1651816","São Pedro do Sul",14.28
1817,"1651817","Sátão",0
1821,"1651821","Tondela",28.13
1822,"1651822","Vila Nova de Paiva",0
1823,"1651823","Viseu",24.32
1824,"1651824","Vouzela",6.87
1413,"1661413","Mação",0
506,"1660506","Oleiros",0
508,"1660508","Proença-a-Nova",0
509,"1660509","Sertã",0
510,"1660510","Vila de Rei",0
905,"1670905","Fornos de Algodres",0
906,"1670906","Gouveia",0
912,"1670912","Seia",45.51
902,"1680902","Almeida",0.14
903,"1680903","Celorico da Beira",0
904,"1680904","Figueira de Castelo Rodrigo",0.07
907,"1680907","Guarda",255.67
908,"1680908","Manteigas",0.07
909,"1680909","Mêda",0
910,"1680910","Pinhel",0.58
911,"1680911","Sabugal",2.94
913,"1680913","Trancoso",0
502,"1690502","Castelo Branco",0
505,"1690505","Idanha-a-Nova",0
507,"1690507","Penamacor",0
511,"1690511","Vila Velha de Ródão",0
501,"16A0501","Belmonte",0.06
503,"16A0503","Covilhã",0.04
504,"16A0504","Fundão",3.56
1001,"16B1001","Alcobaça",0.03
1101,"16B1101","Alenquer",0
1102,"16B1102","Arruda dos Vinhos",0
1005,"16B1005","Bombarral",0
1104,"16B1104","Cadaval",0
1006,"16B1006","Caldas da Rainha",3.01
1108,"16B1108","Lourinhã",0.96
1011,"16B1011","Nazaré",0
1012,"16B1012","Óbidos",291.25
1014,"16B1014","Peniche",0
1112,"16B1112","Sobral de Monte Agraço",0
1113,"16B1113","Torres Vedras",0
1401,"16C1401","Abrantes",0.39
1402,"16C1402","Alcanena",0
1408,"16C1408","Constância",0
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",0
1421,"16C1421","Ourém",7.69
1417,"16C1417","Sardoal",0
1418,"16C1418","Tomar",0
1419,"16C1419","Torres Novas",0
1420,"16C1420","Vila Nova da Barquinha",0
1115,"1711115","Amadora",0
1105,"1711105","Cascais",3.65
1106,"1711106","Lisboa",0
1107,"1711107","Loures",0
1109,"1711109","Mafra",0
1116,"1711116","Odivelas",0
1110,"1711110","Oeiras",0
1111,"1711111","Sintra",0
1114,"1711114","Vila Franca de Xira",0
1502,"1721502","Alcochete",0
1503,"1721503","Almada",0
1504,"1721504","Barreiro",0
1506,"1721506","Moita",0
1507,"1721507","Montijo",0
1508,"1721508","Palmela",0
1510,"1721510","Seixal",0
1511,"1721511","Sesimbra",3.08
1512,"1721512","Setúbal",0
1501,"1811501","Alcácer do Sal",0
1505,"1811505","Grândola",0
211,"1810211","Odemira",0
1509,"1811509","Santiago do Cacém",0
1513,"1811513","Sines",0
1201,"1821201","Alter do Chão",0
1202,"1821202","Arronches",0.04
1203,"1821203","Avis",0
1204,"1821204","Campo Maior",0
1205,"1821205","Castelo de Vide",3.4
1206,"1821206","Crato",0.3
1207,"1821207","Elvas",0
1208,"1821208","Fronteira",0
1209,"1821209","Gavião",0
1210,"1821210","Marvão",27.84
1211,"1821211","Monforte",0
707,"1820707","Mora",0
1212,"1821212","Nisa",0
1213,"1821213","Ponte de Sor",0
1214,"1821214","Portalegre",172.36
701,"1830701","Alandroal",0
702,"1830702","Arraiolos",0
703,"1830703","Borba",0
704,"1830704","Estremoz",0
705,"1830705","Évora",0
706,"1830706","Montemor-o-Novo",0.01
708,"1830708","Mourão",0
709,"1830709","Portel",0
710,"1830710","Redondo",0
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",0
712,"1830712","Vendas Novas",0
713,"1830713","Viana do Alentejo",0
714,"1830714","Vila Viçosa",0
201,"1840201","Aljustrel",0
202,"1840202","Almodôvar",0
203,"1840203","Alvito",0
204,"1840204","Barrancos",0
205,"1840205","Beja",0
206,"1840206","Castro Verde",0
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",0
209,"1840209","Mértola",0
210,"1840210","Moura",0
212,"1840212","Ourique",0
213,"1840213","Serpa",0
214,"1840214","Vidigueira",0
1403,"1851403","Almeirim",0
1404,"1851404","Alpiarça",0
1103,"1851103","Azambuja",0
1405,"1851405","Benavente",0
1406,"1851406","Cartaxo",0
1407,"1851407","Chamusca",0
1409,"1851409","Coruche",0
1412,"1851412","Golegã",0
1414,"1851414","Rio Maior",0
1415,"1851415","Salvaterra de Magos",0
1416,"1851416","Santarém",0
801,"1500801","Albufeira",0
802,"1500802","Alcoutim",0
803,"1500803","Aljezur",0
804,"1500804","Castro Marim",0
805,"1500805","Faro",0
806,"1500806","Lagoa",1.7
807,"1500807","Lagos",0
808,"1500808","Loulé",0
809,"1500809","Monchique",0
810,"1500810","Olhão",0
811,"1500811","Portimão",0
812,"1500812","São Brás de Alportel",0
813,"1500813","Silves",0
814,"1500814","Tavira",0
815,"1500815","Vila do Bispo",0
816,"1500816","Vila Real de Santo António",0
