"Muni_ID","ID","Muni","forage_mixture"
1601,"1111601","Arcos de Valdevez",0
1602,"1111602","Caminha",406.13
1603,"1111603","Melgaço",101.41
1604,"1111604","Monção",373.86
1605,"1111605","Paredes de Coura",94.38
1606,"1111606","Ponte da Barca",100.39
1607,"1111607","Ponte de Lima",183.63
1608,"1111608","Valença",221.64
1609,"1111609","Viana do Castelo",1389.35
1610,"1111610","Vila Nova de Cerveira",288.19
301,"1120301","Amares",0
302,"1120302","Barcelos",2544.16
303,"1120303","Braga",1310.62
306,"1120306","Esposende",711.56
310,"1120310","Terras de Bouro",39.72
313,"1120313","Vila Verde",42.31
307,"1130307","Fafe",240.5
308,"1130308","Guimarães",3356
309,"1130309","Póvoa de Lanhoso",16.56
1314,"1131314","Santo Tirso",615.72
1318,"1131318","Trofa",357.21
311,"1130311","Vieira do Minho",3.71
312,"1130312","Vila Nova de Famalicão",8718.75
314,"1130314","Vizela",0
107,"1140107","Espinho",53.6
1304,"1141304","Gondomar",195.59
1306,"1141306","Maia",528.96
1308,"1141308","Matosinhos",358.33
1312,"1141312","Porto",5.81
1313,"1141313","Póvoa de Varzim",720.97
1315,"1141315","Valongo",102.02
1316,"1141316","Vila do Conde",2033.03
1317,"1141317","Vila Nova de Gaia",143.26
1301,"1151301","Amarante",150.42
1302,"1151302","Baião",0
304,"1150304","Cabeceiras de Basto",0
106,"1150106","Castelo de Paiva",0
305,"1150305","Celorico de Basto",65.36
1804,"1151804","Cinfães",0
1303,"1151303","Felgueiras",77.87
1305,"1151305","Lousada",50.39
1307,"1151307","Marco de Canaveses",366.97
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",1224.36
1310,"1151310","Paredes",263.01
1311,"1151311","Penafiel",0
1813,"1151813","Resende",13.67
1709,"1151709","Ribeira de Pena",1.69
104,"1160104","Arouca",1032.32
113,"1160113","Oliveira de Azeméis",494.03
109,"1160109","Santa Maria da Feira",315.69
116,"1160116","São João da Madeira",0
119,"1160119","Vale de Cambra",366.41
1701,"1171701","Alijó",0.46
1801,"1171801","Armamar",0.08
403,"1170403","Carrazeda de Ansiães",0.12
404,"1170404","Freixo de Espada à Cinta",0
1805,"1171805","Lamego",11.1
1704,"1171704","Mesão Frio",0
1807,"1171807","Moimenta da Beira",132.12
1812,"1171812","Penedono",0
1708,"1171708","Peso da Régua",0.34
1710,"1171710","Sabrosa",0.16
1711,"1171711","Santa Marta de Penaguião",0
1815,"1171815","São João da Pesqueira",4.35
1818,"1171818","Sernancelhe",0
1819,"1171819","Tabuaço",0.26
1820,"1171820","Tarouca",4.97
409,"1170409","Torre de Moncorvo",8.66
410,"1170410","Vila Flor",0.03
914,"1170914","Vila Nova de Foz Côa",1.65
1714,"1171714","Vila Real",178.66
401,"1180401","Alfândega da Fé",0
1702,"1181702","Boticas",0
402,"1180402","Bragança",16.86
1703,"1181703","Chaves",55.14
405,"1180405","Macedo de Cavaleiros",9.16
406,"1180406","Miranda do Douro",0
407,"1180407","Mirandela",19.51
408,"1180408","Mogadouro",0
1706,"1181706","Montalegre",8.24
1707,"1181707","Murça",1.27
1712,"1181712","Valpaços",1.21
1713,"1181713","Vila Pouca de Aguiar",0
411,"1180411","Vimioso",0.06
412,"1180412","Vinhais",0.03
101,"1610101","Águeda",24.27
102,"1610102","Albergaria-a-Velha",0
103,"1610103","Anadia",0
105,"1610105","Aveiro",3055.05
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",1725.59
111,"1610111","Mealhada",43.98
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",7.15
115,"1610115","Ovar",53.56
117,"1610117","Sever do Vouga",0
118,"1610118","Vagos",0
602,"1620602","Cantanhede",35.78
603,"1620603","Coimbra",512.08
604,"1620604","Condeixa-a-Nova",24.3
605,"1620605","Figueira da Foz",1556.6
608,"1620608","Mira",0
610,"1620610","Montemor-o-Velho",3.68
613,"1620613","Penacova",8.08
615,"1620615","Soure",105.11
1004,"1631004","Batalha",0.61
1009,"1631009","Leiria",574.59
1010,"1631010","Marinha Grande",0
1015,"1631015","Pombal",239.51
1016,"1631016","Porto de Mós",0
1002,"1641002","Alvaiázere",0
1003,"1641003","Ansião",4.63
601,"1640601","Arganil",0
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",0
607,"1640607","Lousã",0.42
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",42.78
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",0
617,"1640617","Vila Nova de Poiares",0
901,"1650901","Aguiar da Beira",0
1802,"1651802","Carregal do Sal",0
1803,"1651803","Castro Daire",0
1806,"1651806","Mangualde",0
1808,"1651808","Mortágua",0
1809,"1651809","Nelas",0
1810,"1651810","Oliveira de Frades",142.47
1811,"1651811","Penalva do Castelo",0
1814,"1651814","Santa Comba Dão",0.24
1816,"1651816","São Pedro do Sul",264.68
1817,"1651817","Sátão",0
1821,"1651821","Tondela",227.69
1822,"1651822","Vila Nova de Paiva",0
1823,"1651823","Viseu",71.79
1824,"1651824","Vouzela",127.27
1413,"1661413","Mação",0
506,"1660506","Oleiros",0
508,"1660508","Proença-a-Nova",0
509,"1660509","Sertã",0
510,"1660510","Vila de Rei",0
905,"1670905","Fornos de Algodres",0
906,"1670906","Gouveia",0
912,"1670912","Seia",689.6
902,"1680902","Almeida",5.65
903,"1680903","Celorico da Beira",0
904,"1680904","Figueira de Castelo Rodrigo",0.09
907,"1680907","Guarda",315.64
908,"1680908","Manteigas",1.06
909,"1680909","Mêda",0
910,"1680910","Pinhel",1.62
911,"1680911","Sabugal",6.19
913,"1680913","Trancoso",0
502,"1690502","Castelo Branco",0
505,"1690505","Idanha-a-Nova",0
507,"1690507","Penamacor",0
511,"1690511","Vila Velha de Ródão",0
501,"16A0501","Belmonte",0.43
503,"16A0503","Covilhã",0.15
504,"16A0504","Fundão",54.54
1001,"16B1001","Alcobaça",0.49
1101,"16B1101","Alenquer",52.08
1102,"16B1102","Arruda dos Vinhos",0
1005,"16B1005","Bombarral",0
1104,"16B1104","Cadaval",0
1006,"16B1006","Caldas da Rainha",500.15
1108,"16B1108","Lourinhã",21.13
1011,"16B1011","Nazaré",51.3
1012,"16B1012","Óbidos",1401.62
1014,"16B1014","Peniche",535.91
1112,"16B1112","Sobral de Monte Agraço",0
1113,"16B1113","Torres Vedras",211.82
1401,"16C1401","Abrantes",44.94
1402,"16C1402","Alcanena",0
1408,"16C1408","Constância",0
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",0
1421,"16C1421","Ourém",131.43
1417,"16C1417","Sardoal",0.3
1418,"16C1418","Tomar",85.86
1419,"16C1419","Torres Novas",0
1420,"16C1420","Vila Nova da Barquinha",0
1115,"1711115","Amadora",0
1105,"1711105","Cascais",35.04
1106,"1711106","Lisboa",5.99
1107,"1711107","Loures",354.22
1109,"1711109","Mafra",815.8
1116,"1711116","Odivelas",507.64
1110,"1711110","Oeiras",2.14
1111,"1711111","Sintra",893.17
1114,"1711114","Vila Franca de Xira",571.11
1502,"1721502","Alcochete",211.26
1503,"1721503","Almada",57.55
1504,"1721504","Barreiro",38.62
1506,"1721506","Moita",77.3
1507,"1721507","Montijo",1050.39
1508,"1721508","Palmela",5768.95
1510,"1721510","Seixal",341.61
1511,"1721511","Sesimbra",162.85
1512,"1721512","Setúbal",322.79
1501,"1811501","Alcácer do Sal",0
1505,"1811505","Grândola",50.7
211,"1810211","Odemira",3.74
1509,"1811509","Santiago do Cacém",0
1513,"1811513","Sines",1611.26
1201,"1821201","Alter do Chão",0
1202,"1821202","Arronches",5.52
1203,"1821203","Avis",0
1204,"1821204","Campo Maior",0
1205,"1821205","Castelo de Vide",63.16
1206,"1821206","Crato",24.93
1207,"1821207","Elvas",104.33
1208,"1821208","Fronteira",0
1209,"1821209","Gavião",0.6
1210,"1821210","Marvão",6.83
1211,"1821211","Monforte",0
707,"1820707","Mora",0
1212,"1821212","Nisa",23.16
1213,"1821213","Ponte de Sor",15.36
1214,"1821214","Portalegre",852.03
701,"1830701","Alandroal",0
702,"1830702","Arraiolos",0
703,"1830703","Borba",0
704,"1830704","Estremoz",0
705,"1830705","Évora",0
706,"1830706","Montemor-o-Novo",14.75
708,"1830708","Mourão",0
709,"1830709","Portel",16955.52
710,"1830710","Redondo",0
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",9.4
712,"1830712","Vendas Novas",0
713,"1830713","Viana do Alentejo",0
714,"1830714","Vila Viçosa",0.61
201,"1840201","Aljustrel",0
202,"1840202","Almodôvar",0
203,"1840203","Alvito",0.89
204,"1840204","Barrancos",0
205,"1840205","Beja",1.84
206,"1840206","Castro Verde",449.31
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",0
209,"1840209","Mértola",0
210,"1840210","Moura",35.24
212,"1840212","Ourique",0
213,"1840213","Serpa",0
214,"1840214","Vidigueira",2.05
1403,"1851403","Almeirim",0.1
1404,"1851404","Alpiarça",0
1103,"1851103","Azambuja",31.15
1405,"1851405","Benavente",243.1
1406,"1851406","Cartaxo",0
1407,"1851407","Chamusca",17.24
1409,"1851409","Coruche",33.11
1412,"1851412","Golegã",0.21
1414,"1851414","Rio Maior",0
1415,"1851415","Salvaterra de Magos",0.22
1416,"1851416","Santarém",144.83
801,"1500801","Albufeira",136.84
802,"1500802","Alcoutim",0
803,"1500803","Aljezur",102.13
804,"1500804","Castro Marim",0
805,"1500805","Faro",0
806,"1500806","Lagoa",1.36
807,"1500807","Lagos",267.03
808,"1500808","Loulé",69.32
809,"1500809","Monchique",0
810,"1500810","Olhão",2.26
811,"1500811","Portimão",0
812,"1500812","São Brás de Alportel",0
813,"1500813","Silves",11.33
814,"1500814","Tavira",18.54
815,"1500815","Vila do Bispo",8.55
816,"1500816","Vila Real de Santo António",0
