"Muni_ID","ID","Muni","Dairy_cows","Non_dairy","Male_calf<1","Female_calf<1","Male_calf_1-2","Female_calf_1-2","Heifer_beef_+2","Heifer_rep_+2","Male_calf_+2"
107,"1140107","Espinho",40.5492976,0,0.041796,2.107296,0,11.797164,0,0,0
1304,"1141304","Gondomar",34.49826256,0,6.418116,1.843884,55.120176,4.266108,0.960336,4.01922,1.213056
1306,"1141306","Maia",774.70070992,0,6.00696,35.746272,57.703752,80.006292,0.485028,71.851212,9.280656
1308,"1141308","Matosinhos",653.353096,0,12.161664,29.960928,37.474488,63.652392,0.643464,20.739564,4.438152
1312,"1141312","Porto",0,0,1.12752,0,1.682532,0,0,0,0
1313,"1141313","Póvoa de Varzim",2888.47812656,0,22.267548,113.721084,44.414568,310.420836,2.732292,122.487552,6.657228
1315,"1141315","Valongo",162.50799088,0,3.414636,7.429968,40.548924,9.714168,0,8.681904,2.219076
1316,"1141316","Vila do Conde",5989.09455648,0,32.248044,250.268616,75.149208,671.605344,3.058884,184.538088,10.08936
1317,"1141317","Vila Nova de Gaia",34.49826256,0,6.986736,1.12752,11.005956,4.857084,1.6038,0.960336,6.657228
1301,"1151301","Amarante",55.0757864,0,7.32402,5.62788,37.67472,13.3893,2.247264,6.909948,7.06158
1302,"1151302","Baião",0.60556112,0,8.483616,1.159596,3.865644,3.96576,0.643464,7.23654,2.02176
304,"1150304","Cabeceiras de Basto",7.56427136,0,35.588808,2.44458,1.191672,15.37218,0.158436,2.890728,11.904084
106,"1150106","Castelo de Paiva",7.56427136,0,10.170036,0.790236,9.123192,8.92296,0.316872,3.860784,4.240836
305,"1150305","Celorico de Basto",70.20764736,0,19.032732,5.933088,15.762924,17.445456,0.485028,18.165708,3.02778
1804,"1151804","Cinfães",0.60556112,0,13.857804,8.114256,2.673972,9.714168,0.485028,17.195652,5.444172
1303,"1151303","Felgueiras",181.26856736,0,29.170692,7.767252,26.868996,33.017868,2.732292,19.28448,12.712788
1305,"1151305","Lousada",123.16463632,0,25.229232,6.122628,65.43504,21.120588,1.128492,9.325368,18.16668
1307,"1151307","Marco de Canaveses",9.38129376,0,6.154704,1.802088,12.488256,2.874204,2.41542,9.483804,4.645188
1705,"1151705","Mondim de Basto",0.30378608,0,12.393,3.604176,8.031636,9.614052,0,7.880004,4.438152
1309,"1151309","Paços de Ferreira",170.97800144,0,0.93798,9.084312,19.928916,23.003352,0.8019,4.177656,3.629448
1310,"1151310","Paredes",95.32655216,0,7.545636,6.38604,73.066212,16.3539,4.177656,3.534192,17.555292
1311,"1151311","Penafiel",182.4780176,0,6.912864,6.723324,36.1827,21.220704,1.930392,13.819896,46.817352
1813,"1151813","Resende",22.39261024,0,1.580472,2.44458,0.590976,5.157432,0,3.375756,2.219076
1709,"1151709","Ribeira de Pena",62.03423264,0,29.318436,6.829272,3.765528,23.694444,0,20.254536,6.252876
104,"1160104","Arouca",525.64707872,0,14.532372,28.117044,30.934872,70.091892,2.41542,33.915996,9.892044
113,"1160113","Oliveira de Azeméis",986.83357008,0,9.652932,39.192984,55.620756,103.510224,3.534192,29.896776,10.700748
109,"1160109","Santa Maria da Feira",229.6874936,0,5.711472,15.733764,31.425732,33.117984,9.166932,10.612296,5.651208
116,"1160116","São João da Madeira",0,0,0,0,0,0,0,0,0
119,"1160119","Vale de Cambra",97.14349952,0,13.88988,3.414636,4.065876,9.614052,1.771956,3.375756,2.623428
1701,"1171701","Alijó",2.42258352,0,1.612548,1.464804,0.691092,2.47374,0,33.915996,2.02176
1801,"1171801","Armamar",0,0,0.263412,0,0,0,0.316872,0,0.197316
403,"1170403","Carrazeda de Ansiães",4.23408768,0,2.855736,0.337284,1.191672,2.97432,0.158436,6.751512,0.601668
404,"1170404","Freixo de Espada à Cinta",0.30378608,0,2.518452,0,0.100116,1.391904,0,3.692628,0
1805,"1171805","Lamego",0,0,1.580472,0.5589,0.691092,2.573856,1.6038,1.6038,1.213056
1704,"1171704","Mesão Frio",0,0,0,0,0,0,0,0,0
1807,"1171807","Moimenta da Beira",285.6706912,0,3.983256,10.170036,7.93152,32.317056,4.336092,54.328968,4.842504
1812,"1171812","Penedono",42.97188112,0,0.716364,1.654344,1.291788,2.183112,0,1.445364,0.808704
1708,"1171708","Peso da Régua",0.30378608,0,0.221616,0,0.100116,0,0,0,0
1710,"1171710","Sabrosa",44.4850424,0,1.201392,0.864108,0.200232,8.722728,0.316872,12.701124,1.00602
1711,"1171711","Santa Marta de Penaguião",0.9093472,0,0.221616,0,0,0,0,0,0
1815,"1171815","São João da Pesqueira",0.30378608,0,0.041796,0.115668,0.300348,0,0,7.23654,0.197316
1818,"1171818","Sernancelhe",76.2570104,0,1.949832,2.476656,1.291788,9.323424,3.058884,13.017996,0.808704
1819,"1171819","Tabuaço",0,0,0.93798,0.041796,0.100116,0.300348,0,4.336092,0.197316
1820,"1171820","Tarouca",67.18143872,0,0.93798,2.81394,1.682532,5.748408,0.158436,7.553412,1.617408
409,"1170409","Torre de Moncorvo",0,0,0.295488,0,0,0.300348,0,0.158436,0
410,"1170410","Vila Flor",0.9093472,0,3.077352,0.073872,5.057316,1.882764,5.464584,0.960336,0.404352
914,"1170914","Vila Nova de Foz Côa",0.60556112,0,0,0,0.590976,0.791208,0.158436,0,0
1714,"1171714","Vila Real",114.69101776,0,31.91076,12.351204,9.123192,50.162976,18.007272,63.980928,14.12316
401,"1180401","Alfândega da Fé",6.96221744,0,1.68642,1.201392,0.590976,5.548176,8.03844,15.433416,3.02778
1702,"1181702","Boticas",32.07567904,0,39.308652,2.360988,2.283228,6.148872,0.158436,72.494676,15.740568
402,"1180402","Bragança",58.70949216,0,38.8557,8.705232,5.548176,34.19982,6.593076,121.844088,26.036964
1703,"1181703","Chaves",553.18312384,0,29.549772,21.666852,8.031636,78.223644,4.01922,54.170532,9.487692
405,"1180405","Macedo de Cavaleiros",39.94724368,0,33.565104,5.480136,4.45662,50.663556,30.698676,75.068532,21.391776
406,"1180406","Miranda do Douro",192.16116144,0,46.36926,9.084312,1.49202,44.11422,0.158436,50.309748,12.919824
407,"1180407","Mirandela",23.90751856,0,5.933088,2.107296,2.383344,16.454016,2.41542,2.890728,2.02176
408,"1180408","Mogadouro",987.4393952,0,24.438996,36.60066,5.848524,89.129484,9.325368,38.420244,11.09538
1706,"1181706","Montalegre",102.2852624,0,118.410984,10.253628,6.739848,67.41792,6.909948,179.073504,52.872912
1707,"1181707","Murça",22.09243216,0,2.961684,0.526824,1.191672,2.082996,0,5.147712,0.601668
1712,"1181712","Valpaços",78.37774384,0,12.161664,4.246668,5.45778,11.797164,1.445364,26.035992,2.623428
1713,"1181713","Vila Pouca de Aguiar",370.09947008,0,37.580436,15.95538,4.656852,57.103056,2.247264,29.73834,10.493712
411,"1180411","Vimioso",33.59058736,0,22.004136,2.666196,1.191672,16.554132,1.771956,137.119068,12.308436
412,"1180412","Vinhais",31.775576,0,38.065464,2.44458,1.49202,20.31966,1.286928,61.88238,10.700748
101,"1610101","Águeda",218.78113952,0,7.060608,10.475244,10.014516,37.975068,2.247264,16.235316,4.0338
102,"1610102","Albergaria-a-Velha",271.607188,0,19.222272,17.27244,31.625964,48.480444,2.890728,50.309748,4.240836
103,"1610103","Anadia",65.36794864,0,3.340764,1.49688,4.756968,2.082996,0.316872,13.344588,1.410372
105,"1610105","Aveiro",173.66075808,0,7.13448,10.770732,20.419776,34.400052,0.8019,14.789952,4.0338
108,"1610108","Estarreja",889.64953328,0,10.3275,47.792268,61.569396,150.899112,10.44414,59.150088,27.2403
110,"1610110","Ílhavo",55.02526528,0,6.302448,3.825792,10.014516,8.031636,0.158436,3.375756,3.02778
111,"1610111","Mealhada",99.706276,0,1.949832,4.763772,2.183112,19.728684,15.433416,1.286928,1.617408
112,"1610112","Murtosa",526.92233872,0,22.15188,31.277988,11.89728,65.43504,0.158436,60.120144,2.820744
114,"1610114","Oliveira do Bairro",133.59986448,0,0.073872,7.956792,8.622612,20.129148,0.643464,2.41542,9.08334
115,"1610115","Ovar",691.55719264,0,3.825792,37.622232,70.592472,93.095244,0.643464,24.758784,13.718808
117,"1610117","Sever do Vouga",45.5616624,0,6.122628,2.023704,2.97432,2.97432,0.158436,3.692628,0.808704
118,"1610118","Vagos",371.09018352,0,22.078008,20.719152,27.860436,63.45216,4.82112,15.750288,3.225096
602,"1620602","Cantanhede",681.654144,0,14.753988,41.85918,46.697796,104.1012,5.464584,39.865608,8.274636
603,"1620603","Coimbra",69.99350896,0,2.518452,2.855736,4.556736,8.622612,12.05766,10.44414,4.0338
604,"1620604","Condeixa-a-Nova",17.38713296,0,0.93798,0.600696,3.074436,1.782648,0.485028,2.088828,1.213056
605,"1620605","Figueira da Foz",490.60274576,0,8.8209,28.422252,29.052108,68.809824,3.692628,44.2017,7.268616
608,"1620608","Mira",226.26169088,0,3.604176,12.614616,4.266108,37.274256,0.316872,11.731068,0.404352
610,"1620610","Montemor-o-Velho",981.86654576,0,46.327464,58.38318,30.043548,139.79304,27.164484,74.910096,22.20048
613,"1620613","Penacova",0,0,2.44458,0.041796,2.874204,0.691092,0,0.158436,0.601668
615,"1620615","Soure",34.55449264,0,1.349136,4.163076,3.4749,21.411216,0.485028,18.165708,1.213056
1004,"1631004","Batalha",5.94032848,0,2.25504,0.790236,10.014516,4.165992,0.960336,2.247264,0.197316
1009,"1631009","Leiria",257.51988576,0,11.940048,23.311476,46.497564,55.320408,3.692628,72.653112,18.571032
1010,"1631010","Marinha Grande",0,0,0.674568,0.147744,1.291788,0.49086,0,0.643464,0.404352
1015,"1631015","Pombal",112.02847792,0,18.737244,6.491988,37.574604,22.502772,5.949612,10.44414,9.280656
1016,"1631016","Porto de Mós",237.70842032,0,1.349136,23.353272,18.737244,46.797912,0.960336,20.898,13.521492
1002,"1641002","Alvaiázere",0.6609792,0,2.592324,0.041796,2.47374,1.291788,0.643464,3.058884,0.808704
1003,"1641003","Ansião",0.22160848,0,3.00348,0.073872,11.797164,2.383344,0.316872,5.791176,1.617408
601,"1640601","Arganil",0.6609792,0,1.390932,0.115668,2.183112,0,0,0.316872,1.814724
1007,"1641007","Castanheira de Pêra",0,0,0.18954,0,0.200232,0.200232,0,0,0
1008,"1641008","Figueiró dos Vinhos",0,0,0.337284,0,0.590976,0.100116,0,0.158436,0
606,"1640606","Góis",0,0,0.411156,0,1.291788,0.300348,0,0.316872,1.213056
607,"1640607","Lousã",0,0,1.612548,0.147744,3.96576,0.49086,0.316872,0.158436,1.410372
609,"1640609","Miranda do Corvo",1.32021136,0,0.5589,0.147744,0.99144,0.590976,0,0,0.808704
611,"1640611","Oliveira do Hospital",0.22160848,0,0.642492,0.115668,1.49202,0.200232,0,0.158436,0.197316
612,"1640612","Pampilhosa da Serra",0,0,0,0,0,0,0,0,0.601668
1013,"1641013","Pedrógão Grande",0,0,0.18954,0.073872,0.49086,0.200232,0,0,0.197316
614,"1640614","Penela",6.3834704,0,0.221616,0,0.590976,1.582416,0,0,0.808704
616,"1640616","Tábua",0.22160848,0,0.485028,1.49688,1.882764,1.882764,0,2.732292,0.601668
617,"1640617","Vila Nova de Poiares",1.75992112,0,0.18954,0.147744,0.891324,0.200232,0.316872,0,0
901,"1650901","Aguiar da Beira",79.45711184,0,7.32402,6.302448,4.656852,13.189068,0,4.662684,2.623428
1802,"1651802","Carregal do Sal",0.88251264,0,0.221616,0.073872,0.691092,0.400464,0.158436,0.643464,0.601668
1803,"1651803","Castro Daire",14.7430272,0,10.475244,4.204872,1.782648,8.822844,2.890728,81.335016,4.240836
1806,"1651806","Mangualde",0,0,1.49688,0,1.191672,0.49086,0,0.485028,0.197316
1808,"1651808","Mortágua",10.78388928,0,0.337284,0.115668,0.99144,2.082996,0,1.128492,2.219076
1809,"1651809","Nelas",0,0,0.37908,0,0.300348,0.200232,0,0,0.197316
1810,"1651810","Oliveira de Frades",88.04338128,0,11.07594,7.208352,11.496816,11.40642,0,9.64224,0.808704
1811,"1651811","Penalva do Castelo",4.62362432,0,4.731696,0.263412,0.300348,0.590976,0.316872,0.960336,0.808704
1814,"1651814","Santa Comba Dão",0.22160848,0,0.073872,1.011852,4.366224,5.45778,0,4.177656,2.623428
1816,"1651816","São Pedro do Sul",49.30296304,0,19.411812,4.657824,1.582416,11.697048,0.643464,9.483804,3.225096
1817,"1651817","Sátão",68.01030736,0,11.108016,3.456432,9.513936,10.214748,2.573856,8.998776,6.657228
1821,"1651821","Tondela",29.93086832,0,6.080832,1.612548,4.656852,6.148872,4.177656,5.464584,7.268616
1822,"1651822","Vila Nova de Paiva",61.84844544,0,1.580472,3.045276,1.091556,11.89728,0.643464,7.394976,2.426112
1823,"1651823","Viseu",30.59184752,0,4.847364,2.6244,7.731288,3.274668,0.643464,5.464584,1.814724
1824,"1651824","Vouzela",56.1258792,0,11.45502,2.887812,3.865644,6.94008,0.643464,7.23654,0.404352
1413,"1661413","Mação",0.22160848,0,3.56238,0.147744,19.33794,5.257548,0,0.485028,0.808704
506,"1660506","Oleiros",0,0,0.147744,0,0.590976,0,0,0,0
508,"1660508","Proença-a-Nova",0.22160848,0,7.850844,0.263412,2.283228,0.99144,0.316872,0.643464,0
509,"1660509","Sertã",10.78388928,0,1.011852,1.654344,4.45662,3.274668,0.158436,0.643464,1.410372
510,"1660510","Vila de Rei",0,0,0.041796,0.041796,0,1.091556,0.485028,0,0
905,"1670905","Fornos de Algodres",6.16193696,0,0.642492,0.041796,0.400464,1.091556,0.158436,1.6038,0.404352
906,"1670906","Gouveia",1.98119056,0,0.600696,0.485028,2.183112,3.074436,0.316872,3.860784,0.808704
912,"1670912","Seia",1.32021136,0,0.37908,0.337284,1.782648,0.691092,0.485028,0.485028,5.246856
902,"1680902","Almeida",171.90083696,0,6.681528,24.933744,12.097512,81.598428,4.504248,18.48258,31.28382
903,"1680903","Celorico da Beira",22.66998944,0,2.781864,1.275264,1.98288,8.231868,6.43464,1.286928,1.814724
904,"1680904","Figueira de Castelo Rodrigo",62.06997888,0,1.053648,9.990216,2.383344,21.020472,0,32.787504,11.706768
907,"1680907","Guarda",175.64194864,0,15.280812,19.370016,19.428336,64.643832,6.266484,81.335016,24.823908
908,"1680908","Manteigas",1.75992112,0,0.147744,0,0,0.100116,0,0,0
909,"1680909","Mêda",2.858524,0,0.5589,4.731696,0.590976,1.391904,0,1.128492,2.426112
910,"1680910","Pinhel",112.69490032,0,7.166556,18.39996,11.306304,52.646436,8.355312,13.503024,14.330196
911,"1680911","Sabugal",34.99763456,0,14.901732,28.274508,16.063272,77.632668,2.732292,36.004824,58.52412
913,"1680913","Trancoso",135.14168432,0,6.871068,7.661304,1.98288,14.471136,0.485028,4.979556,4.842504
502,"1690502","Castelo Branco",13.86569376,0,30.561624,8.45154,14.771484,30.534408,3.21732,27.807948,12.712788
505,"1690505","Idanha-a-Nova",349.08109824,0,54.136512,67.130208,47.09826,191.8485,24.11532,178.588476,74.264688
507,"1690507","Penamacor",99.706276,0,15.428556,1.728216,4.266108,15.37218,0,17.522244,15.336216
511,"1690511","Vila Velha de Ródão",12.10603664,0,0.073872,1.243188,1.49202,5.057316,0,2.732292,1.00602
501,"16A0501","Belmonte",36.97531792,0,0.485028,0.600696,0.400464,7.340544,0,7.880004,2.623428
503,"16A0503","Covilhã",222.08094448,0,4.616028,7.397892,7.340544,34.400052,1.771956,31.510296,5.444172
504,"16A0504","Fundão",158.47458896,0,11.371428,7.767252,6.639732,29.152224,2.41542,3.375756,7.870284
1001,"16B1001","Alcobaça",138.2234888,0,56.760912,11.371428,70.39224,54.429084,12.374532,36.331416,5.651208
1101,"16B1101","Alenquer",1.32021136,0,23.121936,4.847364,43.423128,43.723476,2.247264,29.094876,5.848524
1102,"16B1102","Arruda dos Vinhos",29.27514336,0,2.961684,1.243188,7.831404,13.579812,5.949612,14.789952,9.487692
1005,"16B1005","Bombarral",37.41853488,0,0.147744,3.38256,0.49086,10.505376,5.306148,27.32292,1.213056
1104,"16B1104","Cadaval",39.17811696,0,14.753988,3.00348,35.992188,12.88872,0.316872,8.84034,1.00602
1006,"16B1006","Caldas da Rainha",0.6609792,0,13.478724,6.649452,26.368416,12.297744,1.445364,1.771956,1.213056
1108,"16B1108","Lourinhã",153.41132992,0,15.133068,7.060608,89.429832,39.066624,0.158436,36.004824,4.0338
1011,"16B1011","Nazaré",80.99893168,0,0.115668,6.681528,2.47374,14.771484,0,1.930392,1.213056
1012,"16B1012","Óbidos",8.3612288,0,0.073872,0.263412,1.091556,1.391904,0,0.960336,0.197316
1014,"16B1014","Peniche",1.75992112,0,0.790236,0.864108,7.93152,7.040196,0.158436,17.522244,1.617408
1112,"16B1112","Sobral de Monte Agraço",66.90976848,0,47.002032,5.101056,104.401548,52.145856,2.573856,7.880004,18.965664
1113,"16B1113","Torres Vedras",353.70121536,0,42.954624,21.58326,89.72046,123.729768,28.451412,20.739564,8.876304
1401,"16C1401","Abrantes",43.5803968,0,3.645972,5.101056,1.391904,7.140312,1.128492,58.991652,10.493712
1402,"16C1402","Alcanena",92.88343488,0,6.649452,10.51704,18.737244,28.951992,18.809172,57.546288,8.0676
1408,"16C1408","Constância",0,0,0,0,0,0,0,0,0
1410,"16C1410","Entroncamento",0,0,0,0,0,0,0,0,6.05556
1411,"16C1411","Ferreira do Zêzere",0,0,0.337284,0.74844,6.148872,2.082996,0.485028,9.166932,1.814724
1421,"16C1421","Ourém",20.46726544,0,9.611136,3.38256,35.000748,25.086348,19.769508,1.128492,6.05556
1417,"16C1417","Sardoal",0,0,0.073872,0.147744,1.882764,2.573856,0,25.075656,5.444172
1418,"16C1418","Tomar",35.21379984,0,2.855736,3.308688,8.622612,23.103468,2.573856,28.451412,16.746588
1419,"16C1419","Torres Novas",7.92178304,0,14.374908,3.119148,24.585768,7.140312,2.890728,10.612296,2.426112
1420,"16C1420","Vila Nova da Barquinha",0,0,0,0,0,0,0,0,0
1115,"1711115","Amadora",0,0,0,0,0,0,0,0,0
1105,"1711105","Cascais",0.7428672,0,0.147744,0,0,0,0.316872,0,1.00602
1106,"1711106","Lisboa",0,0,0,0,0,0,0,0,0
1107,"1711107","Loures",182.70819568,0,7.250148,1.612548,19.237824,63.051696,24.91722,11.25576,16.953624
1109,"1711109","Mafra",281.88907552,0,15.5763,55.042416,169.03566,130.37922,40.350636,34.717896,62.55792
1116,"1711116","Odivelas",1.24215152,0,0.073872,0.716364,1.782648,0.99144,4.82112,3.21732,1.617408
1110,"1711110","Oeiras",0,0,0,0,0,0,0,0,0
1111,"1711111","Sintra",122.30188624,0,4.616028,5.364468,3.274668,35.291376,10.770732,51.43824,7.268616
1114,"1711114","Vila Franca de Xira",212.28855856,0,3.225096,17.83134,15.171948,74.458116,43.3998,81.661608,57.311064
1502,"1721502","Alcochete",0,0,0,3.19302,10.314864,9.9144,9.968832,23.3037,21.796128
1503,"1721503","Almada",5.46791616,0,1.053648,0.295488,3.96576,0.691092,2.088828,3.21732,1.213056
1504,"1721504","Barreiro",0,0,0.18954,0.5589,1.191672,1.98288,0,0,14.12316
1506,"1721506","Moita",240.87184896,0,6.38604,12.393,8.822844,34.600284,0,45.647064,1.814724
1507,"1721507","Montijo",199.8617376,0,78.385968,15.881508,74.948976,73.85742,3.692628,90.81882,6.459912
1508,"1721508","Palmela",460.36792432,0,109.474416,41.332356,148.716,285.734952,25.71912,354.118068,68.209128
1510,"1721510","Seixal",0.49577712,0,0.115668,0.221616,0,0.891324,0,0,0.404352
1511,"1721511","Sesimbra",1.49083856,0,0.979776,1.085724,0.200232,0.300348,0.643464,15.106824,0.808704
1512,"1721512","Setúbal",0.7428672,0,17.905212,0.485028,3.274668,0.791208,4.01922,0.316872,0.404352
1501,"1811501","Alcácer do Sal",132.73833584,0,61.229196,71.367156,98.052444,213.560064,10.127268,159.294276,79.107192
1505,"1811505","Grândola",94.05061472,0,13.025772,31.16232,63.251928,67.41792,1.128492,29.73834,19.774368
211,"1810211","Odemira",698.15139952,0,17.27244,112.972644,35.000748,266.69736,1.771956,69.92082,108.171936
1509,"1811509","Santiago do Cacém",103.16552208,0,23.912172,89.503704,49.672116,179.050176,12.701124,58.991652,98.279892
1513,"1811513","Sines",22.90246624,0,2.360988,6.122628,5.45778,19.037592,0,13.503024,8.678988
1201,"1821201","Alter do Chão",109.39098064,0,7.018812,41.374152,47.188656,136.32786,0,13.344588,84.156732
1202,"1821202","Arronches",27.12836784,0,8.525412,69.45912,48.58056,89.820576,0,6.909948,51.058188
1203,"1821203","Avis",94.94050656,0,37.095408,41.933052,39.257136,127.595412,2.41542,46.132092,42.181884
1204,"1821204","Campo Maior",197.8842312,0,4.87944,31.647348,18.537012,48.780792,0,11.087604,28.857708
1205,"1821205","Castelo de Vide",0,0,18.242496,18.926784,3.274668,37.874952,2.41542,23.145264,42.3792
1206,"1821206","Crato",40.24413616,0,18.811116,60.744168,23.203584,100.235556,9.325368,23.788728,69.017832
1207,"1821207","Elvas",131.848444,0,38.781828,84.09744,81.78894,216.13392,2.732292,67.673556,162.050868
1208,"1821208","Fronteira",79.82174912,0,14.680116,18.168624,14.37102,50.663556,0,7.068384,15.740568
1209,"1821209","Gavião",0,0,12.087792,5.891292,1.49202,10.014516,0,8.03844,7.672968
1210,"1821210","Marvão",0.6683584,0,5.554008,3.75192,1.582416,6.248988,0,15.918444,11.499732
1211,"1821211","Monforte",5.55710016,0,3.119148,88.713468,118.48194,109.749492,19.28448,109.627992,131.585472
707,"1820707","Mora",55.3664008,0,51.544188,19.601352,35.291376,92.794896,23.145264,35.846388,38.138364
1212,"1821212","Nisa",6.22545856,0,22.563036,11.602764,12.197628,51.654996,4.01922,53.210196,31.28382
1213,"1821213","Ponte de Sor",0.88989184,0,25.608312,34.429212,60.778188,79.615548,0,4.82112,25.632612
1214,"1821214","Portalegre",141.62977376,0,21.361644,20.982564,26.868996,110.04984,18.165708,81.820044,35.110584
701,"1830701","Alandroal",267.92271456,0,39.645936,54.104436,31.325616,95.17824,24.758784,45.0036,45.614016
702,"1830702","Arraiolos",223.00786288,0,21.96234,91.453536,84.572748,163.08702,42.439464,97.896924,102.92508
703,"1830703","Borba",14.45047408,0,0.93798,13.257108,22.602888,23.694444,0,20.254536,6.252876
704,"1830704","Estremoz",55.58450208,0,20.08638,34.35534,8.92296,52.346088,1.771956,31.668732,31.885488
705,"1830705","Évora",172.980536,0,101.254212,144.72594,120.95568,261.940392,33.599124,333.061632,224.618508
706,"1830706","Montemor-o-Novo",673.24930128,0,64.57968,198.830376,122.538096,306.455076,1.771956,103.67838,151.152804
708,"1830708","Mourão",44.46836576,0,15.091272,28.949076,42.832152,48.780792,0,8.523468,119.07
709,"1830709","Portel",253.02198336,0,2.023704,62.176896,38.265696,150.69888,4.979556,31.34214,50.653836
710,"1830710","Redondo",334.39821152,0,2.44458,62.51418,18.637128,104.401548,0,56.417796,39.558456
711,"1830711","Reguengos de Monsaraz",32.90356928,0,31.72122,19.264068,7.240428,52.946784,2.088828,29.411748,61.5519
1215,"1831215","Sousel",93.16072288,0,7.69338,23.353272,7.040196,36.583164,16.07688,9.800676,13.925844
712,"1830712","Vendas Novas",0,0,26.65224,14.4585,24.986232,80.897616,64.2978,22.343364,19.774368
713,"1830713","Viana do Alentejo",211.89339856,0,5.44806,65.51766,42.63192,96.570144,0.158436,135.347112,43.592256
714,"1830714","Vila Viçosa",30.90401232,0,8.63136,32.174172,19.628568,50.06286,8.03844,26.204148,18.571032
201,"1840201","Aljustrel",158.52655472,0,5.62788,38.10726,11.89728,82.880496,0,60.437016,29.469096
202,"1840202","Almodôvar",0.6683584,0,12.161664,14.680116,56.211732,57.903984,1.930392,20.0961,16.953624
203,"1840203","Alvito",42.02014864,0,8.220204,56.992248,43.723476,63.151812,0,87.6015,50.249484
204,"1840204","Barrancos",0,0,22.183956,10.664784,7.040196,47.09826,0,7.711848,20.583072
205,"1840205","Beja",0.22160848,0,26.388828,62.51418,39.757716,104.792292,2.41542,94.521168,72.252648
206,"1840206","Castro Verde",1.33119856,0,36.189504,33.343488,10.90584,63.051696,11.731068,84.710772,36.32364
207,"1840207","Cuba",0,0,14.227164,16.366536,30.043548,28.160784,7.880004,51.43824,16.14492
208,"1840208","Ferreira do Alentejo",143.1861888,0,11.718432,48.171348,18.046152,93.495708,0,42.439464,23.610852
209,"1840209","Mértola",0,0,1.49688,40.246632,29.542968,62.46072,0,78.929316,27.851688
210,"1840210","Moura",16.23192976,0,117.852084,27.673812,41.840712,162.496044,8.84034,86.7996,92.628684
212,"1840212","Ourique",7.55665712,0,8.146332,28.380456,5.848524,53.337528,0,24.432192,32.694192
213,"1840213","Serpa",9.55972128,0,74.107224,42.4278,34.800516,134.83584,47.745612,64.456236,96.672204
214,"1840214","Vidigueira",2.66791536,0,0,15.95538,5.848524,25.186464,0,7.880004,14.931864
