Muni_ID,ID,Muni,furrow,other_grav,aspersion,cannon,pivot,drip,microaspersion,SUM,nha
1601,1111601,Arcos de Valdevez,0,0,0,0,0,0,0,0,0
1602,1111602,Caminha,0,0,0,0,0,0,0,0,0
1603,1111603,Melga�o,0,0,0,0,0,0,0,0,0
1604,1111604,Mon��o,0,0,0,0,0,0,0,0,0
1605,1111605,Paredes de Coura,0,0,0,0,0,0,0,0,0
1606,1111606,Ponte da Barca,0,0,0,0,0,0,0,0,0
1607,1111607,Ponte de Lima,0,0,0,0,0,0,0,0,0
1608,1111608,Valen�a,0,0,0,0,0,0,0,0,0
1609,1111609,Viana do Castelo,0,0,0,0,0,0,0,0,0
1610,1111610,Vila Nova de Cerveira,0,0,0,0,0,0,0,0,0
301,1120301,Amares,0,0,0,0,0,0,0,0,0
302,1120302,Barcelos,0,0,0,0,0,0,0,0,0
303,1120303,Braga,0,0,0,0,0,0,0,0,0
306,1120306,Esposende,0,0,0,0,0,0,0,0,0
310,1120310,Terras de Bouro,0,0,0,0,0,0,0,0,0
313,1120313,Vila Verde,0,0,0,0,0,0,0,0,0
307,1130307,Fafe,0,0,0,0,0,0,0,0,0
308,1130308,Guimar�es,0,0,0,0,0,0,0,0,0
309,1130309,P�voa de Lanhoso,0,0,0,0,0,0,0,0,0
1314,1131314,Santo Tirso,0,0,0,0,0,0,0,0,0
1318,1131318,Trofa,0,0,0,0,0,0,0,0,0
311,1130311,Vieira do Minho,0,0,0,0,0,0,0,0,0
312,1130312,Vila Nova de Famalic�o,0,0,0,0,0,0,0,0,0
314,1130314,Vizela,0,0,0,0,0,0,0,0,0
107,1140107,Espinho,0,0,0,0,0,0,0,0,0
1304,1141304,Gondomar,0,0,0,0,0,0,0,0,0
1306,1141306,Maia,0,0,0,0,0,0,0,0,0
1308,1141308,Matosinhos,0,0,0,0,0,0,0,0,0
1312,1141312,Porto,0,0,0,0,0,0,0,0,
1313,1141313,P�voa de Varzim,0,0,0,0,0,0,0,0,0
1315,1141315,Valongo,0,0,0,0,0,0,0,0,0
1316,1141316,Vila do Conde,0,0,0,0,0,0,0,0,0
1317,1141317,Vila Nova de Gaia,0,0,0,0,0,0,0,0,0
1301,1151301,Amarante,0,0,0,0,0,0,0,0,0
1302,1151302,Bai�o,0,0,0,0,0,0,0,0,0
304,1150304,Cabeceiras de Basto,0,0,0,0,0,0,0,0,0
106,1150106,Castelo de Paiva,0,0,0,0,0,0,0,0,0
305,1150305,Celorico de Basto,0,0,0,0,0,0,0,0,0
1804,1151804,Cinf�es,0,0,0,0,0,0,0,0,0
1303,1151303,Felgueiras,0,0,0,0,0,0,0,0,0
1305,1151305,Lousada,0,0,0,0,0,0,0,0,0
1307,1151307,Marco de Canaveses,0,0,0,0,0,0,0,0,0
1705,1151705,Mondim de Basto,0,0,0,0,0,0,0,0,0
1309,1151309,Pa�os de Ferreira,0,0,0,0,0,0,0,0,0
1310,1151310,Paredes,0,0,0,0,0,0,0,0,0
1311,1151311,Penafiel,0,0,0,0,0,0,0,0,0
1813,1151813,Resende,0,0,0,0,0,0,0,0,0
1709,1151709,Ribeira de Pena,0,0,0,0,0,0,0,0,0
104,1160104,Arouca,0,0,0,0,0,0,0,0,0
113,1160113,Oliveira de Azem�is,0,0,0,0,0,0,0,0,0
109,1160109,Santa Maria da Feira,0,0,0,0,0,0,0,0,0
