"Muni_ID","ID","Muni","Horses","Other_equidae"
1601,"1111601","Arcos de Valdevez",556.437333333333,9.00266666666667
1602,"1111602","Caminha",25.536,0
1603,"1111603","Melgaço",217.024,3.37066666666667
1604,"1111604","Monção",195.989333333333,0.746666666666667
1605,"1111605","Paredes de Coura",107.008,1.68533333333333
1606,"1111606","Ponte da Barca",164.458666666667,3.2
1607,"1111607","Ponte de Lima",94.6133333333333,3.37066666666667
1608,"1111608","Valença",85.2266666666667,1.32266666666667
1609,"1111609","Viana do Castelo",186.602666666667,2.06933333333333
1610,"1111610","Vila Nova de Cerveira",67.2,0
301,"1120301","Amares",39.04,0
302,"1120302","Barcelos",77.3546666666667,1.49333333333333
303,"1120303","Braga",45.8026666666667,1.32266666666667
306,"1120306","Esposende",10.88,0
310,"1120310","Terras de Bouro",144.554666666667,0
313,"1120313","Vila Verde",98.368,6.37866666666667
307,"1130307","Fafe",41.3013333333333,1.32266666666667
308,"1130308","Guimarães",91.9893333333333,3.2
309,"1130309","Póvoa de Lanhoso",38.2933333333333,0
1314,"1131314","Santo Tirso",20.6506666666667,0.554666666666667
1318,"1131318","Trofa",11.648,0
311,"1130311","Vieira do Minho",256.064,4.30933333333333
312,"1130312","Vila Nova de Famalicão",59.328,1.49333333333333
314,"1130314","Vizela",3.37066666666667,0
107,"1140107","Espinho",0,0
1304,"1141304","Gondomar",5.248,0.746666666666667
1306,"1141306","Maia",13.888,0
1308,"1141308","Matosinhos",12.0106666666667,0
1312,"1141312","Porto",0,0
1313,"1141313","Póvoa de Varzim",26.2826666666667,1.49333333333333
1315,"1141315","Valongo",5.248,0
1316,"1141316","Vila do Conde",49.9413333333333,0.938666666666667
1317,"1141317","Vila Nova de Gaia",25.152,0.554666666666667
1301,"1151301","Amarante",48.4266666666667,6.95466666666667
1302,"1151302","Baião",19.1573333333333,3.56266666666667
304,"1150304","Cabeceiras de Basto",58.944,4.13866666666667
106,"1150106","Castelo de Paiva",10.1333333333333,1.68533333333333
305,"1150305","Celorico de Basto",25.8986666666667,2.432
1804,"1151804","Cinfães",24.7893333333333,1.49333333333333
1303,"1151303","Felgueiras",37.5466666666667,0.554666666666667
1305,"1151305","Lousada",35.2853333333333,3.008
1307,"1151307","Marco de Canaveses",43.1786666666667,1.32266666666667
