"Muni_ID","ID","Muni","2009"
1601,"1111601","Arcos de Valdevez",3.56
1602,"1111602","Caminha",0
1603,"1111603","Melgaço",0
1604,"1111604","Monção",0
1605,"1111605","Paredes de Coura",0
1606,"1111606","Ponte da Barca",0
1607,"1111607","Ponte de Lima",3.56
1608,"1111608","Valença",3.56
1609,"1111609","Viana do Castelo",3.56
1610,"1111610","Vila Nova de Cerveira",0
301,"1120301","Amares",3.56
302,"1120302","Barcelos",3.56
303,"1120303","Braga",3.56
306,"1120306","Esposende",0
310,"1120310","Terras de Bouro",3.56
313,"1120313","Vila Verde",3.56
307,"1130307","Fafe",3.56
308,"1130308","Guimarães",3.56
309,"1130309","Póvoa de Lanhoso",3.56
1314,"1131314","Santo Tirso",3.56
1318,"1131318","Trofa",3.56
311,"1130311","Vieira do Minho",3.56
312,"1130312","Vila Nova de Famalicão",3.56
314,"1130314","Vizela",3.56
107,"1140107","Espinho",0
1304,"1141304","Gondomar",3.56
1306,"1141306","Maia",0
1308,"1141308","Matosinhos",3.56
1312,"1141312","Porto",0
1313,"1141313","Póvoa de Varzim",3.56
1315,"1141315","Valongo",0
1316,"1141316","Vila do Conde",3.56
1317,"1141317","Vila Nova de Gaia",3.56
1301,"1151301","Amarante",0
1302,"1151302","Baião",3.56
304,"1150304","Cabeceiras de Basto",0
106,"1150106","Castelo de Paiva",0
305,"1150305","Celorico de Basto",3.56
1804,"1151804","Cinfães",3.56
1303,"1151303","Felgueiras",0
1305,"1151305","Lousada",0
1307,"1151307","Marco de Canaveses",3.56
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",0
1310,"1151310","Paredes",0
1311,"1151311","Penafiel",3.56
1813,"1151813","Resende",0
1709,"1151709","Ribeira de Pena",0
104,"1160104","Arouca",0
113,"1160113","Oliveira de Azeméis",3.56
109,"1160109","Santa Maria da Feira",3.56
116,"1160116","São João da Madeira",0
119,"1160119","Vale de Cambra",0
1701,"1171701","Alijó",0
1801,"1171801","Armamar",0
403,"1170403","Carrazeda de Ansiães",3.56
404,"1170404","Freixo de Espada à Cinta",0
1805,"1171805","Lamego",0
1704,"1171704","Mesão Frio",3.56
1807,"1171807","Moimenta da Beira",0
1812,"1171812","Penedono",0
1708,"1171708","Peso da Régua",0
1710,"1171710","Sabrosa",0
1711,"1171711","Santa Marta de Penaguião",0
1815,"1171815","São João da Pesqueira",0
1818,"1171818","Sernancelhe",3.56
1819,"1171819","Tabuaço",0
1820,"1171820","Tarouca",0
409,"1170409","Torre de Moncorvo",0
410,"1170410","Vila Flor",3.56
914,"1170914","Vila Nova de Foz Côa",0
1714,"1171714","Vila Real",0
401,"1180401","Alfândega da Fé",0
1702,"1181702","Boticas",0
402,"1180402","Bragança",3.56
1703,"1181703","Chaves",0
405,"1180405","Macedo de Cavaleiros",3.56
406,"1180406","Miranda do Douro",0
407,"1180407","Mirandela",3.56
408,"1180408","Mogadouro",0
1706,"1181706","Montalegre",0
1707,"1181707","Murça",0
1712,"1181712","Valpaços",0
1713,"1181713","Vila Pouca de Aguiar",0
411,"1180411","Vimioso",0
412,"1180412","Vinhais",3.56
101,"1610101","Águeda",0
102,"1610102","Albergaria-a-Velha",0
103,"1610103","Anadia",4
105,"1610105","Aveiro",4
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",0
111,"1610111","Mealhada",4
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",4
115,"1610115","Ovar",0
117,"1610117","Sever do Vouga",4
118,"1610118","Vagos",4
602,"1620602","Cantanhede",4
603,"1620603","Coimbra",4
604,"1620604","Condeixa-a-Nova",4
605,"1620605","Figueira da Foz",0
608,"1620608","Mira",4
610,"1620610","Montemor-o-Velho",0
613,"1620613","Penacova",0
615,"1620615","Soure",0
1004,"1631004","Batalha",0
1009,"1631009","Leiria",0
1010,"1631010","Marinha Grande",0
1015,"1631015","Pombal",0
1016,"1631016","Porto de Mós",4
1002,"1641002","Alvaiázere",0
1003,"1641003","Ansião",0
601,"1640601","Arganil",0
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",0
607,"1640607","Lousã",0
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",0
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",0
617,"1640617","Vila Nova de Poiares",0
901,"1650901","Aguiar da Beira",0
1802,"1651802","Carregal do Sal",0
1803,"1651803","Castro Daire",0
1806,"1651806","Mangualde",4
1808,"1651808","Mortágua",0
1809,"1651809","Nelas",0
1810,"1651810","Oliveira de Frades",0
1811,"1651811","Penalva do Castelo",0
1814,"1651814","Santa Comba Dão",0
1816,"1651816","São Pedro do Sul",0
1817,"1651817","Sátão",0
1821,"1651821","Tondela",4
1822,"1651822","Vila Nova de Paiva",0
1823,"1651823","Viseu",4
1824,"1651824","Vouzela",0
1413,"1661413","Mação",4
506,"1660506","Oleiros",0
508,"1660508","Proença-a-Nova",4
509,"1660509","Sertã",0
510,"1660510","Vila de Rei",0
905,"1670905","Fornos de Algodres",0
906,"1670906","Gouveia",0
912,"1670912","Seia",0
902,"1680902","Almeida",0
903,"1680903","Celorico da Beira",0
904,"1680904","Figueira de Castelo Rodrigo",0
907,"1680907","Guarda",0
908,"1680908","Manteigas",0
909,"1680909","Meda",0
910,"1680910","Pinhel",0
911,"1680911","Sabugal",0
913,"1680913","Trancoso",0
502,"1690502","Castelo Branco",4
505,"1690505","Idanha-a-Nova",0
507,"1690507","Penamacor",0
511,"1690511","Vila Velha de Ródão",0
501,"16A0501","Belmonte",0
503,"16A0503","Covilhã",0
504,"16A0504","Fundão",0
1001,"16B1001","Alcobaça",4.35
1101,"16B1101","Alenquer",4.35
1102,"16B1102","Arruda dos Vinhos",0
1005,"16B1005","Bombarral",4.35
1104,"16B1104","Cadaval",0
1006,"16B1006","Caldas da Rainha",4.35
1108,"16B1108","Lourinhã",0
1011,"16B1011","Nazaré",0
1012,"16B1012","Óbidos",0
1014,"16B1014","Peniche",0
1112,"16B1112","Sobral de Monte Agraço",4.35
1113,"16B1113","Torres Vedras",4.35
1401,"16C1401","Abrantes",0
1402,"16C1402","Alcanena",0
1408,"16C1408","Constância",4.35
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",0
1421,"16C1421","Ourém",0
1417,"16C1417","Sardoal",4.35
1418,"16C1418","Tomar",4.35
1419,"16C1419","Torres Novas",0
1420,"16C1420","Vila Nova da Barquinha",0
1115,"1711115","Amadora",0
1105,"1711105","Cascais",4.35
1106,"1711106","Lisboa",0
1107,"1711107","Loures",4.35
1109,"1711109","Mafra",4.35
1116,"1711116","Odivelas",4.35
1110,"1711110","Oeiras",0
1111,"1711111","Sintra",4.35
1114,"1711114","Vila Franca de Xira",4.35
1502,"1721502","Alcochete",0
1503,"1721503","Almada",0
1504,"1721504","Barreiro",0
1506,"1721506","Moita",0
