Muni_ID,ID,Muni,tot_other_fresh
1601,1111601,Arcos de Valdevez,1
1602,1111602,Caminha,0
1603,1111603,Melgaço,0
1604,1111604,Monção,0
1605,1111605,Paredes de Coura,0
1606,1111606,Ponte da Barca,0
1607,1111607,Ponte de Lima,2
1608,1111608,Valença,0
1609,1111609,Viana do Castelo,1
1610,1111610,Vila Nova de Cerveira,0
301,1120301,Amares,3
302,1120302,Barcelos,8
303,1120303,Braga,7
306,1120306,Esposende,1
310,1120310,Terras de Bouro,0
313,1120313,Vila Verde,14
307,1130307,Fafe,1
308,1130308,Guimarães,11
309,1130309,Póvoa de Lanhoso,4
1314,1131314,Santo Tirso,3
1318,1131318,Trofa,0
311,1130311,Vieira do Minho,0
312,1130312,Vila Nova de Famalicão,4
314,1130314,Vizela,5
107,1140107,Espinho,0
1304,1141304,Gondomar,5
1306,1141306,Maia,3
1308,1141308,Matosinhos,2
1312,1141312,Porto,0
1313,1141313,Póvoa de Varzim,1
1315,1141315,Valongo,2
1316,1141316,Vila do Conde,2
1317,1141317,Vila Nova de Gaia,3
1301,1151301,Amarante,5
1302,1151302,Baião,6
304,1150304,Cabeceiras de Basto,1
106,1150106,Castelo de Paiva,1
305,1150305,Celorico de Basto,1
1804,1151804,Cinfães,4
1303,1151303,Felgueiras,1
1305,1151305,Lousada,3
1307,1151307,Marco de Canaveses,10
1705,1151705,Mondim de Basto,0
1309,1151309,Paços de Ferreira,1
1310,1151310,Paredes,3
1311,1151311,Penafiel,5
1813,1151813,Resende,26
1709,1151709,Ribeira de Pena,0
104,1160104,Arouca,0
113,1160113,Oliveira de Azeméis,2
109,1160109,Santa Maria da Feira,1
116,1160116,São João da Madeira,0
119,1160119,Vale de Cambra,1
1701,1171701,Alijó,6
1801,1171801,Armamar,9
403,1170403,Carrazeda de Ansiães,6
404,1170404,Freixo de Espada à Cinta,1
1805,1171805,Lamego,28
1704,1171704,Mesão Frio,2
1807,1171807,Moimenta da Beira,0
1812,1171812,Penedono,1
1708,1171708,Peso da Régua,1
1710,1171710,Sabrosa,3
1711,1171711,Santa Marta de Penaguião,1
1815,1171815,São João da Pesqueira,2
1818,1171818,Sernancelhe,0
1819,1171819,Tabuaço,0
1820,1171820,Tarouca,5
409,1170409,Torre de Moncorvo,29
410,1170410,Vila Flor,133
914,1170914,Vila Nova de Foz Côa,24
1714,1171714,Vila Real,9
401,1180401,Alfândega da Fé,11
1702,1181702,Boticas,0
402,1180402,Bragança,13
1703,1181703,Chaves,3
405,1180405,Macedo de Cavaleiros,43
406,1180406,Miranda do Douro,1
407,1180407,Mirandela,168
408,1180408,Mogadouro,13
1706,1181706,Montalegre,0
1707,1181707,Murça,17
1712,1181712,Valpaços,60
1713,1181713,Vila Pouca de Aguiar,4
411,1180411,Vimioso,17
412,1180412,Vinhais,8
101,1610101,Águeda,2
102,1610102,Albergaria-a-Velha,1
103,1610103,Anadia,4
105,1610105,Aveiro,0
108,1610108,Estarreja,0
110,1610110,Ílhavo,0
111,1610111,Mealhada,5
112,1610112,Murtosa,0
114,1610114,Oliveira do Bairro,5
115,1610115,Ovar,1
117,1610117,Sever do Vouga,7
118,1610118,Vagos,2
602,1620602,Cantanhede,6
603,1620603,Coimbra,12
604,1620604,Condeixa-a-Nova,11
605,1620605,Figueira da Foz,2
608,1620608,Mira,0
610,1620610,Montemor-o-Velho,3
613,1620613,Penacova,3
615,1620615,Soure,1
1004,1631004,Batalha,5
1009,1631009,Leiria,23
1010,1631010,Marinha Grande,0
1015,1631015,Pombal,3
1016,1631016,Porto de Mós,4
1002,1641002,Alvaiázere,0
1003,1641003,Ansião,0
601,1640601,Arganil,1
1007,1641007,Castanheira de Pêra,0
1008,1641008,Figueiró dos Vinhos,1
606,1640606,Góis,0
607,1640607,Lousã,1
609,1640609,Miranda do Corvo,1
611,1640611,Oliveira do Hospital,2
612,1640612,Pampilhosa da Serra,0
1013,1641013,Pedrógão Grande,0
614,1640614,Penela,0
616,1640616,Tábua,2
617,1640617,Vila Nova de Poiares,1
901,1650901,Aguiar da Beira,2
1802,1651802,Carregal do Sal,1
1803,1651803,Castro Daire,0
1806,1651806,Mangualde,6
1808,1651808,Mortágua,2
1809,1651809,Nelas,2
1810,1651810,Oliveira de Frades,1
1811,1651811,Penalva do Castelo,1
1814,1651814,Santa Comba Dão,0
1816,1651816,São Pedro do Sul,1
1817,1651817,Sátão,0
1821,1651821,Tondela,7
1822,1651822,Vila Nova de Paiva,0
1823,1651823,Viseu,15
1824,1651824,Vouzela,3
1413,1661413,Mação,2
506,1660506,Oleiros,0
508,1660508,Proença-a-Nova,1
509,1660509,Sertã,5
510,1660510,Vila de Rei,0
905,1670905,Fornos de Algodres,1
906,1670906,Gouveia,4
912,1670912,Seia,3
902,1680902,Almeida,3
903,1680903,Celorico da Beira,1
904,1680904,Figueira de Castelo Rodrigo,1
907,1680907,Guarda,8
908,1680908,Manteigas,0
909,1680909,Mêda,3
910,1680910,Pinhel,3
911,1680911,Sabugal,6
913,1680913,Trancoso,7
502,1690502,Castelo Branco,54
505,1690505,Idanha-a-Nova,25
507,1690507,Penamacor,22
511,1690511,Vila Velha de Ródão,8
501,16A0501,Belmonte,14
503,16A0503,Covilhã,59
504,16A0504,Fundão,81
1001,16B1001,Alcobaça,103
1101,16B1101,Alenquer,282
1102,16B1102,Arruda dos Vinhos,60
1005,16B1005,Bombarral,190
1104,16B1104,Cadaval,56
1006,16B1006,Caldas da Rainha,70
1108,16B1108,Lourinhã,25
1011,16B1011,Nazaré,3
1012,16B1012,Óbidos,114
1014,16B1014,Peniche,3
1112,16B1112,Sobral de Monte Agraço,5
1113,16B1113,Torres Vedras,61
1401,16C1401,Abrantes,70
1402,16C1402,Alcanena,144
1408,16C1408,Constância,3
1410,16C1410,Entroncamento,3
1411,16C1411,Ferreira do Zêzere,12
1421,16C1421,Ourém,9
1417,16C1417,Sardoal,6
1418,16C1418,Tomar,154
1419,16C1419,Torres Novas,1251
1420,16C1420,Vila Nova da Barquinha,4
1115,1711115,Amadora,0
1105,1711105,Cascais,0
1106,1711106,Lisboa,0
1107,1711107,Loures,6
1109,1711109,Mafra,61
1116,1711116,Odivelas,3
1110,1711110,Oeiras,0
1111,1711111,Sintra,19
1114,1711114,Vila Franca de Xira,68
1502,1721502,Alcochete,0
1503,1721503,Almada,3
1504,1721504,Barreiro,2
1506,1721506,Moita,4
1507,1721507,Montijo,32
1508,1721508,Palmela,127
1510,1721510,Seixal,3
1511,1721511,Sesimbra,7
1512,1721512,Setúbal,25
1501,1811501,Alcácer do Sal,4
1505,1811505,Grândola,5
211,1810211,Odemira,41
1509,1811509,Santiago do Cacém,29
1513,1811513,Sines,6
1201,1821201,Alter do Chão,1
1202,1821202,Arronches,3
1203,1821203,Avis,9
1204,1821204,Campo Maior,65
1205,1821205,Castelo de Vide,4
1206,1821206,Crato,2
1207,1821207,Elvas,18
1208,1821208,Fronteira,5
1209,1821209,Gavião,7
1210,1821210,Marvão,0
1211,1821211,Monforte,0
707,1820707,Mora,1
1212,1821212,Nisa,35
1213,1821213,Ponte de Sor,29
1214,1821214,Portalegre,4
701,1830701,Alandroal,2
702,1830702,Arraiolos,9
703,1830703,Borba,114
704,1830704,Estremoz,44
705,1830705,Évora,13
