"Muni_ID","ID","Muni","2009"
1601,"1111601","Arcos de Valdevez",0.08
1602,"1111602","Caminha",0.08
1603,"1111603","Melgaço",0
1604,"1111604","Monção",0.08
1605,"1111605","Paredes de Coura",0.08
1606,"1111606","Ponte da Barca",0
1607,"1111607","Ponte de Lima",0.07
1608,"1111608","Valença",0.07
1609,"1111609","Viana do Castelo",0.08
1610,"1111610","Vila Nova de Cerveira",0
301,"1120301","Amares",0.07
302,"1120302","Barcelos",0.08
303,"1120303","Braga",0
306,"1120306","Esposende",0
310,"1120310","Terras de Bouro",0
313,"1120313","Vila Verde",0.08
307,"1130307","Fafe",0.08
308,"1130308","Guimarães",0.06
309,"1130309","Póvoa de Lanhoso",0.08
1314,"1131314","Santo Tirso",0.08
1318,"1131318","Trofa",0
311,"1130311","Vieira do Minho",0.08
312,"1130312","Vila Nova de Famalicão",0.08
314,"1130314","Vizela",0
107,"1140107","Espinho",0
1304,"1141304","Gondomar",0.08
1306,"1141306","Maia",0
1308,"1141308","Matosinhos",0
1312,"1141312","Porto",0
1313,"1141313","Póvoa de Varzim",0
1315,"1141315","Valongo",0.08
1316,"1141316","Vila do Conde",0
1317,"1141317","Vila Nova de Gaia",0.08
1301,"1151301","Amarante",0.08
1302,"1151302","Baião",0.08
304,"1150304","Cabeceiras de Basto",0.07
106,"1150106","Castelo de Paiva",0.07
305,"1150305","Celorico de Basto",0
1804,"1151804","Cinfães",0.08
1303,"1151303","Felgueiras",0.08
1305,"1151305","Lousada",0.07
1307,"1151307","Marco de Canaveses",0.07
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",0
1310,"1151310","Paredes",0.07
1311,"1151311","Penafiel",0.07
1813,"1151813","Resende",0.07
1709,"1151709","Ribeira de Pena",0.08
104,"1160104","Arouca",0.07
113,"1160113","Oliveira de Azeméis",0.08
109,"1160109","Santa Maria da Feira",0.07
116,"1160116","São João da Madeira",0
119,"1160119","Vale de Cambra",0.08
1701,"1171701","Alijó",0.07
1801,"1171801","Armamar",0
403,"1170403","Carrazeda de Ansiães",0.06
404,"1170404","Freixo de Espada à Cinta",0.07
1805,"1171805","Lamego",0
1704,"1171704","Mesão Frio",0
1807,"1171807","Moimenta da Beira",0.07
1812,"1171812","Penedono",0.07
1708,"1171708","Peso da Régua",0
1710,"1171710","Sabrosa",0.07
1711,"1171711","Santa Marta de Penaguião",0
1815,"1171815","São João da Pesqueira",0.07
1818,"1171818","Sernancelhe",0.07
1819,"1171819","Tabuaço",0.08
1820,"1171820","Tarouca",0.07
409,"1170409","Torre de Moncorvo",0.07
410,"1170410","Vila Flor",0.07
914,"1170914","Vila Nova de Foz Côa",0.07
1714,"1171714","Vila Real",0.07
401,"1180401","Alfândega da Fé",0.07
1702,"1181702","Boticas",0.07
402,"1180402","Bragança",0.07
1703,"1181703","Chaves",0.07
405,"1180405","Macedo de Cavaleiros",0.07
406,"1180406","Miranda do Douro",0.07
407,"1180407","Mirandela",0.07
408,"1180408","Mogadouro",0.07
1706,"1181706","Montalegre",0.07
1707,"1181707","Murça",0.06
1712,"1181712","Valpaços",0.07
1713,"1181713","Vila Pouca de Aguiar",0.07
411,"1180411","Vimioso",0.07
412,"1180412","Vinhais",0.07
101,"1610101","Águeda",0.08
102,"1610102","Albergaria-a-Velha",0.08
103,"1610103","Anadia",0.08
105,"1610105","Aveiro",0.08
108,"1610108","Estarreja",0.08
110,"1610110","Ílhavo",0.08
111,"1610111","Mealhada",0.08
112,"1610112","Murtosa",0.09
114,"1610114","Oliveira do Bairro",0.09
115,"1610115","Ovar",0
117,"1610117","Sever do Vouga",0.09
118,"1610118","Vagos",0.08
602,"1620602","Cantanhede",0.08
603,"1620603","Coimbra",0.08
604,"1620604","Condeixa-a-Nova",0.08
605,"1620605","Figueira da Foz",0.08
608,"1620608","Mira",0
610,"1620610","Montemor-o-Velho",0.08
613,"1620613","Penacova",0.08
615,"1620615","Soure",0.08
1004,"1631004","Batalha",0.08
1009,"1631009","Leiria",0.08
1010,"1631010","Marinha Grande",0.09
1015,"1631015","Pombal",0.08
1016,"1631016","Porto de Mós",0.08
1002,"1641002","Alvaiázere",0.09
1003,"1641003","Ansião",0.08
601,"1640601","Arganil",0.08
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0.09
606,"1640606","Góis",0.09
607,"1640607","Lousã",0.08
609,"1640609","Miranda do Corvo",0.09
611,"1640611","Oliveira do Hospital",0.09
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0.09
614,"1640614","Penela",0.08
616,"1640616","Tábua",0.08
617,"1640617","Vila Nova de Poiares",0.07
