"Muni_ID","ID","Muni","2009"
1601,"1111601","Arcos de Valdevez",0
1602,"1111602","Caminha",0
1603,"1111603","Melgaço",0
1604,"1111604","Monção",0
1605,"1111605","Paredes de Coura",0
1606,"1111606","Ponte da Barca",0
1607,"1111607","Ponte de Lima",0
1608,"1111608","Valença",0
1609,"1111609","Viana do Castelo",0
1610,"1111610","Vila Nova de Cerveira",0
301,"1120301","Amares",0
302,"1120302","Barcelos",0
303,"1120303","Braga",0
306,"1120306","Esposende",0
310,"1120310","Terras de Bouro",0
313,"1120313","Vila Verde",0
307,"1130307","Fafe",0
308,"1130308","Guimarães",0
309,"1130309","Póvoa de Lanhoso",0
1314,"1131314","Santo Tirso",270
1318,"1131318","Trofa",0
311,"1130311","Vieira do Minho",0
312,"1130312","Vila Nova de Famalicão",0
314,"1130314","Vizela",90
107,"1140107","Espinho",0
1304,"1141304","Gondomar",0
1306,"1141306","Maia",0
1308,"1141308","Matosinhos",0
1312,"1141312","Porto",0
1313,"1141313","Póvoa de Varzim",0
1315,"1141315","Valongo",0
1316,"1141316","Vila do Conde",0
1317,"1141317","Vila Nova de Gaia",0
1301,"1151301","Amarante",90
1302,"1151302","Baião",360
304,"1150304","Cabeceiras de Basto",0
106,"1150106","Castelo de Paiva",180
305,"1150305","Celorico de Basto",180
1804,"1151804","Cinfães",0
1303,"1151303","Felgueiras",0
1305,"1151305","Lousada",0
1307,"1151307","Marco de Canaveses",1170
1705,"1151705","Mondim de Basto",0
1309,"1151309","Paços de Ferreira",0
1310,"1151310","Paredes",0
1311,"1151311","Penafiel",360
1813,"1151813","Resende",90
1709,"1151709","Ribeira de Pena",180
104,"1160104","Arouca",0
113,"1160113","Oliveira de Azeméis",0
109,"1160109","Santa Maria da Feira",0
116,"1160116","São João da Madeira",0
119,"1160119","Vale de Cambra",0
1701,"1171701","Alijó",0
1801,"1171801","Armamar",90
403,"1170403","Carrazeda de Ansiães",90
404,"1170404","Freixo de Espada à Cinta",0
1805,"1171805","Lamego",90
1704,"1171704","Mesão Frio",270
1807,"1171807","Moimenta da Beira",1260
1812,"1171812","Penedono",630
1708,"1171708","Peso da Régua",90
1710,"1171710","Sabrosa",90
1711,"1171711","Santa Marta de Penaguião",0
1815,"1171815","São João da Pesqueira",270
1818,"1171818","Sernancelhe",1440
1819,"1171819","Tabuaço",450
1820,"1171820","Tarouca",90
409,"1170409","Torre de Moncorvo",270
410,"1170410","Vila Flor",0
914,"1170914","Vila Nova de Foz Côa",0
1714,"1171714","Vila Real",360
401,"1180401","Alfândega da Fé",18090
1702,"1181702","Boticas",90
402,"1180402","Bragança",2520
1703,"1181703","Chaves",720
405,"1180405","Macedo de Cavaleiros",1980
406,"1180406","Miranda do Douro",270
407,"1180407","Mirandela",720
408,"1180408","Mogadouro",0
1706,"1181706","Montalegre",90
1707,"1181707","Murça",360
1712,"1181712","Valpaços",1350
1713,"1181713","Vila Pouca de Aguiar",90
411,"1180411","Vimioso",450
412,"1180412","Vinhais",810
101,"1610101","Águeda",0
102,"1610102","Albergaria-a-Velha",0
103,"1610103","Anadia",180
105,"1610105","Aveiro",0
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",0
111,"1610111","Mealhada",0
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",90
115,"1610115","Ovar",90
117,"1610117","Sever do Vouga",0
118,"1610118","Vagos",0
602,"1620602","Cantanhede",180
603,"1620603","Coimbra",0
604,"1620604","Condeixa-a-Nova",0
605,"1620605","Figueira da Foz",0
608,"1620608","Mira",0
610,"1620610","Montemor-o-Velho",0
613,"1620613","Penacova",0
615,"1620615","Soure",0
1004,"1631004","Batalha",90
1009,"1631009","Leiria",1260
1010,"1631010","Marinha Grande",90
1015,"1631015","Pombal",90
1016,"1631016","Porto de Mós",180
1002,"1641002","Alvaiázere",270
1003,"1641003","Ansião",0
601,"1640601","Arganil",0
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",0
607,"1640607","Lousã",0
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",3060
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",900
617,"1640617","Vila Nova de Poiares",0
901,"1650901","Aguiar da Beira",180
1802,"1651802","Carregal do Sal",1260
1803,"1651803","Castro Daire",0
1806,"1651806","Mangualde",2160
1808,"1651808","Mortágua",0
1809,"1651809","Nelas",270
1810,"1651810","Oliveira de Frades",0
1811,"1651811","Penalva do Castelo",720
1814,"1651814","Santa Comba Dão",180
1816,"1651816","São Pedro do Sul",180
1817,"1651817","Sátão",810
1821,"1651821","Tondela",990
1822,"1651822","Vila Nova de Paiva",270
1823,"1651823","Viseu",2430
1824,"1651824","Vouzela",90
1413,"1661413","Mação",450
506,"1660506","Oleiros",180
508,"1660508","Proença-a-Nova",90
509,"1660509","Sertã",1530
510,"1660510","Vila de Rei",180
905,"1670905","Fornos de Algodres",180
906,"1670906","Gouveia",1620
912,"1670912","Seia",2340
902,"1680902","Almeida",0
903,"1680903","Celorico da Beira",180
904,"1680904","Figueira de Castelo Rodrigo",0
907,"1680907","Guarda",360
908,"1680908","Manteigas",0
909,"1680909","Mêda",1710
910,"1680910","Pinhel",180
911,"1680911","Sabugal",0
913,"1680913","Trancoso",1170
502,"1690502","Castelo Branco",810
505,"1690505","Idanha-a-Nova",15840
507,"1690507","Penamacor",5670
511,"1690511","Vila Velha de Ródão",270
501,"16A0501","Belmonte",0
503,"16A0503","Covilhã",180
504,"16A0504","Fundão",180
1001,"16B1001","Alcobaça",450
1101,"16B1101","Alenquer",4950
1102,"16B1102","Arruda dos Vinhos",2610
1005,"16B1005","Bombarral",5130
1104,"16B1104","Cadaval",8550
1006,"16B1006","Caldas da Rainha",3780
1108,"16B1108","Lourinhã",900
1011,"16B1011","Nazaré",360
1012,"16B1012","Óbidos",3780
1014,"16B1014","Peniche",90
1112,"16B1112","Sobral de Monte Agraço",630
1113,"16B1113","Torres Vedras",5400
1401,"16C1401","Abrantes",29880
1402,"16C1402","Alcanena",1440
1408,"16C1408","Constância",180
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",450
1421,"16C1421","Ourém",270
1417,"16C1417","Sardoal",1260
1418,"16C1418","Tomar",4230
1419,"16C1419","Torres Novas",11160
1420,"16C1420","Vila Nova da Barquinha",90
1115,"1711115","Amadora",0
1105,"1711105","Cascais",90
1106,"1711106","Lisboa",0
1107,"1711107","Loures",180
1109,"1711109","Mafra",1980
1116,"1711116","Odivelas",0
1110,"1711110","Oeiras",0
1111,"1711111","Sintra",1980
1114,"1711114","Vila Franca de Xira",2520
1502,"1721502","Alcochete",22500
1503,"1721503","Almada",0
1504,"1721504","Barreiro",0
1506,"1721506","Moita",0
1507,"1721507","Montijo",51300
1508,"1721508","Palmela",46530
1510,"1721510","Seixal",0
1511,"1721511","Sesimbra",9180
1512,"1721512","Setúbal",10530
1501,"1811501","Alcácer do Sal",1144890
1505,"1811505","Grândola",497700
211,"1810211","Odemira",31050
1509,"1811509","Santiago do Cacém",77310
1513,"1811513","Sines",3690
1201,"1821201","Alter do Chão",1530
1202,"1821202","Arronches",3330
1203,"1821203","Avis",39600
1204,"1821204","Campo Maior",7380
1205,"1821205","Castelo de Vide",1620
1206,"1821206","Crato",38790
1207,"1821207","Elvas",270
1208,"1821208","Fronteira",270
1209,"1821209","Gavião",21330
1210,"1821210","Marvão",7020
1211,"1821211","Monforte",1800
707,"1820707","Mora",13050
1212,"1821212","Nisa",11610
1213,"1821213","Ponte de Sor",147870
1214,"1821214","Portalegre",3870
701,"1830701","Alandroal",12600
702,"1830702","Arraiolos",4050
703,"1830703","Borba",0
704,"1830704","Estremoz",9360
705,"1830705","Évora",7290
706,"1830706","Montemor-o-Novo",120960
708,"1830708","Mourão",0
709,"1830709","Portel",11700
710,"1830710","Redondo",8370
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",90
712,"1830712","Vendas Novas",73440
713,"1830713","Viana do Alentejo",6390
714,"1830714","Vila Viçosa",1800
201,"1840201","Aljustrel",6210
202,"1840202","Almodôvar",1350
203,"1840203","Alvito",2160
204,"1840204","Barrancos",0
205,"1840205","Beja",720
206,"1840206","Castro Verde",9000
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",82710
209,"1840209","Mértola",9360
210,"1840210","Moura",9720
212,"1840212","Ourique",0
213,"1840213","Serpa",23670
214,"1840214","Vidigueira",180
1403,"1851403","Almeirim",11610
1404,"1851404","Alpiarça",720
1103,"1851103","Azambuja",14310
1405,"1851405","Benavente",94050
1406,"1851406","Cartaxo",5580
1407,"1851407","Chamusca",95670
1409,"1851409","Coruche",506610
1412,"1851412","Golegã",3330
1414,"1851414","Rio Maior",73170
1415,"1851415","Salvaterra de Magos",9000
1416,"1851416","Santarém",17640
801,"1500801","Albufeira",360
802,"1500802","Alcoutim",48420
803,"1500803","Aljezur",12780
804,"1500804","Castro Marim",2790
805,"1500805","Faro",12240
806,"1500806","Lagoa",180
807,"1500807","Lagos",11970
808,"1500808","Loulé",8460
809,"1500809","Monchique",21690
810,"1500810","Olhão",180
811,"1500811","Portimão",1350
812,"1500812","São Brás de Alportel",7920
813,"1500813","Silves",39600
814,"1500814","Tavira",9900
815,"1500815","Vila do Bispo",18090
816,"1500816","Vila Real de Santo António",900
