"Muni_ID","ID","Muni","maize"
1706,"1181706","Montalegre",31.24
1707,"1181707","Murça",3
1712,"1181712","Valpaços",8.05
1713,"1181713","Vila Pouca de Aguiar",0
411,"1180411","Vimioso",0
412,"1180412","Vinhais",0.25
101,"1610101","Águeda",81.11
102,"1610102","Albergaria-a-Velha",0
103,"1610103","Anadia",0
105,"1610105","Aveiro",5967.11
108,"1610108","Estarreja",0
110,"1610110","Ílhavo",4288.15
111,"1610111","Mealhada",184.01
112,"1610112","Murtosa",0
114,"1610114","Oliveira do Bairro",45.17
115,"1610115","Ovar",26.44
117,"1610117","Sever do Vouga",0
118,"1610118","Vagos",0
602,"1620602","Cantanhede",20.88
603,"1620603","Coimbra",8943.65
604,"1620604","Condeixa-a-Nova",225.16
605,"1620605","Figueira da Foz",1760.44
608,"1620608","Mira",0
610,"1620610","Montemor-o-Velho",9.83
613,"1620613","Penacova",85.32
615,"1620615","Soure",1148.35
1004,"1631004","Batalha",7.94
1009,"1631009","Leiria",4636.32
1010,"1631010","Marinha Grande",0
1015,"1631015","Pombal",3080.8
1016,"1631016","Porto de Mós",0
1002,"1641002","Alvaiázere",0
1003,"1641003","Ansião",15.94
601,"1640601","Arganil",0
1007,"1641007","Castanheira de Pêra",0
1008,"1641008","Figueiró dos Vinhos",0
606,"1640606","Góis",0
607,"1640607","Lousã",14.3
609,"1640609","Miranda do Corvo",0
611,"1640611","Oliveira do Hospital",54.27
612,"1640612","Pampilhosa da Serra",0
1013,"1641013","Pedrógão Grande",0
614,"1640614","Penela",0
616,"1640616","Tábua",0
617,"1640617","Vila Nova de Poiares",0
901,"1650901","Aguiar da Beira",0
1802,"1651802","Carregal do Sal",0
1803,"1651803","Castro Daire",0
1806,"1651806","Mangualde",0
1808,"1651808","Mortágua",0
1809,"1651809","Nelas",0
1810,"1651810","Oliveira de Frades",251.34
1811,"1651811","Penalva do Castelo",0
1814,"1651814","Santa Comba Dão",4.69
1816,"1651816","São Pedro do Sul",1009.22
1817,"1651817","Sátão",0
1821,"1651821","Tondela",788.86
1822,"1651822","Vila Nova de Paiva",0
1823,"1651823","Viseu",388.33
1824,"1651824","Vouzela",449.99
1413,"1661413","Mação",0
506,"1660506","Oleiros",0
508,"1660508","Proença-a-Nova",0
509,"1660509","Sertã",0
510,"1660510","Vila de Rei",0
905,"1670905","Fornos de Algodres",0
906,"1670906","Gouveia",0
912,"1670912","Seia",131.22
902,"1680902","Almeida",0.19
903,"1680903","Celorico da Beira",0
904,"1680904","Figueira de Castelo Rodrigo",0
907,"1680907","Guarda",149.59
908,"1680908","Manteigas",0.07
909,"1680909","Mêda",0
910,"1680910","Pinhel",1.99
911,"1680911","Sabugal",2.98
913,"1680913","Trancoso",0
502,"1690502","Castelo Branco",0
505,"1690505","Idanha-a-Nova",0
507,"1690507","Penamacor",0
511,"1690511","Vila Velha de Ródão",0
501,"16A0501","Belmonte",0.44
503,"16A0503","Covilhã",0.2
504,"16A0504","Fundão",49.03
1001,"16B1001","Alcobaça",1.06
1101,"16B1101","Alenquer",23.69
1102,"16B1102","Arruda dos Vinhos",0
1005,"16B1005","Bombarral",0
1104,"16B1104","Cadaval",0
1006,"16B1006","Caldas da Rainha",376.16
1108,"16B1108","Lourinhã",100.4
1011,"16B1011","Nazaré",60.36
1012,"16B1012","Óbidos",855.54
1014,"16B1014","Peniche",1298.81
1112,"16B1112","Sobral de Monte Agraço",0
1113,"16B1113","Torres Vedras",94.32
1401,"16C1401","Abrantes",222.74
1402,"16C1402","Alcanena",0
1408,"16C1408","Constância",0
1410,"16C1410","Entroncamento",0
1411,"16C1411","Ferreira do Zêzere",0
1421,"16C1421","Ourém",1318.13
1417,"16C1417","Sardoal",0.57
1418,"16C1418","Tomar",2306.83
1419,"16C1419","Torres Novas",0
1420,"16C1420","Vila Nova da Barquinha",0
1115,"1711115","Amadora",0
1105,"1711105","Cascais",1.82
1106,"1711106","Lisboa",0
1107,"1711107","Loures",216.99
1109,"1711109","Mafra",386.98
1116,"1711116","Odivelas",4.06
1110,"1711110","Oeiras",0
1111,"1711111","Sintra",417.09
1114,"1711114","Vila Franca de Xira",2312.62
1502,"1721502","Alcochete",154.58
1503,"1721503","Almada",34.53
1504,"1721504","Barreiro",10.16
1506,"1721506","Moita",56.51
1507,"1721507","Montijo",2848.95
1508,"1721508","Palmela",1735.87
1510,"1721510","Seixal",0
1511,"1721511","Sesimbra",12.34
1512,"1721512","Setúbal",8.1
1501,"1811501","Alcácer do Sal",0
1505,"1811505","Grândola",3.35
211,"1810211","Odemira",1.3
1509,"1811509","Santiago do Cacém",0
1513,"1811513","Sines",35.07
1201,"1821201","Alter do Chão",0
1202,"1821202","Arronches",0.33
1203,"1821203","Avis",0
1204,"1821204","Campo Maior",0
1205,"1821205","Castelo de Vide",0
1206,"1821206","Crato",0.38
1207,"1821207","Elvas",83.18
1208,"1821208","Fronteira",0
1209,"1821209","Gavião",0.54
1210,"1821210","Marvão",0.24
1211,"1821211","Monforte",0
707,"1820707","Mora",0
1212,"1821212","Nisa",0
1213,"1821213","Ponte de Sor",10.61
1214,"1821214","Portalegre",61.01
701,"1830701","Alandroal",0
702,"1830702","Arraiolos",0
703,"1830703","Borba",0
704,"1830704","Estremoz",0
705,"1830705","Évora",0
706,"1830706","Montemor-o-Novo",1.28
708,"1830708","Mourão",0
709,"1830709","Portel",81.97
710,"1830710","Redondo",0
711,"1830711","Reguengos de Monsaraz",0
1215,"1831215","Sousel",0.82
712,"1830712","Vendas Novas",0
713,"1830713","Viana do Alentejo",0
714,"1830714","Vila Viçosa",0
201,"1840201","Aljustrel",0
202,"1840202","Almodôvar",0
203,"1840203","Alvito",0.13
204,"1840204","Barrancos",0
205,"1840205","Beja",0.09
206,"1840206","Castro Verde",1.43
207,"1840207","Cuba",0
208,"1840208","Ferreira do Alentejo",0
209,"1840209","Mértola",0
210,"1840210","Moura",0
212,"1840212","Ourique",0
213,"1840213","Serpa",0
214,"1840214","Vidigueira",0.16
1403,"1851403","Almeirim",17.79
1404,"1851404","Alpiarça",0
1103,"1851103","Azambuja",47.99
1405,"1851405","Benavente",201.48
1406,"1851406","Cartaxo",0
1407,"1851407","Chamusca",156.83
1409,"1851409","Coruche",160.28
1412,"1851412","Golegã",124.13
1414,"1851414","Rio Maior",0
1415,"1851415","Salvaterra de Magos",2.38
1416,"1851416","Santarém",740.36
801,"1500801","Albufeira",0
802,"1500802","Alcoutim",0
803,"1500803","Aljezur",80.18
804,"1500804","Castro Marim",0
805,"1500805","Faro",0
806,"1500806","Lagoa",0
807,"1500807","Lagos",87.27
808,"1500808","Loulé",10.5
809,"1500809","Monchique",0
810,"1500810","Olhão",0
811,"1500811","Portimão",0
812,"1500812","São Brás de Alportel",0
813,"1500813","Silves",17.34
814,"1500814","Tavira",12.42
815,"1500815","Vila do Bispo",1.41
816,"1500816","Vila Real de Santo António",0
